Title: 
Artist: 
Album: 
Author: 


Track 1: Bass

G|--------------------|----------------|--------------------|------------------------------|
D|--------------------|----------------|--------------------|------------------------------|
A|-7----7-----7---9---|-9---9---9------|-10---10----10--12--|-12--12--12---12--12--10--9---|
E|--------------------|----------------|--------------------|------------------------------|


G|--------------------|----------------|--------------------|------------------------------|
D|--------------------|----------------|----------------10--|-10--10--9----9---10--7---9---|
A|-7----7-----7---9---|-9---9---9------|-10---10----10------|------------------------------|
E|--------------------|----------------|--------------------|------------------------------|


G|------------------------|------------------------------|------------------------|
D|------------------------|------------------------------|------------------------|
A|-7----7----7---7----9---|-9---9---9----9---9---9---9---|-10---10---10--10---12--|
E|------------------------|------------------------------|------------------------|


G|------------------------------|------------------------|------------------------------|
D|------------------------------|------------------------|------------------------------|
A|-12--12--12---12--12--10--9---|-7----7----7---7----9---|-9---9---9----9---9---9---9---|
E|------------------------------|------------------------|------------------------------|


G|------------------------|------------------------------|------------------------|
D|--------------------10--|-10--10--9----9---10--7---9---|------------------------|
A|-10---10---10--10-------|------------------------------|-7----7----7---7----9---|
E|------------------------|------------------------------|------------------------|


G|------------------------------|------------------------|------------------------------|
D|------------------------------|------------------------|------------------------------|
A|-9---9---9----9---9---9---10--|-10---10---10--10---12--|-12--12--12---12--12--10--9---|
E|------------------------------|------------------------|------------------------------|


G|------------------------|------------------------------|------------------------|
D|------------------------|------------------------------|--------------------10--|
A|-7----7----7---7----9---|-9---9---9----9---9---9---9---|-10---10---10--10-------|
E|------------------------|------------------------------|------------------------|


G|------------------------------|------------------------|------------------------------|
D|-10--10--9----9---10--7---9---|--------------------7---|-7---7---7----7---7---7---7---|
A|------------------------------|-7----7----7---7--------|------------------------------|
E|------------------------------|------------------------|------------------------------|


G|------------------------|------------------------------|------------------------|
D|-5----5----5---5----4---|-4---4---4----4---4---5---4---|--------------------7---|
A|------------------------|------------------------------|-7----7----7---7--------|
E|------------------------|------------------------------|------------------------|


G|--------------------------4---|------------------------|------------------------------|
D|-7---7---7----7---7---7-------|-5----5----5---5----4---|-4---4---4----4---4---5---4---|
A|------------------------------|------------------------|------------------------------|
E|------------------------------|------------------------|------------------------------|


G|--------------------|----------------|--------------------|------------------------------|
D|--------------------|----------------|--------------------|------------------------------|
A|-7----7-----7---9---|-9---9---9------|-10---10----10--12--|-12--12--12---12--12--10--9---|
E|--------------------|----------------|--------------------|------------------------------|


G|--------------------|----------------|--------------------|------------------------------|
D|--------------------|----------------|----------------10--|-10--10--9----9---10--7---9---|
A|-7----7-----7---9---|-9---9---9------|-10---10----10------|------------------------------|
E|--------------------|----------------|--------------------|------------------------------|


G|--------------------|----------------|------------|---------------------------------|
D|--------------------|----------------|------------|---------------------------------|
A|-7----7-----7---5---|-----5----------|------------|-----------------------------7---|
E|--------------------|------------5---|-----5------|-5---5---7---7---8---7---5-------|


G|-----------------------|---------------------------|------------|------------------------------|
D|-----------------------|---------------------------|------------|-9---10--9----9---10--7-------|
A|-7-----7---7-------5---|-----5-----5---7-----------|------------|--------------------------7---|
E|-----------------------|-----------------------5---|-----5------|------------------------------|


G|------------------------|------------------------------|------------------------|
D|--------------------7---|-7---7---7----7---7---7---7---|-5----5----5---5----4---|
A|-7----7----7---7--------|------------------------------|------------------------|
E|------------------------|------------------------------|------------------------|


G|------------------------------|------------------------|--------------------------4---|
D|-4---4---4----4---4---5---4---|--------------------7---|-7---7---7----7---7---7-------|
A|------------------------------|-7----7----7---7--------|------------------------------|
E|------------------------------|------------------------|------------------------------|


G|------------------------|------------------------------|------------------------|
D|-5----5----5---5----4---|-4---4---4----4---4---5---4---|------------------------|
A|------------------------|------------------------------|-7----7----7---7--------|
E|------------------------|------------------------------|--------------------8---|


G|------------------------------|------------------------|------------------------------|
D|------------------------------|------------------------|------------------------------|
A|------------------------------|-5----5----5---5----0---|-0---0------------------------|
E|-8---8---7----7---7---7---7---|------------------------|---------7----7---7---7---7---|


G|------------------------|------------------------------|------------------------|
D|------------------------|------------------------------|------------------------|
A|-7----7----7---7--------|------------------------------|-5----5----5---5----0---|
E|--------------------8---|-8---8---7----7---7---7---7---|------------------------|


G|------------------------------|--------------------|----------------|--------------------|
D|------------------------------|--------------------|----------------|--------------------|
A|-0--------------------6---9---|-7----7-----7---9---|-9---9---9------|-10---10----10--12--|
E|-----8---7----7---8-----------|--------------------|----------------|--------------------|


G|------------------------------|--------------------|----------------|--------------------|
D|------------------------------|--------------------|----------------|----------------10--|
A|-12--12--12---12--12--10--9---|-7----7-----7---9---|-9---9---9------|-10---10----10------|
E|------------------------------|--------------------|----------------|--------------------|


G|------------------------------|--------------------|----------------|------------|
D|-10--10--9----9---10--7---9---|--------------------|----------------|------------|
A|------------------------------|-7----7-----7---5---|-----5----------|------------|
E|------------------------------|--------------------|------------5---|-----5------|


G|---------------------------------|-----------------------|---------------------------|
D|---------------------------------|-----------------------|---------------------------|
A|-----------------------------7---|-7-----7---7-------5---|-----5-----5---7-----------|
E|-5---5---7---7---8---7---5-------|-----------------------|-----------------------5---|


G|------------|------------------------------|--------------------|----------------|
D|------------|-9---10--9----9---10--7-------|--------------------|------------7---|
A|------------|--------------------------7---|-7----7-----7---5---|-----5----------|
E|-----5------|------------------------------|--------------------|----------------|


G|------------|-----------------------------9---|-9---------------------|---------------------------|
D|-----7------|-7---7---9---7---10--9---7-------|-----------------------|---------------------------|
A|------------|---------------------------------|-------7---7-------9---|-----9-----9---10------12--|
E|------------|---------------------------------|-----------------------|---------------------------|


G|------------|------------------------------|------------------------|------------------------------|
D|------------|-10--10--9----9---10--9---7---|------------------------|------------------------------|
A|-----12-----|------------------------------|-7----7----7---7--------|------------------------------|
E|------------|------------------------------|--------------------8---|-8---8---7----7---7---7---7---|


G|------------------------|------------------------------|------------------------|
D|------------------------|------------------------------|------------------------|
A|-5----5----5---5----0---|-0---0------------------------|-7----7----7---7--------|
E|------------------------|---------7----7---7---7---7---|--------------------8---|


G|------------------------------|------------------------|------------------------------|
D|------------------------------|------------------------|------------------------------|
A|------------------------------|-5----5----5---5----0---|-0--------------------6---9---|
