Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|-----------5---------|------5----7---------|
G|------4----6---------|-4----6----7----4----|-6----7---------6----|-7--------------7----|
D|-7--------------7----|-6-------------------|-4-------------------|---------------------|
A|---------------------|---------------------|---------------------|-7-------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-----------4---------|------4----5---------|-----------7---------|-5----7----9----5----|
B|-5----7---------5----|-7--------------7----|-9----10--------9----|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-5-------------------|-4-------------------|---------------------|---------------------|
E|---------------------|---------------------|-7-------------------|-5-------------------|


E|-5----9----7----5----|------7--------------|------5----4---------|------4--------------|
B|---------------------|-9---------10---9----|-7--------------7----|-5---------7----5----|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|-4-------------------|-5-------------------|
E|-5-------------------|-7-------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|--------|
B|------7----5---------|------5--------------|---------------------|--------|
G|-7--------------7----|-6---------7----6----|-4----7----6----4----|--------|
D|---------------------|-4-------------------|-6-------------------|-7------|
A|-7-------------------|---------------------|---------------------|--------|
E|---------------------|---------------------|---------------------|--------|



