Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|------------------------------|------------------------------|---------------------------|
B|--------|------------------------------|------------------------------|---------------------------|
G|--------|------------------------------|------------------------------|---------------------------|
D|--------|-0----0---0---0---0---0---0---|-0----0---0---0---0---0---0---|-0----0---0---0----0---0---|
A|--------|-9----9---9---9---9---9---9---|-7----7---7---7---7---7---7---|-5----5---5---4----4---4---|
E|--------|-7----7---7---7---7---7---7---|-5----5---5---5---5---5---5---|-3----3---3---2----2---2---|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|------------------------------|------------------------------|
D|-0----0---0---2---2---2---2---|-0----0---0---0---0---0---0---|-0----0---0---0---0---0---0---|
A|-5----5---5---2---2---2---2---|-9----9---9---9---9---9---9---|-12---12--12--12--12--12--12--|
E|-3----3---3---0---0---0---0---|-7----7---7---7---7---7---7---|-10---10--10--10--10--10--10--|


E|---------------------------|------------------------------|------------------------------|
B|---------------------------|------------------------------|------------------------------|
G|---------------------------|------------------------------|------------------------------|
D|-0----0---0---0----0---0---|-0----0---0---2---2---2---2---|-0----0---0---0---0---0---0---|
A|-5----5---5---4----4---4---|-5----5---5---2---2---2---2---|-9----9---9---9---9---9---9---|
E|-3----3---3---2----2---2---|-3----3---3---0---0---0---0---|-7----7---7---7---7---7---7---|


E|------------------------------|---------------------------|------------------------------|
B|------------------------------|---------------------------|------------------------------|
G|------------------------------|---------------------------|------------------------------|
D|-0----0---0---0---0---0---0---|-0----0---0---0----0---0---|-0----0---0---2---2---2---2---|
A|-7----7---7---7---7---7---7---|-5----5---5---4----4---4---|-5----5---5---2---2---2---2---|
E|-5----5---5---5---5---5---5---|-3----3---3---2----2---2---|-3----3---3---0---0---0---0---|


E|------------------------------|------------------------------|---------------------------|
B|------------------------------|------------------------------|---------------------------|
G|------------------------------|------------------------------|---------------------------|
D|-0----0---0---0---0---0---0---|-0----0---0---0---0---0---0---|-0----0---0---0----0---0---|
A|-9----9---9---9---9---9---9---|-12---12--12--12--12--12--12--|-5----5---5---4----4---4---|
E|-7----7---7---7---7---7---7---|-10---10--10--10--10--10--10--|-3----3---3---2----2---2---|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|------------------------------|------------------------------|
D|-0----0---0---2---2---2---2---|-0----0---0---0---0---0---0---|-0----0---0---0---0---0---0---|
A|-5----5---5---2---2---2---2---|-9----9---9---9---9---9---9---|-7----7---7---7---7---7---7---|
E|-3----3---3---0---0---0---0---|-7----7---7---7---7---7---7---|-5----5---5---5---5---5---5---|


E|---------------------------|------------------------------|------------------------------|
B|---------------------------|------------------------------|------------------------------|
G|---------------------------|------------------------------|------------------------------|
D|-0----0---0---0----0---0---|-0----0---0---2---2---2---2---|-0----0---0---0---0---0---0---|
A|-5----5---5---4----4---4---|-5----5---5---2---2---2---2---|-9----9---9---9---9---9---9---|
E|-3----3---3---2----2---2---|-3----3---3---0---0---0---0---|-7----7---7---7---7---7---7---|


E|------------------------------|---------------------------|------------------------------|
B|------------------------------|---------------------------|------------------------------|
G|------------------------------|---------------------------|------------------------------|
