Title: 
Artist: 
Album: 
Author: 


Track 1: Rhythm 1

D|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
F|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
D|-0------|-0------|-1------|-1------|-0------|-0------|-1------|-1------|-0--0-----0--0-----0-----0-----0--0--0--0--0-----|
G|-0------|-0------|-1------|-1------|-0------|-0------|-1------|-1------|-0--0-----0--0-----0-----0-----0--0--0--0--0-----|


D|-------------------------------------------------|-------------------------------------|
A|-------------------------------------------------|-------------------------------------|
F|-------------------------------------------------|-------------------------------------|
C|-------------------------------------------------|-------------------------------------|
G|-------------------------7--6--------------------|-------------------------------------|
D|-0--0--0--0--------5--4--------------0-----0-----|-1---1-------1--1--1--1--1---1---1---|
G|-0--0--0--0--------------------7--6--0-----0-----|-1---1-------1--1--1--1--1---1---1---|


D|-----------------------------------------|-------------------------------------------------|
A|-----------------------------------------|-------------------------------------------------|
F|-----------------------------------------|-------------------------------------------------|
C|-----------------------------------------|-------------------------------------------------|
G|-----------------------------7--6--------|-------------------------------------------------|
D|-0---0-------0---5--4--------------------|-0--0-----0--0-----0-----0-----0--0--0--0--0-----|
G|-1---1-------1---------6--7--------7--6--|-0--0-----0--0-----0-----0-----0--0--0--0--0-----|


D|-------------------------------------------------|-------------------------------------|
A|-------------------------------------------------|-------------------------------------|
F|-------------------------------------------------|-------------------------------------|
C|-------------------------------------------------|-------------------------------------|
G|-------------------------7--6--------------------|-------------------------------------|
D|-0--0--0--0--------5--4--------------0-----0-----|-1---1-------1--1--1--1--1---1---1---|
G|-0--0--0--0--------------------7--6--0-----0-----|-1---1-------1--1--1--1--1---1---1---|


D|-----------------------------------------|---------------------------------|-----------------------------------|
A|-----------------------------------------|---------------------------------|-----------------------------------|
F|-----------------------------------------|---------------------------------|-----------------------------------|
C|-----------------------------------------|---------------------------------|-----------------------------------|
G|-----------------------------7--6--------|---------------------------------|-----------------------------------|
D|-0---0-------0---5--4--------------------|-5-------4-----------1---0-------|-0---0---4--5--4---6---6---5---5---|
G|-1---1-------1---------6--7--------7--6--|-----6-------5---4-----------1---|-0---0-------------7---7---6---6---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|-7-----------6-------------------|---------------------------------|
D|-2---2-------1---1-------0---0---|-5---7---6---4---2---1---7---6---|-5-------4-----------1---0-------|
G|-2---2-------2---2-------1---1---|-----7---6-------2---1---7---6---|-----6-------5---4-----------1---|


D|-----------------------------------|---------------------------------|---------------------------------|
A|-----------------------------------|---------------------------------|---------------------------------|
F|-----------------------------------|---------------------------------|---------------------------------|
C|-----------------------------------|---------------------------------|---------------------------------|
G|-----------------------------------|---------------------------------|-7-----------6-------------------|
D|-0---0---4--5--4---6---6---5---5---|-2---2-------1---1-------0---0---|-5---7---6---4---2---1---7---6---|
G|-0---0-------------7---7---6---6---|-2---2-------2---2-------1---1---|-----7---6-------2---1---7---6---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|-------------3---3---3-----------|-9---9---10--10--10--10--7---7---|
D|-5-------4-----------1---0-------|-0---0---0---1---1---1---1---1---|-7---7---7---7---8---8---8---8---|
G|-----6-------5---4-----------1---|-0---0---0---1---1---1---2---2---|-7---7---7---7---8---8---8---8---|


D|---------------------------------|-------------------------------------------------|
A|---------------------------------|-------------------------------------------------|
F|---------------------------------|-------------------------------------------------|
C|---------------------------------|-------------------------------------------------|
G|-8---8---8---8---8---8---8---8---|---------------------------------7---6-----------|
D|-5---5---5---5---8---8---8---8---|-------------6-------5---4---------------7-------|
G|-5---5---5---5---8---8---8---8---|-7---6---5-------7-----------5---------------6---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-------------3---3---3-----------|-9---9---10--10--10--10--7---7---|-8---8---8---8---8---8---8---8---|
D|-0---0---0---1---1---1---1---1---|-7---7---7---7---8---8---8---8---|-5---5---5---5---8---8---8---8---|
G|-0---0---0---1---1---1---2---2---|-7---7---7---7---8---8---8---8---|-5---5---5---5---8---8---8---8---|


D|-------------------------------------------------|-----------------------------------|
A|-------------------------------------------------|-----------------------------------|
F|-------------------------------------------------|-----------------------------------|
C|-------------------------------------------------|-----------------------------------|
G|---------------------------------7---6-----------|-----------------------------------|
D|-------------6-------5---4---------------7-------|-0---0---4--5--4---6---6---5---5---|
G|-7---6---5-------7-----------5---------------6---|-0---0-------------7---7---6---6---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
