Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|----------------3----|-3------|-1----3----5---------|--------|-5----3----8----5----|
B|-3----6----5---------|--------|----------------3----|-3------|---------------------|
G|---------------------|--------|---------------------|--------|---------------------|
D|---------------------|--------|---------------------|--------|---------------------|
A|---------------------|--------|---------------------|--------|---------------------|
E|---------------------|--------|---------------------|--------|---------------------|


E|-5------|-8-----10--12----|-10-----|-10---13---12---15---|-15-----|-13---15---17--------|
B|--------|-----------------|--------|---------------------|--------|----------------15---|
G|--------|-----------------|--------|---------------------|--------|---------------------|
D|--------|-----------------|--------|---------------------|--------|---------------------|
A|--------|-----------------|--------|---------------------|--------|---------------------|
E|--------|-----------------|--------|---------------------|--------|---------------------|


E|--------|-17---15---20---17---|-17-----|-8----10---12---10---|-10-----|--------|
B|-15-----|---------------------|--------|---------------------|--------|--------|
G|--------|---------------------|--------|---------------------|--------|--------|
D|--------|---------------------|--------|---------------------|--------|--------|
A|--------|---------------------|--------|---------------------|--------|--------|
E|--------|---------------------|--------|---------------------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|------------|------------|--------|--------|------------|
B|--------|--------|--------|------------|------------|--------|--------|------------|
G|--------|--------|--------|------------|------------|--------|--------|------------|
D|--------|--------|--------|------------|------------|--------|--------|------------|
A|--------|--------|--------|------------|------------|--------|--------|------------|
E|--------|--------|--------|------------|------------|--------|--------|------------|


E|------------|--------|--------|------------|------------|--------|--------|------------|
B|------------|--------|--------|------------|------------|--------|--------|------------|
G|------------|--------|--------|------------|------------|--------|--------|------------|
D|------------|--------|--------|------------|------------|--------|--------|------------|
A|------------|--------|--------|------------|------------|--------|--------|------------|
E|------------|--------|--------|------------|------------|--------|--------|------------|


E|------------|--------|--------|------------|------------|--------|--------|------------|
B|------------|--------|--------|------------|------------|--------|--------|------------|
G|------------|--------|--------|------------|------------|--------|--------|------------|
D|------------|--------|--------|------------|------------|--------|--------|------------|
A|------------|--------|--------|------------|------------|--------|--------|------------|
E|------------|--------|--------|------------|------------|--------|--------|------------|


E|------------|--------|--------|------------|------------|--------|--------|------------|
B|------------|--------|--------|------------|------------|--------|--------|------------|
G|------------|--------|--------|------------|------------|--------|--------|------------|
D|------------|--------|--------|------------|------------|--------|--------|------------|
A|------------|--------|--------|------------|------------|--------|--------|------------|
E|------------|--------|--------|------------|------------|--------|--------|------------|


E|------------|--------|--------|------------|------------|--------|--------|------------|
B|------------|--------|--------|------------|------------|--------|--------|------------|
G|------------|--------|--------|------------|------------|--------|--------|------------|
D|------------|--------|--------|------------|------------|--------|--------|------------|
A|------------|--------|--------|------------|------------|--------|--------|------------|
E|------------|--------|--------|------------|------------|--------|--------|------------|





Track 2: Track 2

C|--------|--------|--------|--------|--------|--------|--------|------------------|
C|--------|--------|--------|--------|--------|--------|--------|------------------|
C|--------|--------|--------|--------|--------|--------|--------|------------------|
C|--------|--------|--------|--------|--------|--------|--------|------------41-41-|
C|--------|--------|--------|--------|--------|--------|--------|------------------|
C|--------|--------|--------|--------|--------|--------|--------|------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-45----------------------------------------------|-45----------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-41-------41-------41----------41----41----41-41-|-41----------------41----------41----41----41-41-|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-45----------------------------------------------|-45----------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-41-------41-------41----------41----41----41-41-|-41----------------41----------41----41----41-41-|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-45----------------------------------------------|-45----------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-41-------41-------41----------41----41----41-41-|-41----------------41----------41----41----41-41-|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-45----------------------------------------------|-45----------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-41-------41-------41----------41----41----41-41-|-41----------------41----------41-------41-41-41-|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-45----------------------------------------------|-45----------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-41-------41-------41----------41----41----41-41-|-41----------------41----------41----41----41-41-|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-45----------------------------------------------|-45----------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-41-------41-------41----------41----41----41-41-|-41----------------41----------41----41----41-41-|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-45----------------------------------------------|-45----------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-41-------41-------41----------41----41----41-41-|-41----------------41----------41----41----41-41-|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-45----------------------------------------------|-45----------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-41-------41-------41----------41----41----41-41-|-41----------------41----------41----41----41-41-|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-57----------------------------------------------|-------------------------------------------------|
C|-45----------------------------------------------|-45----------------------------------------------|
