Title: Love Show
Artist: Skye
Album: 
Author: Skye


Track 1: Bass (Finger) by VorticeBlu

G|--------|--------|--------|--------|--------|--------|--------|--------|---------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|---------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|---------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|-0----0----0----0----|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|-0----0----0----0----|-3----3----3----3----|-3----3----3----3----|-7----7----7----7----|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|-7----7----7----7----|
E|-7----7----7----7----|-5----5----5----5----|-5----5----5----5----|---------------------|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-7----7----7----7----|---------------------|---------------------|---------------------|
E|---------------------|-3----3----3----3----|-3----3----3----3----|-7----7----7----7----|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|-7----7----7----7----|
E|-7----7----7----7----|-5----5----5----5----|-5----5----5----5----|---------------------|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|-5----5----5----5----|-5----5----5----5----|-9----9----9----9----|
A|-7----7----7----7----|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


G|---------------------|--------|---------------------|---------------------|---------------------|
D|-9----9----9----9----|-5------|---------------------|---------------------|---------------------|
A|---------------------|--------|---------------------|---------------------|---------------------|
E|---------------------|--------|---------------------|-0----0----0----0----|-0----0----0----0----|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|-3----3----3----3----|-3----3----3----3----|-7----7----7----7----|-7----7----7----7----|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|-7----7----7----7----|-7----7----7----7----|
E|-5----5----5----5----|-5----5----5----5----|---------------------|---------------------|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|-3----3----3----3----|-3----3----3----3----|-7----7----7----7----|-7----7----7----7----|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|-7----7----7----7----|-7----7----7----7----|
E|-5----5----5----5----|-5----5----5----5----|---------------------|---------------------|


G|---------------------|---------------------|---------------------|---------------------|
D|-5----5----5----5----|-5----5----5----5----|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|-3----3----3----3----|-3----3----3----3----|-7----7----7----7----|-7----7----7----7----|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|-7----7----7----7----|-7----7----7----7----|
E|-5----5----5----5----|-5----5----5----5----|---------------------|---------------------|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|-3----3----3----3----|-3----3----3----3----|-7----7----7----7----|-7----7----7----7----|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|-7----7----7----7----|-7----7----7----7----|
E|-5----5----5----5----|-5----5----5----5----|---------------------|---------------------|


G|---------------------|---------------------|---------------------|---------------------|
D|-5----5----5----5----|-5----5----5----5----|-9----9----9----9----|-9----9----9----9----|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


G|---------------------|---------------------|---------------------|---------------------|
D|-5-------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|-0----0----0----0----|-0----0----0----0----|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|-3----3----3----3----|-3----3----3----3----|-7----7----7----7----|-7----7----7----7----|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|-7----7----7----7----|-7----7----7----7----|
E|-5----5----5----5----|-5----5----5----5----|---------------------|---------------------|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|-3----3----3----3----|-3----3----3----3----|-7----7----7----7----|-7----7----7----7----|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|-7----7----7----7----|-7----7----7----7----|
E|-5----5----5----5----|-5----5----5----5----|---------------------|---------------------|


G|---------------------|---------------------|--------|--------|--------|--------|
D|-5----5----5----5----|-5----5----5----5----|--------|--------|--------|--------|
A|---------------------|---------------------|--------|--------|--------|--------|
E|---------------------|---------------------|-0------|-3------|-7------|-5------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|-0------|-3------|-7------|-5------|-0------|-3------|-7------|-5------|-0------|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|-3----3----3----3----|-3----3----3----3----|-0----0----0----0----|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|-0----0----0----0----|-3----3----3----3----|-3----3----3----3----|-7----7----7----7----|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|-7----7----7----7----|
