Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|------------------------|------------------------------|------------------------|
B|------------------------|------------------------------|------------------------|
G|------------------------|------------------------------|------------------------|
D|------------------------|------------------------------|------------------------|
A|-5--------5---5----8----|-3--------3---3-------0---3---|-5--------5---5----8----|
E|------------------------|------------------------------|------------------------|


E|---------------------|------------------------|---------------------------|---------------------------|
B|---------------------|------------------------|---------------------------|---------------------------|
G|---------------------|------------------------|---------------------------|---------------------------|
D|---------------------|------------------------|---------------------------|---------------------------|
A|-3---------0----3----|-5---------5---5----8---|-3---------3---3-------0---|-3-------5--------5---5----|
E|---------------------|------------------------|---------------------------|---------------------------|


E|---------------------|------------------------------|---------------------------------|
B|---------------------|------------------------------|---------------------------------|
G|---------------------|------------------------------|---------------------------------|
D|---------------------|------------------------------|---------------------------------|
A|-8----3---------0----|-3----------------------------|---------------------------------|
E|---------------------|------5-------5---5-------3---|-----3---3---0---3-------1-------|


E|---------------------------------|------------------------|---------------------------|
B|---------------------------------|------------------------|---------------------------|
G|---------------------------------|------------------------|---------------------------|
D|---------------------------------|------------------------|---------------------------|
A|---------------------------------|------------------------|---------------------------|
E|-1---1---0---1---3-------3---3---|------------------------|---------------------------|


E|---------------------------------|
B|---------------------------------|
G|---------------------------------|
D|---------------------------------|
A|---------------------------------|
E|---------------------------------|



