Title: 
Artist: 
Album: 
Author: 


Track 1: Leonard Lüüs

C|--------|--------|--------|--------|--------|--------|--------|-------------------------|
G|--------|--------|--------|--------|--------|--------|--------|-------------------------|
D|--------|--------|--------|--------|--------|--------|--------|-----4---6---------------|
A|--------|--------|--------|--------|--------|--------|--------|-7-------------11---11---|
E|--------|--------|--------|--------|--------|--------|--------|-------------------------|
B|--------|--------|--------|--------|--------|--------|--------|-------------------------|


C|---------------------------|---------------------------------|------------------------------|
G|---------------------------|---------------------------------|------------------------------|
D|---------13--------13------|---------------------------------|------------------------------|
A|-11--14------14--------14--|-11----------11--14----------14--|------14------14--------------|
E|---------------------------|-----11--14----------11--14------|-12-------12------12--11------|
B|---------------------------|---------------------------------|--------------------------14--|


C|------------------------------|---------------------------------|---------------------------------|
G|------------------------------|---------------------------------|---------------------------------|
D|------------------------------|---------13--------------13------|---------------------------------|
A|------14------14--------------|-11--14------14--11--14------11--|-11----------11--14----------14--|
E|-11-------11------9-----------|---------------------------------|-----11--14----------11--14------|
B|----------------------12--11--|---------------------------------|---------------------------------|


C|---------------------------------|------------------------------|-------------------------|
G|---------------------------------|------------------------------|-------------------------|
D|---------------------------------|------------------------------|-----4---6---------------|
A|---------14------14--------------|------14------14--------------|-7-------------11---11---|
E|-12--12------12------12--11------|-11-------11------9-----------|-------------------------|
B|-----------------------------14--|----------------------12--11--|-------------------------|


C|---------------------------|---------------------------------|------------------------------|
G|---------------------------|---------------------------------|------------------------------|
D|---------13--------13------|---------------------------------|------------------------------|
A|-11--14------14--------14--|-11----------11--14----------14--|------14------14--------------|
E|---------------------------|-----11--14----------11--14------|-12-------12------12--11------|
B|---------------------------|---------------------------------|--------------------------14--|


C|------------------------------|---------------------------------|---------------------------------|
G|------------------------------|---------------------------------|---------------------------------|
D|------------------------------|---------13--------------13------|---------------------------------|
A|------14------14--------------|-11--14------14--11--14------11--|-11----------11--14----------14--|
E|-11-------11------9-----------|---------------------------------|-----11--14----------11--14------|
B|----------------------12--11--|---------------------------------|---------------------------------|


C|---------------------------------|---------------------------|--------|--------|
G|---------------------------------|---------------------------|--------|--------|
D|---------------------------------|---------------------------|--------|--------|
A|---------14------14--------------|---------------------------|--------|--------|
E|-12--12------12------12--11------|-11---11--11--9---9----9---|-4------|-4------|
B|-----------------------------14--|---------------------------|--------|--------|


C|--------|--------|---------------------|--------|--------|--------|--------|---------------------------|
G|--------|--------|---------------------|--------|--------|--------|--------|---------------------------|
D|--------|--------|----------------1----|--------|--------|--------|--------|---------------------------|
A|--------|--------|---------------------|--------|--------|--------|--------|---------------------------|
E|--------|--------|---------------------|-4------|-4------|--------|--------|-4---4---4---4-----4---4---|
B|--------|--------|---------------------|--------|--------|--------|--------|---------------------------|


C|---------------------------------|------------------------------|------------------------------|
G|---------------------------------|------------------------------|------------------------------|
D|---------------------------------|------------------------------|------------------------------|
A|---------------------------------|------------------------------|------------------------------|
E|-4---4---7---4---4---7---4---4---|-0----0---0---0---0---0---0---|------------------------------|
B|---------------------------------|------------------------------|-4----4---4---4---4---4---4---|


C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------2-------2---------------|
E|-4---4---7---4---7---4---4---7---|-4---4---4---4---7---4---7---4---|-0---0-------0-------0---0---0---|
B|---------------------------------|---------------------------------|---------------------------------|


C|---------------------------|---------------------------|---------------------------------|
G|---------------------------|---------------------------|---------------------------------|
D|---------------------------|---------------------------|---------------------------------|
A|---------------------------|---------------------------|---------------------------------|
E|---------------------------|-4---4---4---4-----4---4---|-4---4---7---4---4---7---4---4---|
B|-4----4---4---2---2----2---|---------------------------|---------------------------------|


C|------------------------------|------------------------------|---------------------------------|
G|------------------------------|------------------------------|---------------------------------|
D|------------------------------|------------------------------|---------------------------------|
A|------------------------------|------------------------------|---------------------------------|
E|-0----0---0---0---0---0---0---|------------------------------|-4---4---7---4---7---4---4---7---|
B|------------------------------|-4----4---4---4---4---4---4---|---------------------------------|


C|---------------------------------|---------------------------------|---------------------------|
G|---------------------------------|---------------------------------|---------------------------|
D|---------------------------------|---------------------------------|---------------------------|
A|---------------------------------|---------2-------2---------------|---------------------------|
E|-4---4---4---4---7---4---7---4---|-0---0-------0-------0---0---0---|---------------------------|
B|---------------------------------|---------------------------------|-4----4---4---2---2----2---|


C|--------|
G|--------|
D|--------|
A|--------|
E|--------|
B|-2------|





Track 2: Patrick "Matsche" Maschulla

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|----------------------|
B|--------|--------|--------|--------|--------|--------|--------|----------------------|
G|--------|--------|--------|--------|--------|--------|--------|----------------------|
D|--------|--------|--------|--------|--------|--------|--------|----------------------|
A|--------|--------|--------|--------|--------|--------|--------|----------------------|
E|--------|--------|--------|--------|--------|--------|--------|----------------------|


E|---------------------------|---------------------------------|------------------------------|
B|---------------------------|---------------------------------|------------------------------|
G|---------------------------|---------------------------------|------------------------------|
D|-13--13--13--13----13--13--|-9---9---9---9---9---9---9---9---|-9----9---9---9---9---9---9---|
A|-11--11--11--11----11--11--|-11--11--11--11--11--11--11--11--|-7----7---7---7---7---7---7---|
E|---------------------------|---------------------------------|------------------------------|


E|------------------------------|---------------------------------|---------------------------------|
B|------------------------------|---------------------------------|---------------------------------|
G|------------------------------|---------------------------------|---------------------------------|
D|-9----9---9---5---5---5---5---|-13--13--13--13--13--13--13--13--|-9---9---9---9---9---9---9---9---|
A|-6----6---6---6---6---6---6---|-11--11--11--11--11--11--11--11--|-11--11--11--11--11--11--11--11--|
E|------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------|--------|--------|
B|---------------------------------|---------------------------|--------|--------|
G|---------------------------------|---------------------------|--------|--------|
D|-9---9---9---9---9---9---9---9---|-8----8---8----------------|--------|--------|
A|-7---7---7---7---7---7---7---7---|-6----6---6---10--10---10--|--------|--------|
E|---------------------------------|--------------9---9----9---|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|





Track 3: (hier beliebigen Gitarristen einfügen)

E|---------------------------|---------------------------------|------------------------------|
B|---------------------------|---------------------------------|------------------------------|
G|---------------------------|---------------------------------|------------------------------|
D|-------------6-------------|---------------------------------|-2----------------------------|
A|-------------6-------------|---------------------------------|-2----------------------------|
E|-4---4---4---4-----4---4---|-4---4---7---4---4---7---4---4---|-0----0---0---0---0---0---0---|


E|------------------------------|---------------------------------|---------------------------------|
B|-4----------------------------|---------------------------------|---------------------------------|
G|-3----------------------------|---------------------------------|---------------------------------|
D|-1----1---1---1---1---1---1---|---------------------------------|---------------------------------|
A|------------------------------|---------------------------------|---------------------------------|
E|------------------------------|-4---4---7---4---7---4---4---7---|-4---4---4---4---7---4---7---4---|


E|---------------------------------|---------------------------|---------------------------|
B|---------------------------------|-4-------------------------|---------------------------|
G|---------------------------------|-3----------------6--------|---------------------------|
D|---------------------------------|-1----1---1-------6--------|-------------6-------------|
A|---------2-------2---------------|--------------4---4----4---|-------------6-------------|
E|-0---0-------0-------0---0---0---|---------------------------|-4---4---4---4-----4---4---|


E|---------------------------------|------------------------------|------------------------------|
B|---------------------------------|------------------------------|-4----------------------------|
G|---------------------------------|------------------------------|-3----------------------------|
D|---------------------------------|-2----------------------------|-1----1---1---1---1---1---1---|
A|---------------------------------|-2----------------------------|------------------------------|
E|-4---4---7---4---4---7---4---4---|-0----0---0---0---0---0---0---|------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------2-------2---------------|
E|-4---4---7---4---7---4---4---7---|-4---4---4---4---7---4---7---4---|-0---0-------0-------0---0---0---|


E|---------------------------|---------------------------------|---------------------------|
B|-4-------------------------|---------------------------------|---------------------------|
G|-3----------------6--------|---------------------------------|---------------------------|
D|-1----1---1-------6--------|---------------------------------|-------------6-------------|
A|--------------4---4----4---|---------------------------------|-------------6-------------|
E|---------------------------|-4---4---4---4---4---4---4---4---|-4---4---4---4-----4---4---|


E|---------------------------------|------------------------------|------------------------------|
B|---------------------------------|------------------------------|-4----------------------------|
G|---------------------------------|------------------------------|-3----------------------------|
D|---------------------------------|-2----------------------------|-1----1---1---1---1---1---1---|
A|---------------------------------|-2----------------------------|------------------------------|
E|-4---4---7---4---4---7---4---4---|-0----0---0---0---0---0---0---|------------------------------|


