Title: Cemetary Gates
Artist: Pantera
Album: Vulgar Display Of Power
Author: Dimebag Darell, Phill Anselmo, Vince Abott


Track 1: Acoustic / Rythm Guitar

E|------------------------------|---------------------------------|---------------------------------|
B|-----------------2------------|-------------0---0---0-----------|-------------0---0---0-----------|
G|-------------2--------2-------|---------4---------------4-------|---------4---------------4-------|
D|---------2--------------------|-----2---------------------------|-----2-----------------------0---|
A|-----4--------------------0---|-0-------------------------------|---------------------------------|
E|-2----------------------------|-----------------------------0---|-0-------------------------------|


E|-------------0---0------------|------------------------------|---------------------------------|
B|---------2-----------2--------|-----------------2------------|-------------0---0---0-----------|
G|-----4-------------------4----|-------------2--------2-------|---------4---------------4-------|
D|-0----------------------------|---------2--------------------|-----2---------------------------|
A|------------------------------|-----4--------------------0---|-0-------------------------------|
E|------------------------------|-2----------------------------|-----------------------------0---|


E|---------------------------------|-----------------0---------------|------------------------------|
B|-------------0---0---0-----------|-----2---------------2-----------|-----------------2------------|
G|---------4---------------4-------|---------4---------------4-------|-------------2--------2-------|
D|-----2-----------------------0---|-0-----------0---------------0---|---------2--------------------|
A|---------------------------------|---------------------------------|-----4--------------------0---|
E|-0-------------------------------|---------------------------------|-2----------------------------|


E|---------------------------------|---------------------------------|-------------0---0------------|
B|-------------0---0---0-----------|-------------0---0---0-----------|---------2-----------2--------|
G|---------4---------------4-------|---------4---------------4-------|-----4-------------------4----|
D|-----2---------------------------|-----2-----------------------0---|-0----------------------------|
A|-0-------------------------------|---------------------------------|------------------------------|
E|-----------------------------0---|-0-------------------------------|------------------------------|


E|------------------------------|---------------------------------|---------------------------------|
B|-----------------2------------|-------------0---0---0-----------|-------------0---0---0-----------|
G|-------------2--------2-------|---------4---------------4-------|---------4---------------4-------|
D|---------2--------------------|-----2---------------------------|-----2-----------------------0---|
A|-----4--------------------0---|-0-------------------------------|---------------------------------|
E|-2----------------------------|-----------------------------0---|-0-------------------------------|


E|-----------------0---------------|------------------------------|---------------------------------|
B|-----2---------------2-----------|-----------------2------------|-------------0---0---0-----------|
G|---------4---------------4-------|-------------2--------2-------|---------4---------------4-------|
D|-0-----------0---------------0---|---------2--------------------|-----2---------------------------|
A|---------------------------------|-----4--------------------0---|-0-------------------------------|
E|---------------------------------|-2----------------------------|-----------------------------0---|


E|---------------------------------|-------------0---0------------|------------------------------|
B|-------------0---0---0-----------|---------2-----------2--------|-----------------2------------|
G|---------4---------------4-------|-----4-------------------4----|-------------2--------2-------|
D|-----2-----------------------0---|-0----------------------------|---------2--------------------|
A|---------------------------------|------------------------------|-----4--------------------0---|
E|-0-------------------------------|------------------------------|-2----------------------------|


E|---------------------------------|---------------------------------|---------0---------------0-------|
B|-------------0---0---0-----------|-------------0---0---0-----------|---------3---5---5-------5---7---|
G|---------4---------------4-------|---------4---------------4-------|-----4---4---6---6-------6---7---|
D|-----2---------------------------|-----2-----------------------0---|-0-------------------0-----------|
A|-0-------------------------------|---------------------------------|---------------------------------|
E|-----------------------------0---|-0-------------------------------|---------------------------------|


E|---------0---------------0-------|--------|--------|-----2-----------2---------------|
B|-7-------7---9---9-------9---10--|-10-----|-10-----|-5-------5-----------5-------4---|
G|-7-------7---9---9-------9---11--|-11-----|-11-----|-2-----------2-----------2---2---|
D|-----0---------------0-----------|--------|--------|-4---------------------------4---|
A|---------------------------------|--------|--------|-4---------------------------4---|
E|---------------------------------|--------|--------|-2---------------------------2---|


E|-----2-----------2---------------|-----2-----------2-----------2---|-2---2-----------2---------|
B|-4-------4-----------4-------3---|-3-------3-----------3-------2---|-2-------2-------------5---|
G|-2-----------2-----------2---2---|-2-----------2-----------2---2---|-2-----------2---------2---|
D|-4---------------------------4---|-4---------------------------4---|-4---------------------4---|
A|-4---------------------------4---|-4---------------------------4---|-4---------------------4---|
E|-2---------------------------2---|-2---------------------------2---|-2---------------------2---|


E|-----2--------2---------------|-----2-----------2---------------|-----2-----------2---------------|
B|-5-------5--------5-------4---|-4-------4-----------4-------3---|-3-------3-----------3-------2---|
G|-2--------------------2---2---|-2-----------2-----------2---2---|-2-----------2-----------2---2---|
D|-4------------------------4---|-4---------------------------4---|-4---------------------------4---|
A|-4------------------------4---|-4---------------------------4---|-4---------------------------4---|
E|-2------------------------2---|-2---------------------------2---|-2---------------------------2---|


E|---------------------------------|---------------------------------|---------------------------------|
B|-------------5-------------------|-----------------2---2-----------|-------------0---0---0-----------|
G|-----4---6-----------------------|-------------2-----------2-------|---------4---------------4-------|
D|-----------------------------2---|---------2-----------------------|-----2---------------------------|
A|---------------------2---4-------|-----4-----------------------0---|-0-------------------------------|
E|---------------------------------|-2-------------------------------|-----------------------------0---|


E|---------------------------------|-------------0---0---------------|------------------------------|
B|-------------0---0---0-----------|---------2-----------2-----------|-----------------2------------|
G|---------4---------------4-------|-----4-------------------4---4---|-------------2--------2-------|
D|-----2-----------------------0---|-0-------------------------------|---------2--------------------|
A|---------------------------------|---------------------------------|-----4--------------------0---|
E|-0-------------------------------|---------------------------------|-2----------------------------|


E|---------------------------------|---------------------------------|---------0---------------0-------|
B|-------------0---0---0-----------|-------------0---0---0-----------|---------3---5---5-------5---7---|
G|---------4---------------4-------|---------4---------------4-------|-----4---4---6---6-------6---7---|
D|-----2---------------------------|-----2-----------------------0---|-0-------------------0-----------|
A|-0-------------------------------|---------------------------------|---------------------------------|
E|-----------------------------0---|-0-------------------------------|---------------------------------|


E|---------0---------------0-------|--------|--------|--------|--------|--------|--------|
B|-7-------7---9---9-------9---10--|--------|--------|--------|--------|--------|--------|
G|-7-------7---9---9-------9---11--|--------|--------|--------|--------|--------|--------|
D|-----0---------------0-----------|--------|--------|--------|--------|--------|--------|
A|---------------------------------|--------|--------|--------|--------|--------|--------|
E|---------------------------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|------------------------------|---------------------------------|---------------------------------|
B|-----------------2------------|-------------0---0---0-----------|-------------0---0---0-----------|
G|-------------2--------2-------|---------4---------------4-------|---------4---------------4-------|
D|---------2--------------------|-----2---------------------------|-----2-----------------------0---|
A|-----4--------------------0---|-0-------------------------------|---------------------------------|
E|-2----------------------------|-----------------------------0---|-0-------------------------------|


E|-------------0---0------------|---------------------------------|---------------------------------|
B|---------2-----------2--------|-----------------2---2-----------|-------------0---0---0-----------|
G|-----4-------------------4----|-------------2-----------2-------|---------4---------------4-------|
D|-0----------------------------|---------2-----------------------|-----2---------------------------|
A|------------------------------|-----4-----------------------0---|-0-------------------------------|
