Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C|-57------57------57------57------57------57------57------57------|-57------57------57------57------57------57------52------52------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------40------------------------------40------40------|-----------------40------------------------------40------40------|
C|-363636--363636--3636363636363636363636--363636--3636363636363636|-363636--363636--3636363636363636363636--363636--3636363636363636|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|


C|-57------57------57------57------57------57------57------57------|-57------57------57------57------57------57------57------57------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------40------------------------------40------40------|-----------------40------------------------------40------40------|
C|-363636--363636--3636363636363636363636--363636--3636363636363636|-363636--363636--3636363636363636363636--363636--3636363636363636|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|


C|-57--------------------------51--53--------------57--------------|-57------57------57------57------57------57------57------57------|
C|-53------53------53------53--------------53--------------53------|-----------------------------------------------------------------|
C|-----------------40------------------------------40------40------|-----------------40------------------------------40------40------|
C|-36------36------363636363636363636------363636--3636363636363636|-363636--363636--3636363636363636363636--363636--3636363636363636|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|


C|-57--------------------------51--53--------------57--------------|-57------57------57------57------57------57------57------57------|
C|-53------53------53------53--------------53--------------53------|-----------------------------------------------------------------|
C|-----------------40------------------------------40------40------|-----------------40------------------------------40------40------|
C|-36------36------363636363636363636------363636--3636363636363636|-363636--363636--3636363636363636363636--363636--3636363636363636|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|


C|-57------52------52------52------52------52------52------52------|-57------52------52------52------52------52------52------52------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------40----------------------------------------------|-----------------40------------------------------40------40--40--|
C|-3636363636363636363636363636363636363636363636363636363636363636|-3636363636363636363636363636363636363636363636363636363636363636|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|


C|-57------52------52------52------52------52------52------52------|-57------57------57------57------57------57------52------52------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------40----------------------------------------------|-----------------40------------------------------4040404040404040|
C|-3636363636363636363636363636363636363636363636363636363636363636|-363636--363636--3636363636363636363636--363636--3636363636363636|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|


C|-57------------------------------|
C|---------------------------------|
C|---------------------------------|
C|---------------------------------|
C|---------------------------------|
C|---------------------------------|





Track 2: Track 2

E|-----------------------------------------------------------------|-----------------------------------------------------------------|
B|-----------------------------------------------------------------|-----------------------------------------------------------------|
G|-----------------------------------------------------------------|-----------------------------------------------------------------|
D|-0-0-0---0-0-0---0-0-0-0---0-0-------0-0-0-0-----0-0-0-0---0-0---|-7-7-7---7-7-7---7-7-7-7---7-7-------3-3-3-3-----3-3-3-3---1-1---|
A|-0-0-0---0-0-0---0-0-0-0---0-0-------0-0-0-0-----0-0-0-0---0-0---|-7-7-7---7-7-7---7-7-7-7---7-7-------3-3-3-3-----3-3-3-3---1-1---|
D|-0-0-0---0-0-0---0-0-0-0---0-0-------0-0-0-0-----0-0-0-0---0-0---|-7-7-7---7-7-7---7-7-7-7---7-7-------3-3-3-3-----3-3-3-3---1-1---|


E|-----------------------------------------------------------------|-----------------------------------------------------------------|
B|-----------------------------------------------------------------|-----------------------------------------------------------------|
G|-----------------------------------------------------------------|-----------------------------------------------------------------|
D|-0-0-0---0-0-0---0-0-0-0---0-0-------0-0-0-0-----0-0-0-0---0-0---|-7-7-7---7-7-7---7-7-7-7---7-7-------3-3-3-3-----3-3-3-3---1-1---|
A|-0-0-0---0-0-0---0-0-0-0---0-0-------0-0-0-0-----0-0-0-0---0-0---|-7-7-7---7-7-7---7-7-7-7---7-7-------3-3-3-3-----3-3-3-3---1-1---|
D|-0-0-0---0-0-0---0-0-0-0---0-0-------0-0-0-0-----0-0-0-0---0-0---|-7-7-7---7-7-7---7-7-7-7---7-7-------3-3-3-3-----3-3-3-3---1-1---|


E|-----------------------------------------------------------------|-----------------------------------------------------------------|
B|-----------------------------------------------------------------|-----------------------------------------------------------------|
G|-----------------------------------------------------------------|-----------------------------------------------------------------|
D|-0-0-0---0-0-0---0-0-0-0---0-0-------0-0-0-0-----0-0-0-0---0-0---|-7-7-7---7-7-7---7-7-7-7---7-7-------3-3-3-3-----3-3-3-3---1-1---|
A|-0-0-0---0-0-0---0-0-0-0---0-0-------0-0-0-0-----0-0-0-0---0-0---|-7-7-7---7-7-7---7-7-7-7---7-7-------3-3-3-3-----3-3-3-3---1-1---|
D|-0-0-0---0-0-0---0-0-0-0---0-0-------0-0-0-0-----0-0-0-0---0-0---|-7-7-7---7-7-7---7-7-7-7---7-7-------3-3-3-3-----3-3-3-3---1-1---|


E|-----------------------------------------------------------------|-----------------------------------------------------------------|
B|-----------------------------------------------------------------|-----------------------------------------------------------------|
G|-----------------------------------------------------------------|-----------------------------------------------------------------|
D|-0-0-0---0-0-0---0-0-0-0---0-0-------0-0-0-0-----0-0-0-0---0-0---|-7-7-7---7-7-7---7-7-7-7---7-7-------3-3-3-3-----3-3-3-3---1-1---|
A|-0-0-0---0-0-0---0-0-0-0---0-0-------0-0-0-0-----0-0-0-0---0-0---|-7-7-7---7-7-7---7-7-7-7---7-7-------3-3-3-3-----3-3-3-3---1-1---|
D|-0-0-0---0-0-0---0-0-0-0---0-0-------0-0-0-0-----0-0-0-0---0-0---|-7-7-7---7-7-7---7-7-7-7---7-7-------3-3-3-3-----3-3-3-3---1-1---|


E|-----------------------------------------------------------------|-----------------------------------------------------------------|
B|-----------------------------------------------------------------|-----------------------------------------------------------------|
G|-----------------------------------------------------------------|-----------------------------------------------------------------|
D|-0-0-0---0-0-0---0-0-0-0---0-0-------0-0-0-0-----0-0-0-0---0-0---|-7-7-7---7-7-7---7-7-7-7---7-7-------3-3-3-3-----3-3-3-3---1-1---|
A|-0-0-0---0-0-0---0-0-0-0---0-0-------0-0-0-0-----0-0-0-0---0-0---|-7-7-7---7-7-7---7-7-7-7---7-7-------3-3-3-3-----3-3-3-3---1-1---|
D|-0-0-0---0-0-0---0-0-0-0---0-0-------0-0-0-0-----0-0-0-0---0-0---|-7-7-7---7-7-7---7-7-7-7---7-7-------3-3-3-3-----3-3-3-3---1-1---|


E|-----------------------------------------------------------------|-----------------------------------------------------------------|
B|-----------------------------------------------------------------|-----------------------------------------------------------------|
G|-----------------------------------------------------------------|-----------------------------------------------------------------|
D|-0-0-0---0-0-0---0-0-0-0---0-0-------0-0-0-0-----0-0-0-0---0-0---|-7-7-7---7-7-7---7-7-7-7---7-7-------3-3-3-3-----3-3-3-3---1-1---|
A|-0-0-0---0-0-0---0-0-0-0---0-0-------0-0-0-0-----0-0-0-0---0-0---|-7-7-7---7-7-7---7-7-7-7---7-7-------3-3-3-3-----3-3-3-3---1-1---|
D|-0-0-0---0-0-0---0-0-0-0---0-0-------0-0-0-0-----0-0-0-0---0-0---|-7-7-7---7-7-7---7-7-7-7---7-7-------3-3-3-3-----3-3-3-3---1-1---|


E|---------------------------------|
B|---------------------------------|
G|---------------------------------|
D|-0-------------------------------|
A|-0-------------------------------|
D|-0-------------------------------|





Track 3: Track 3

E|-----------------------------------------------------------------|-----------------------------------------------------------------|
B|-----------------------------------------------------------------|-----------------------------------------------------------------|
G|-----------------------------------------------------------------|-------------------------------------10101010101010109-9-12121414|
D|-0-0-7-0-0-0-5-0-0-0-3-0-0-0-0-0-0-0-0-7-5-3---5-3-----3---------|-----3---3---3-2-----------------3-2-----------------------------|
A|---------------------------------------------7-----7-5---7-5-3-0-|-3-3---3---3-----3-3-3-3-3-3-3-3-----8-8-8-8-8-8-8-8-7-7-10101212|
D|-----------------------------------------------------------------|-----------------------------------------------------------------|


E|-----------------------------------------------------------------|---------------------------------------------------------------|
B|-----------------------------------------------------------------|---------------------------------------------------------------|
G|-----------------------------------------------------------------|-------------------------------------10101010101010109-9-12-12-|
D|-0-0-7-0-0-0-5-0-0-0-3-0-0-0-0-0-0-0-0-7-5-3---5-3-----3---------|-----3---3---3-2-----------------3-2---------------------------|
A|---------------------------------------------7-----7-5---7-5-3-0-|-3-3---3---3-----3-3-3-3-3-3-3-3-----8-8-8-8-8-8-8-8-7-7-10-10-|
D|-----------------------------------------------------------------|---------------------------------------------------------------|


E|-------------|-171513--1513----13------------13--131517--17--171717172222222222|
B|-------------|-------17----1715--171513131517--17------15--15------------------|
G|-------12----|-----------------------------------------------------------------|
D|-12----------|-----------------------------------------------------------------|
A|-------------|-----------------------------------------------------------------|
D|-------------|-----------------------------------------------------------------|


E|--------|--------|-----------------------------------------------------------------|
B|--------|--------|-----------------------------------------------------------------|
G|--------|--------|-----------------------------------------------------------------|
D|--------|--------|-0-0-7-0-0-0-5-0-0-0-3-0-0-0-0-0-0-0-0-7-5-3---5-3-----3---------|
A|--------|--------|---------------------------------------------7-----7-5---7-5-3-0-|
D|--------|--------|-----------------------------------------------------------------|


E|-----------------------------------------------------------------|-----------------------------------------------------------------|
B|-----------------------------------------------------------------|-----------------------------------------------------------------|
G|-------------------------------------10101010101010109-9-12121414|-----------------------------------------------------------------|
D|-----3---3---3-2-----------------3-2-----------------------------|-0-0-7-0-0-0-5-0-0-0-3-0-0-0-0-0-0-0-0-7-5-3---5-3-----3---------|
A|-3-3---3---3-----3-3-3-3-3-3-3-3-----8-8-8-8-8-8-8-8-7-7-10101212|---------------------------------------------7-----7-5---7-5-3-0-|
D|-----------------------------------------------------------------|-----------------------------------------------------------------|


E|---------------------------------------------------------------|---------------------------------|
B|---------------------------------------------------------------|---------------------------------|
G|-------------------------------------10101010101010109-9-12-12-|---------------------------------|
D|-----3---3---3-2-----------------3-2---------------------------|---------------------------------|
A|-3-3---3---3-----3-3-3-3-3-3-3-3-----8-8-8-8-8-8-8-8-7-7-10-10-|---------------------------------|
D|---------------------------------------------------------------|---------------------------------|





Track 4: Track 4

E|--------|--------|--------|--------|--------|--------|-22--------------------------------------------------|
B|--------|--------|--------|--------|--------|--------|----22-----------------------------------------------|
G|--------|--------|--------|--------|--------|--------|-------22----------12--------------------------------|
D|--------|--------|--------|--------|--------|--------|----------12-121415--151415--------------------------|
A|--------|--------|--------|--------|--------|--------|-----------------------------------------------------|
D|--------|--------|--------|--------|--------|--------|-----------------------------15-14-12-14-15-14-15-17-|


E|-------------------------109-1012131222212224252425272929|--------|--------|--------|
B|---------------------------------------------------------|--------|--------|--------|
