Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

G|---------------------------------|---------------------------------|---------------------|
D|---------------------------------|---------------------------------|---------------------|
A|---------------------------------|---------------------------------|---------------------|
E|---------------------------------|---------------------------------|---------------------|
B|---------------------------------|---------------------------------|---------------------|


G|--------|--------|--------|-6------|-6------|-6---------21----------|---------------------------------------|
D|--------|--------|--------|-6------|-6------|-6-------------19--8---|-------------------------------6-------|
A|--------|--------|--------|-6------|-6------|-6---------------------|-------------------4-----6---------6---|
E|-18-----|-1------|-18-----|--------|--------|-----------------------|-4-------7------7----------------------|
B|--------|--------|--------|--------|--------|-----------------------|---------------------------------------|


G|-----------------------------------------------|--------------------------------|
D|-------4-----4---------4-----------------------|------------------4---------6---|
A|----6-----6---------6-----6--4-----6--4--------|----------4---6-----------------|
E|-----------------------------------------7-----|--------------------------------|
B|-----------------------------------------------|-5------------------------------|


G|-----------------------------------------|-------------------------------------------|
D|-------4-------4-------------------------|-------------------4--5--6-----------------|
A|-----------6-----------6--4--------4-----|-------------------------------4-----6-----|
E|-----------------------------4--7--------|-4-------7---------------------------------|
B|-----------------------------------------|-------------------------------------------|


G|-----------------------6-----8---6-----------|------------------4-------6---|-6---4-------4-------4-----------4-----|
D|-------4-----8------8-----8---------8--6--4--|----------4---6---------------|---------6--------------6--4--6--------|
A|----6-----6----------------------------------|------------------------------|---------------------------------------|
E|---------------------------------------------|------------------------------|---------------------------------------|
B|---------------------------------------------|-5----------------------------|---------------------------------------|


G|---------------------------------|-------------------------------------------|------------------------------|
D|---------------------------------|---------4---------6--4--------4-----------|------------------------------|
A|-----------------4-----5-----6---|-----6-------------------6--------6--4-----|------------------------------|
E|-4----7--------------------------|-------------------------------------------|------------------4---7-------|
B|---------------------------------|-------------------------------------------|-5--------5---7-----------5---|


G|-----------------------------------|---------------------------|-----------------------------------------|
D|-----------------------------------|---------------------------|---------4-------6--4--------4-----------|
A|-----------------------------------|---------------4---5---6---|-----6-----------------6--------6--4-----|
E|---------------------4---7---------|-4----7--------------------|-----------------------------------------|
B|-5-----------5---7-----------------|---------------------------|-----------------------------------------|


G|----------------------------6---|-6---4-------4-------------------4-----|-------------------------------|
D|--------------------4-----------|---------6-----------6--4--4--6--------|-------------------------------|
A|-7-----------4--6---------------|---------------------------------------|-----------------4-----5---6---|
E|--------------------------------|---------------------------------------|-4----7------------------------|
B|------5-------------------------|---------------------------------------|-------------------------------|


G|-----------------------------------------|------------------------------|-----------------------------------|
D|---------4-------6--4--------4-----------|------------------------------|-----------------------------------|
A|-----6-----------------6--------6--4-----|------------------------------|-----------------------------------|
E|-----------------------------------------|------------------4---7-------|---------------------4---7---------|
B|-----------------------------------------|-5--------5---7-----------5---|-5-----------5---7-----------------|


G|---------------------------|-----------------------------------------|----------------------------6---|
D|---------------------------|---------4-------6--4--------4-----------|--------------------4-----------|
A|---------------4---5---6---|-----6-----------------6--------6--4-----|-7-----------4--6---------------|
E|-4----7--------------------|-----------------------------------------|--------------------------------|
B|---------------------------|-----------------------------------------|------5-------------------------|


G|-6---4-------4-------------------4-----|---------------------------|----------------------------------|
D|---------6-----------6--4--4--6--------|---------------------------|--------------6---6---4--5--6-----|
A|---------------------------------------|---------------------------|----------------------------------|
E|---------------------------------------|-7-------------2-------4---|-4--------------------------------|
B|---------------------------------------|---------------------------|----------------------------------|


G|---------------------------|-------------------------------------------|---------------------------|
D|---------------------------|-------------------------4-----4-----------|---------------------------|
A|---------------------------|-------------------4--4-----------4--------|---------------------------|
E|-7-------------4-------2---|-------------------------------------2-----|-7-------------2-------4---|
B|---------------------------|-------------------------------------------|---------------------------|


G|----------------------------------|---------------------------|-------------------------------------------|
D|--------------6---6---4--5--6-----|---------------------------|-------------------------4-----4-----------|
A|----------------------------------|---------------------------|-------------------4--4-----------4--------|
E|-4--------------------------------|-7-------------4-------2---|-------------------------------------2-----|
B|----------------------------------|---------------------------|-------------------------------------------|


G|---------------------------|----------------------------------|---------------------------|
D|---------------------------|--------------6---6---4--5--6-----|---------------------------|
A|---------------------------|----------------------------------|---------------------------|
E|-7-------------2-------4---|-4--------------------------------|-7-------------4-------2---|
B|---------------------------|----------------------------------|---------------------------|


G|-------------------------------------------|---------------------------|----------------------------------|
D|-------------------------4-----4-----------|---------------------------|--------------6---6---4--5--6-----|
A|-------------------4--4-----------4--------|---------------------------|----------------------------------|
E|-------------------------------------2-----|-7-------------2-------4---|-4--------------------------------|
B|-------------------------------------------|---------------------------|----------------------------------|


G|---------------------------|---------------------------------|---------------------------------|
D|---------------------------|---------------------------------|---------------------------------|
A|---------------------------|---------------------------------|-4----4----4--4-----6--------7---|
E|-7-------------4-------2---|-----2---2---2---2-------2-------|---------------------------------|
B|---------------------------|---------------------------------|---------------------------------|


G|---------------------------------|------------------------9---9---|-11------11------11------11------|
D|---------------------------------|-7--9------9----9---11----------|---------------------------------|
A|-----7---7---7---7---6---4-------|--------------------------------|---------------------------------|
E|-----------------------------7---|--------------------------------|---------------------------------|
B|---------------------------------|--------------------------------|---------------------------------|


G|-----------------------------------------------|-------------------------------------------------|
D|-----------------------------------------------|-------------------------------------------------|
A|-4-----2-----4-----2-----4--4-----6--------7---|-------6-----7-----6-----4-----4-----------------|
E|-----------------------------------------------|-------------------------------------7-----9--9--|
B|-----------------------------------------------|-------------------------------------------------|


G|---------------------------------------------|-------------|---------------------------------------|
D|------------------------------------7--9-----|-------------|------------9-----9-----9--------------|
A|------------6-----6-----7-----9--------------|-------------|---------------------------------------|
E|-7-------7-----------------------------------|-------------|-7---7---------------------------------|
B|---------------------------------------------|-7-----------|---------------------------7-------9---|


G|----------------------------------|---------------------------------------|-----------------------------------------11----|
D|----------------9------9------9---|------------9-----9-----9--------------|--------------------------------9--9--11-------|
A|----------------------------------|---------------------------------------|-------------------------9---11----------------|
E|----------------------------------|-7---7---------------------------------|-----------------------------------------------|
B|----------0--9------9------9------|---------------------------9-------7---|-----------------------------------------------|


G|---------------------------------------|----------------------------------|---------------------------------------|
D|------------9-----9-----9--------------|----------------9------9------9---|------------9-----9-----9--------------|
A|---------------------------------------|----------------------------------|---------------------------------------|
