Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------|---------------------|---------------------|---------------------|
B|----------------3----|---------------------|---------------------|----------------0----|
G|-----------4---------|------4---------0----|----------------0----|-----------2---------|
D|------4--------------|-----------4---------|-----------0---------|------2--------------|
A|-2-------------------|---------------------|------2--------------|-0-------------------|
E|---------------------|---------------------|-3-------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|----------------3----|---------------------|---------------------|----------------0----|
G|-----------4---------|------4---------0----|----------------0----|-----------2---------|
D|------4--------------|-----------4---------|-----------0---------|------2--------------|
A|-2-------------------|---------------------|------2--------------|-0-------------------|
E|---------------------|---------------------|-3-------------------|---------------------|


E|---------------------|---------------------|---------------------|------0--------------|
B|----------------3----|---------------------|---------------------|-----------0---------|
G|-----------4---------|------4---------0----|----------------0----|----------------0----|
D|------4--------------|-----------4---------|-----------0---------|---------------------|
A|-2-------------------|---------------------|------2--------------|-0-------------------|
E|---------------------|---------------------|-3-------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|----------------3----|---------------------|---------------------|----------------0----|
G|-----------4---------|------4---------0----|----------------0----|-----------2---------|
D|------4--------------|-----------4---------|-----------0---------|------2--------------|
A|-2-------------------|---------------------|------2--------------|-0-------------------|
E|---------------------|---------------------|-3-------------------|---------------------|


E|--------|--------|
B|--------|--------|
G|--------|--------|
D|--------|--------|
A|--------|--------|
E|--------|--------|





Track 2: Track 2

E|---------------------|--------|--------|--------|--------|--------|--------|--------|
B|---------------------|--------|--------|--------|--------|--------|--------|--------|
G|---------------------|--------|--------|--------|--------|--------|--------|--------|
D|---------------------|--------|--------|--------|--------|--------|--------|--------|
A|---------------------|--------|--------|--------|--------|--------|--------|--------|
E|---------------------|--------|--------|--------|--------|--------|--------|--------|


E|--------|---------------------|--------|--------|---------------------|---------------------|
B|--------|---------------------|--------|--------|-----------0---------|---------------------|
G|--------|---------------------|--------|--------|-4-------------------|------0--------------|
D|--------|---------------------|--------|--------|-4-------------------|------0--------------|
A|--------|---------------------|--------|--------|-2-------------------|------2--------------|
E|--------|---------------------|--------|--------|---------------------|------3--------------|


E|---------------------|---------------------|--------|--------|
B|---------------------|---------------------|--------|--------|
G|-0-------------------|-4-------------------|--------|--------|
D|-2-------------------|-4-------------------|--------|--------|
A|-2-------------------|-2-------------------|--------|--------|
E|-0-------------------|---------------------|--------|--------|



