Title: 
Artist: 
Album: 
Author: 


Track 1: Lead Guitar

E|---------------------------------|---------------------------------|---------------------------------|
B|-----1---------------------------|---------------------------------|-----1---------------------------|
G|-1-------0---1-------0-----------|-----------------------------1---|-1-------0---1-------0---1---3---|
D|-----------------3-------1---0---|---------------------------------|-----------------3---------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|--------|---------------------|---------------------|---------------------|---------------------|
B|--------|---------------------|---------------------|---------------------|---------------------|
G|-3------|---------------------|---------------------|---------------------|---------------------|
D|--------|---------------------|------0---------0----|---------------------|------0---------0----|
A|--------|------3---------3----|-1----8----1----8----|------3---------3----|-1----8----1----8----|
E|--------|-1----4----1----4----|---------------------|-1----4----1----4----|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|------0---------0----|---------------------|------0---------0----|
A|------3---------3----|-1----8----1----8----|------3---------3----|-1----8----1----8----|
E|-1----4----1----4----|---------------------|-1----4----1----4----|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|------0---------0----|---------------------|------0---------0----|
A|------3---------3----|-1----8----1----8----|------3---------3----|-1----8----1----8----|
E|-1----4----1----4----|---------------------|-1----4----1----4----|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|------0---------0----|---------------------|---------------------|
A|------3---------3----|-1----8----1----8----|------3---------3----|---------------------|
E|-1----4----1----4----|---------------------|-1----4----1----4----|---------------------|


E|---------------------|---------------------------|------------------------------|
B|-----------1---------|-3----3----3---------------|------1-------------------1---|
G|-5---------1---------|-3----3----3-------3-------|------1-------------------1---|
D|-6----3---------3----|------3----3---3-------3---|-3--------3---3---3---3-------|
A|---------------------|---------------------------|------------------------------|
E|---------------------|-13------------------------|------------------------------|


E|---------------------------|------------------------------|------------------------|
B|------3---------------3----|------1---------------1-------|-3----3----3-------3----|
G|------3---------------3----|------1---------------1-------|-3----3----3-------3----|
D|-3--------3---3---3--------|-3--------3---3---3-------3---|---------------3--------|
A|---------------------------|------------------------------|------------------------|
E|---------------------------|------------------------------|------------------------|


E|------------------------------|--------|---------------------------------|----------------|
B|------1---------------1-------|--------|-1---1---1---1-------------------|----------------|
G|------1-----------------------|--------|-1---1---0---0---1---1---1---1---|------------1---|
D|-3--------3---3---3---6---3---|-3------|-----------------3---3---1---0---|-0--------------|
A|------------------------------|--------|---------------------------------|-8--------------|
E|------------------------------|--------|---------------------------------|----------------|


E|---------------------------------|--------|---------------------|---------------------|
B|-----1---1---1-------------------|--------|---------------------|---------------------|
G|-1---1---0---0---1---1---1---3---|-3------|---------------------|---------------------|
D|-----------------3---3---1---0---|-0------|---------------------|------0---------0----|
A|---------------------------------|--------|------3---------3----|-1----8----1----8----|
E|---------------------------------|--------|-1----4----1----4----|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
