Title: GOD ALMIGHTY
Artist: THEMIS KOUTRAS
Album: RAIN AND TEARS
Author: THEMIS KOUTRAS


Track 1: Track 1

E|-0------|-0------|-0------|-0------|-2-----3-----|-1-----2-----|-0------|-1------|
B|-1------|-1------|-2------|-1------|-1-----0-----|-0-----3-----|-4------|-3------|
G|-0------|-2------|-0------|-0------|-2-----0-----|-0-----2-----|-5------|-2------|
D|-2------|-2------|-2------|-0------|-0-----0-----|-0-----0-----|-5------|-0------|
A|-3------|-0------|-0------|-3------|-0-----2-----|-2-----0-----|-0------|-0------|
E|-0------|--------|-0------|-0------|-------3-----|-3-----------|--------|--------|


E|--------|-3------|-2-----1-----|-3-----2-----|-0------|-0------|-0------|--------|
B|-1------|-5------|-3-----0-----|-0-----1-----|-1------|-2------|-2------|-1------|
G|--------|-5------|-2-----0-----|-0-----2-----|-0------|-2------|-0------|-0------|
D|--------|-5------|-0-----0-----|-0-----0-----|-0------|-2------|-2------|-2------|
A|--------|-3------|-0-----2-----|-2-----0-----|-3------|-0------|-0------|-3------|
E|-3------|-0------|-------3-----|-3-----------|-0------|-0------|-0------|--------|


E|-----------------0---------------|---------0-----------------------|-0-------------------------------|
B|-1-----------------------1-------|-1-------------------------------|-1-------------------------------|
G|-----------------0---------------|---------0-----------------------|-0-------------------------------|
D|-------------2-------------------|-----------------2---------------|-2-------------------------------|
A|-3-------------------------------|-----------------------------3---|-3-------------------------------|
E|---------------------------------|---------------------------------|-0-------------------------------|


E|-1-------1-----------------------|---------1-----------------------|---------1-----------------------|
B|-----------------1-------1-------|---------------------------------|---------------------------------|
G|-----2---2---------------2-------|-2-------------------------------|-2-------------------------------|
D|-3---------------3---------------|---------3-----------------------|---------3-----------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------1-----------------------|---------------------------------|-1-----------22--1---------------|
B|---------------------------------|---------1---------------1-------|-------------1-------------------|
G|-2-------------------------------|-----------------0---------------|-----------------0-----------0---|
D|---------3-----------------------|---------0---------------0-------|-0-----------------------0-------|
A|---------------------------------|-----2---------------------------|---------------------------------|
E|---------------------------------|-3-------------------------------|---------------------------------|


E|---------1-----------------------|---------1-----------------------|---------1-----------------------|
B|---------0-----------------------|---------------------------------|---------------------------------|
G|-0-------0-----------------------|-2-------------------------------|-2-------------------------------|
D|---------0-----------------------|---------3-----------------------|---------3-----------------------|
A|---------2-----------------------|---------------------------------|---------------------------------|
E|---------3-----------------------|---------------------------------|---------------------------------|


E|---------1-----------------------|---------1-----------------------|---------0---0-------------------|
B|---------------------------------|---------------------------------|-1-----------1---1-------1-------|
G|-2-------------------------------|-2-------------------------------|-----0-----------0-----------0---|
D|---------3-----------------------|---------3-----------------------|---------------------------------|
A|---------------------------------|---------------------------------|-3-------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-1-------------------------------|---------0---0-----------0-------|-0---0---------------------------|
G|-0-------------------------------|-0---------------0---------------|---------0-------0---------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------3-----------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------1-----------------------|---------1-----------------------|---------1-----------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-2-------------------------------|-2-------------------------------|-2-------------------------------|
D|---------3-----------------------|---------3-----------------------|---------3-----------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|



