Title: ?wiczenia Pentatonika Molowa
Artist: 
Album: 
Author: Kajetan Drozd


Track 1: ?wiczenie Trójki

E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|---------------------------------5-------5---8---|
G|-------------------------------------------------|---------5-------5---7---5---7-------7-----------|
D|---------------------------------5-------5---7---|-5---7-------7-----------------------------------|
A|---------5-------5---7---5---7-------7-----------|-------------------------------------------------|
E|-5---8-------8-----------------------------------|-------------------------------------------------|


E|---------5-------5---8---5----------|-8---5-------5-----------------------------------|
B|-5---8-------8----------------------|---------8-------8---5---8---5-------5-----------|
G|------------------------------------|---------------------------------7-------7---5---|
D|------------------------------------|-------------------------------------------------|
A|------------------------------------|-------------------------------------------------|
E|------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-----------------------------|
B|-------------------------------------------------|-----------------------------|
G|-7---5-------5-----------------------------------|-----------------------------|
D|---------7-------7---5---7---5-------5-----------|-----------------------------|
A|---------------------------------7-------7---5---|-7---5-----------------------|
E|-------------------------------------------------|---------8---5---------------|



