Title: Because He Lives
Artist: 
Album: 
Author: 


Track 1: Lead

E|---------------------0-----------|---------------------0-----------|---------------------0-----------|
B|-----------------0-------0-------|-----------------0-------0-------|-----------------0-------0-------|
G|-------------1---------------1---|-------------2---------------2---|-------------1---------------1---|
D|---------4-----------------------|---------4-----------------------|---------4-----------------------|
A|-----2---------------------------|-----3---------------------------|-----2---------------------------|
E|-0-------------------------------|-0-------------------------------|-0-------------------------------|


E|---------------------|---------------------------------|------0----2---4---2----|
B|------0--------------|-0-----------0---0---------------|-0-----------------0----|
G|-2---------1-----2---|-1-----------1-------1-----------|-1-----------------1----|
D|-4---------------4---|-2-------2---------------2-------|-0-----------------0----|
A|---------------------|-----2-----------------------2---|------------------------|
E|-0---------------0---|-0---------------------------0---|-0-----------------0----|


E|-0--------------------------0---|---------2---------2----|---------------------------------|
B|-2--------2---0--2--------------|---------2----5----2----|-0---------------------------0---|
G|-2----2---2---------2-----------|---------2---------2----|-1-------1---1---------------2---|
D|------2-------------------------|------------------------|-2---2---2---------------4-------|
A|-0------------------0---0-------|-----4------------------|-----2---------------3-----------|
E|----------------------------4---|-2----------------------|-0---------------0---------------|


E|---------------------------|---------------------2-----------|------------------------|
B|---------0---2---0---------|-----------------2-------2-------|---------0--------------|
G|----------------------3----|-2-------2---2---------------2---|--------------1-----2---|
D|---------------------------|---------2-----------------------|-----4------------------|
A|-----2---------------------|-----4---------------------------|-2----------------------|
E|-0-------------------------|-2---------------------------2---|------------------------|


E|---------------------------------|------0----2----2---4---|-5---------------------------5---|
B|-0-----------0---0---------------|-0------------------0---|-2-----------2---2-----------2---|
G|-1-------1---1-------1-----------|-1------------------1---|-2---2---2-------2-----------2---|
D|-2---2---2---------------2-------|-0------------------0---|-----2-------2-------2-----------|
A|-----2-----------------------2---|------------------------|---------------------------------|
E|-0---------------------------0---|-0------------------0---|-2---2-----------2---2---5---4---|


E|------0----0----2----|-4-------4---3---4----0----|-------------------------2----|
B|---------------------|---------0-----------------|-0-------0---0---2---4--------|
G|---------------------|-1---1---------------------|-2---2---2--------------------|
D|---------------------|---------------------------|-1---1------------------------|
A|---------------------|---------------------------|-2-----------------------2----|
E|-2-------------------|-0--------------------0----|------------------------------|


E|-0------------------------------0--|--------------0----2----|-4---------------------------4---|
B|-0-------0---0---------------0--2--|---------0--------------|-0-------0---0-------------------|
G|-1---1---1---------------2---------|---------1--------------|-1---1---1---------------1-------|
D|-----2---------------2-------------|-----2------------------|-----2---------------2-------2---|
A|-----------------0-----------------|------------------------|---------------------------------|
E|-0------------------------------0--|-0----------------------|-0-----------0---0---------------|


E|---------4---5---4----2----|-0-----------------------------0---|------2---------2----|
B|---------------------------|-----------------0--2--------------|------2----5----2----|
G|---------------------------|---------2-------2-----------------|------2---------2----|
D|-----2---------------------|-----2-------2---------2-----------|---------------------|
A|---------------------------|-0-----------0---0---------0-------|---------------------|
E|-0-------------------------|-------------------------------4---|-2-------------------|


E|---------------------------------|--------------0---2---4---5---|-2-----------2---5---4---2-------|
B|-0---------------------------0---|---------0----0-----------0---|-2-----------------------2---5---|
G|-1-------1---1---------------2---|---------1----------------1---|-2-------2---2-------------------|
D|-2-------2---------------4-------|------------------------------|---------2-----------------------|
A|-----2---------------3-----------|-----2------------------------|-----4---------------------------|
E|-0-----------0---0---------------|-0----------------------------|-2---------------------------2---|


E|--------------0----2----|-4-----------4---5-----------5---|-7---7---4---------4----|
B|-4-----------------4----|-0-------0---0-----------0---2---|-4-------4----7---------|
G|---------2--------------|-1---1---1---------------2-------|-4-----------------4----|
D|-----4------------------|-----2---------------------------|------------------------|
A|-2-----------------2----|---------------------4-----------|-----6------------------|
E|------------------------|-0-----------0---2-----------2---|-4-----------------4----|


E|-5---------------------------5---|------0----0----2----|-4-------4---4---4---5---4----|
B|-2-----------2---2-----------2---|-2--------------2----|-0---0---0--------------------|
G|-2---2---2-------2---2---2-------|-2--------------2----|-1---1------------------------|
D|-----2-------2-------2-------2---|-4--------------4----|------------------------------|
A|---------------------------------|---------------------|------------------------------|
