Title: Song For Cheryl
Artist: Tom Nielsen
Album: Abandoned
Author: 


Track 1: Piano L

E|-------------|-------------|-------------|-------------|-------------------------|
B|-------------|-------------|-------------|-------------|-------------------------|
G|-------------|-------------|-------------|-------------|---------0---0---0---2---|
D|-------------|-------------|-------------|-------------|-----2---2---2---2---2---|
A|-0-----3-----|-2-----------|-0-----3-----|-2-----5-----|-0---0---0---3---3---3---|
E|-------------|-------3-----|-------------|-------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-2---2---0---0---0---2---|-2---2---0---0---0---2---|-2---2---0---0---0---0---|---------0---0---0---2---|
D|-2---2---2---2---2-------|-2---2---2---2---2---2---|-2---2---2---2---9---7---|-----2---2---2---2---2---|
A|-2---2---2---2---3---3---|-0---0---0---3---3---3---|-2---2---2---5-----------|-0---0---0---3---3---3---|
E|-------------3---3---3---|-------------------------|-------------------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-2---2---0---0---0---2---|-2---2---0---0---0---2---|-2---2---0---0---0---0---|---------0---0---0---2---|
D|-2---2---2---2---2-------|-2---2---2---2---2---2---|-2---2---2---2---9---7---|-----2---2---2---2---2---|
A|-2---2---2---2---3---3---|-0---0---0---3---3---3---|-2---2---2---5-----------|-0---0---0---3---3---3---|
E|-------------3---3---3---|-------------------------|-------------------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-2---2---0---0---0---2---|-2---2---0---0---0---2---|-2---2---0---0---0---0---|---------0---0---0---2---|
D|-2---2---2---2---2-------|-2---2---2---2---2---2---|-2---2---2---2---9---7---|-----2---2---2---2---2---|
A|-2---2---2---2---3---3---|-0---0---0---3---3---3---|-2---2---2---5-----------|-0---0---0---3---3---3---|
E|-------------3---3---3---|-------------------------|-------------------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-2---2---0---0---0---2---|-2---2---0---0---0---2---|-2---2---0---0---0---0---|---------0---0---0---2---|
D|-2---2---2---2---2-------|-2---2---2---2---2---2---|-2---2---2---2---9---7---|-----2---2---2---2---2---|
A|-2---2---2---2---3---3---|-0---0---0---3---3---3---|-2---2---2---5-----------|-0---0---0---3---3---3---|
E|-------------3---3---3---|-------------------------|-------------------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-2---2---0---0---0---2---|-2---2---0---0---0---2---|-2---2---0---0---0---0---|---------0---0---0---2---|
D|-2---2---2---2---2-------|-2---2---2---2---2---2---|-2---2---2---2---9---7---|-----2---2---2---2---2---|
A|-2---2---2---2---3---3---|-0---0---0---3---3---3---|-2---2---2---5-----------|-0---0---0---3---3---3---|
E|-------------3---3---3---|-------------------------|-------------------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
