Title: 
Artist: 
Album: 
Author: 


Track 1: Rhythm Guitar 1

 C|---------------------|--------|--------|--------|-----------------------------------|
 G|---------------------|--------|--------|--------|-----------------------------------|
D#|---------------------|--------|--------|--------|-----------------------------------|
A#|---------------------|--------|--------|--------|-----------------------------------|
 F|---------------------|--------|--------|--------|-0---0--0--0---0-------------------|
A#|---------------------|--------|--------|--------|-0---0--0--0---0-------------------|


 C|--------|--------|----------------|-------------------------------------|-------------------------------------|
 G|--------|--------|----------------|-------------------------------------|-------------------------------------|
D#|--------|--------|----------------|-------------------------------------|-------------------------------------|
A#|--------|--------|----------------|-------------------------------------|-------------------------------------|
 F|--------|-0------|-0------13--12--|-5-------------6---------------------|-3-------------5-------------5---6---|
A#|--------|-0------|-0--------------|-----0--0--0-------0--0--0---0---0---|-----4--4--4-------4--4--4-----------|


 C|-------------------------------------|-------------------------------------|-------------------------------------|
 G|-------------------------------------|-------------------------------------|-------------------------------------|
D#|-------------------------------------|-------------------------------------|-------------------------------------|
A#|-------------------------------------|-------------------------------------|-------------------------------------|
 F|-5-------------6---------------------|-10------------9-------------13--12--|-9-------------10--------------------|
A#|-----0--0--0-------0--0--0---0---0---|-----8--8--8-------8--8--8-----------|-----0--0--0-------0--0--0---0---0---|


 C|-------------------------------------|-------------------------------------|-------------------------------------|
 G|-------------------------------------|-------------------------------------|-------------------------------------|
D#|-------------------------------------|-------------------------------------|-------------------------------------|
A#|-----------------------------5---4---|-------------------------------------|-8---------------------------12--10--|
 F|-6-------------9---------------------|-9-------------10--------------------|---------------12--------------------|
A#|-----4--4--4-------4--4--4-----------|-----0--0--0-------0--0--0---0---0---|-----8--8--8-------8--8--8-----------|


 C|-----------------------------------|-------------------------------------|-----------------------------------|
 G|-----------------------------------|-------------------------------------|-----------------------------------|
D#|-----------------------------------|-------------------------------------|-----------------------------------|
A#|-----------------------------------|-------------------------------------|-----------------------------------|
 F|-1---0-----------------------------|-----------------------------1---4---|-1---0-----------------------------|
A#|-1---0---0---0---0---0---0--0--0---|-0---0--0--0---0---0---0--0--1---4---|-1---0---0---0---0---0---0--0--0---|


 C|-------------------------------------|-----------------------------------|-------------------------------------|
 G|-------------------------------------|-----------------------------------|-------------------------------------|
D#|-------------------------------------|-12--11----------------------------|-----------------------------12--15--|
A#|-------------------------------------|-----------------------------------|-------------------------------------|
 F|-----------------------------5---6---|-10--9-----------------------------|-----------------------------10--13--|
A#|-0---0--0--0---0---0---0--0--4---5---|---------0---0---0---0---0--0--0---|-0---0--0--0---0---0---0--0----------|


 C|-----------------------------------|-------------------------------------|---------------------------------|
 G|-----------------------------------|-------------------------------------|---------------------------------|
D#|-12--11----------------------------|-----------------------------15--17--|-19--19--19--19--19--19--19--19--|
A#|-----------------------------------|-------------------------------------|---------------------------------|
 F|-10--9-----------------------------|-----------------------------13--15--|-17--17--17--17--17--17--17--17--|
A#|---------0---0---0---0---0--0--0---|-0---0--0--0---0---0---0--0----------|---------------------------------|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|-19--19--19--19--19--19--19--19--|-19--19--19--19--19--19--19--19--|-19--19--19--19--19--19--19--19--|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|-17--17--17--17--17--17--17--17--|-17--17--17--17--17--17--17--17--|-17--17--17--17--17--17--17--17--|
A#|---------------------------------|---------------------------------|---------------------------------|


 C|-----------------------------------|-------------------------------------|-----------------------------------|
 G|-----------------------------------|-------------------------------------|-----------------------------------|
D#|-----------------------------------|-------------------------------------|-----------------------------------|
A#|-----------------------------------|-------------------------------------|-----------------------------------|
 F|-10--9-----------------------------|-----------------------------10--13--|-10--9-----------------------------|
A#|---------0---0---0---0---0--0--0---|-0---0--0--0---0---0---0--0----------|---------0---0---0---0---0--0--0---|


 C|-------------------------------------|-----------------------------------|-------------------------------------|
 G|-------------------------------------|-----------------------------------|-------------------------------------|
D#|-------------------------------------|-----------------------------------|-------------------------------------|
A#|-------------------------------------|-----------------------------------|-------------------------------------|
 F|-----------9---10------------5---6---|-10--9-----------------------------|-----------------------------10--13--|
A#|-0---0--0----------0---0--0----------|---------0---0---0---0---0--0--0---|-0---0--0--0---0---0---0--0----------|


 C|-----------------------------------|-------------------------------------|-----------------------------------|
 G|-----------------------------------|-------------------------------------|-----------------------------------|
D#|-----------------------------------|-------------------------------------|-----------------------------------|
A#|-----------------------------------|-------------------------------------|-----------------------------------|
 F|-10--9-----------------------------|-----------9---10------------5---6---|-10--9-----------------------------|
A#|---------0---0---0---0---0--0--0---|-0---0--0----------0---0--0----------|---------0---0---0---0---0--0--0---|


 C|-------------------------------------|-----------------------------------|-------------------------------------|
 G|-------------------------------------|-----------------------------------|-------------------------------------|
D#|-------------------------------------|-----------------------------------|-------------------------------------|
A#|-------------------------------------|-----------------------------------|-------------------------------------|
 F|-----------------------------10--13--|-10--9-----------------------------|-----------9---10------------5---6---|
A#|-0---0--0--0---0---0---0--0----------|---------0---0---0---0---0--0--0---|-0---0--0----------0---0--0----------|


 C|-----------------------------------|-------------------------------------|-----------------------------------|
 G|-----------------------------------|-------------------------------------|-----------------------------------|
D#|-----------------------------------|-------------------------------------|-----------------------------------|
A#|-----------------------------------|-------------------------------------|-----------------------------------|
 F|-10--9-----------------------------|-----------------------------10--13--|-10--9-----------------------------|
A#|---------0---0---0---0---0--0--0---|-0---0--0--0---0---0---0--0----------|---------0---0---0---0---0--0--0---|


 C|-------------------------------------|-----------------------------------|-------------------------------------|
 G|-------------------------------------|-----------------------------------|-------------------------------------|
D#|-------------------------------------|-----------------------------------|-------------------------------------|
A#|-------------------------------------|-----------------------------------|-------------------------------------|
 F|-----------9---10------------5---6---|-10--9-----------------------------|-----------------------------10--13--|
A#|-0---0--0----------0---0--0----------|---------0---0---0---0---0--0--0---|-0---0--0--0---0---0---0--0----------|


 C|-----------------------------------|-------------------------------------|-----------------------------------|
 G|-----------------------------------|-------------------------------------|-----------------------------------|
D#|-----------------------------------|-------------------------------------|-----------------------------------|
A#|-----------------------------------|-------------------------------------|-----------------------------------|
 F|-10--9-----------------------------|-----------9---10------------5---6---|-10--9-----------------------------|
A#|---------0---0---0---0---0--0--0---|-0---0--0----------0---0--0----------|---------0---0---0---0---0--0--0---|


 C|-------------------------------------|-----------------------------------|-------------------------------------|
 G|-------------------------------------|-----------------------------------|-------------------------------------|
D#|-------------------------------------|-----------------------------------|-------------------------------------|
A#|-------------------------------------|-----------------------------------|-------------------------------------|
 F|-----------------------------10--13--|-10--9-----------------------------|-----------9---10------------5---6---|
A#|-0---0--0--0---0---0---0--0----------|---------0---0---0---0---0--0--0---|-0---0--0----------0---0--0----------|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|-----5-------5-------5-------5---|-----6-------6-------9-------9---|-----5-------5-------5-------5---|
A#|-0-------0-------0-------0-------|-0-------0-------0-------0-------|-0-------0-------0-------0-------|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|-----6-------6-------------------|-----5-------5-------5-------5---|-----6-------6-------9-------9---|
A#|-0-------0-------0---10--8---7---|-0-------0-------0-------0-------|-0-------0-------0-------0-------|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|-----5-------5-------5-------5---|-----6-------6-------------------|---------8-----------8-----------|
A#|-0-------0-------0-------0-------|-0-------0-------0---10--8---7---|-0---5-------0---5-------0---4---|


 C|---------------------------------|---------------------------------|-------------------------------------------------|
 G|---------------------------------|---------------------------------|-------------------------------------------------|
D#|---------------------------------|---------------------------------|-------------------------------------------------|
A#|---------------------------------|---------------------------------|-------------------------------------------------|
 F|-6-----------6-----------3---6---|-----12------12------12------12--|-------------5---5---5---------------3---3---3---|
A#|-----0---4-------0---1-----------|-10------10------10------10------|-1---1---1---------------0---0---0---------------|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|---------8-----------8-----------|-6-----------6-----------3---6---|-----12------12------12------12--|
A#|-0---5-------0---5-------0---4---|-----0---4-------0---1-----------|-10------10------10------10------|


 C|-------------------------------------------------|---------------------------------|
 G|-------------------------------------------------|---------------------------------|
D#|-------------------------------------------------|---------------------------------|
A#|-------------------------------------------------|---------------------------------|
 F|-------------5---5---5---------------3---3---3---|---------8-----------8-----------|
A#|-1---1---1---------------0---0---0---------------|-0---5-------0---5-------0---4---|


 C|---------------------------------|---------------------------------|-------------------------------------------------|
 G|---------------------------------|---------------------------------|-------------------------------------------------|
D#|---------------------------------|---------------------------------|-------------------------------------------------|
A#|---------------------------------|---------------------------------|-------------------------------------------------|
 F|-6-----------6-----------3---6---|-----12------12------12------12--|-------------5---5---5---------------3---3---3---|
A#|-----0---4-------0---1-----------|-10------10------10------10------|-1---1---1---------------0---0---0---------------|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|---------8-----------8-----------|-6-----------6-----------3---6---|-----12------12------12------12--|
A#|-0---5-------0---5-------0---4---|-----0---4-------0---1-----------|-10------10------10------10------|


 C|-------------------------------------------------|---------------------------------|
 G|-------------------------------------------------|---------------------------------|
D#|-------------------------------------------------|---------------------------------|
