Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-0-------0-------0-------0-------|-0-------0-------0-------0-------|-3-------3-------3----3----|
B|-----0-------0-------7-------0---|-----0-------8-------0-------0---|-----5-------7-------------|
G|---------------------------------|---------------------------------|---------------------------|
D|---------------------------------|---------------------------------|---------------------------|
A|---------------------------------|---------------------------------|---------------------------|
E|-0-------0-------0-------0-------|-0-------0-------0-------0-------|-0-------0-------0----0----|


E|-5-----------3-----------2-------|-0----0----2----2----|-3------|--------|
B|-----0---0-------0---0-------0---|-0----0----0----0----|-5------|--------|
G|---------------------------------|-0----0----2----2----|-4------|--------|
D|---------------------------------|---------------------|--------|--------|
A|-0---2-----------2---2---0-------|----------------2----|--------|--------|
E|---------0---0---------------3---|-0----0----2---------|-0------|--------|





Track 2: Track 2

G|---------------------|---------------------|---------------------|---------------------------------|
D|---------------------|---------------------|---------------------|---------------------------------|
A|---------------------|---------------------|---------------------|-0---2-----------2---2---0-------|
E|-0----0----0----0----|-0----0----0----0----|-0----0----0----0----|---------0---0---------------3---|


G|---------------------|--------|--------|
D|---------------------|--------|--------|
A|----------------2----|--------|--------|
E|-0----0----2---------|-0------|--------|



