Title: 
Artist: 
Album: 
Author: 


Track 1: Matthew

E|---------------------------------|---------------------------------|---------------------------------|
B|---------3-----------3-------3---|---------3-----------3-------3---|---------3-----------3-------3---|
G|---------------------------------|---------------------------------|---------------------------------|
D|-----1-----------1---------------|-----1-----------1---------------|-----1-----------1---------------|
A|-3-----------3-----------3-------|-3-----------3-----------3-------|-3-----------3-----------3-------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------3-----------3-------3---|---------3-----------3-------3---|---------3-----------3-------3---|
G|---------------------------------|---------------------------------|---------------------------------|
D|-----1-----------1---------------|-----1-----------1---------------|-----1-----------1---------------|
A|-3-----------3-----------3-------|-3-----------3-----------3-------|-3-----------3-----------3-------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------3-----------3-------3---|---------3-----------3-------3---|---------3-----------3-------3---|
G|---------------------------------|---------------------------------|---------------------------------|
D|-----1-----------1---------------|-----1-----------1---------------|-----1-----------1---------------|
A|-3-----------3-----------3-------|-3-----------3-----------3-------|-3-----------3-----------3-------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------3-----------3-------3---|---------3-----------3-------3---|---------3-----------3-------3---|
G|---------------------------------|---------------------------------|---------------------------------|
D|-----1-----------1---------------|-----1-----------1---------------|-----1-----------1---------------|
A|-3-----------3-----------3-------|-3-----------3-----------3-------|-3-----------3-----------3-------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------3-----------3-------3---|---------3-----------3-------3---|---------3-----------3-------3---|
G|---------------------------------|---------------------------------|---------------------------------|
D|-----1-----------1---------------|-----1-----------1---------------|-----1-----------1---------------|
A|-1-----------1-----------1-------|-1-----------1-----------1-------|-1-----------1-----------1-------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------3-----------3-------3---|---------3-----------3-------3---|---------3-----------3-------3---|
G|---------------------------------|---------------------------------|---------------------------------|
D|-----1-----------1---------------|-----1-----------1---------------|-----1-----------1---------------|
A|-1-----------1-----------1-------|-3-----------3-----------3-------|-3-----------3-----------3-------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------3-----------3-------3---|---------3-----------3-------3---|---------3-----------3-------3---|
G|---------------------------------|---------------------------------|---------------------------------|
D|-----1-----------1---------------|-----1-----------1---------------|-----1-----------1---------------|
A|-3-----------3-----------3-------|-3-----------3-----------3-------|-3-----------3-----------3-------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------3-----------3-------3---|---------3-----------3-------3---|---------3-----------3-------3---|
G|---------------------------------|---------------------------------|---------------------------------|
D|-----1-----------1---------------|-----1-----------1---------------|-----1-----------1---------------|
