Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C|-36----------38----36----------------38-------35-|-36----35----38----36----------------38-------35-|
C|-42----------42----------42----------42----42-42-|-42----------42----------42----------42----42-42-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----------38----36----------------38-------35-|-36----35----38----36----------36-36-38----38----|
C|-42----------42----------42----------42----42-42-|-42----------42----------42----------46----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----------38----36----------------38-------35-|-36----35----38----36----------------38-------35-|
C|-49----------42----------42----------42----42-42-|-42----------42----------42----------42----42-42-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----------38----36----------------38-------35-|-36----35----38----36----------------38-------35-|
C|-49----------42----------42----------42----42-42-|-42----------42----------42----------42----42-42-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----------38----36----------------38-------35-|-36----35----38----36----------36----38----38-38-|
C|-49----------42----------42----------42----42-42-|-42----------42----57----42----55----------49----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----------38----36----------------38-------35-|-36----35----38----36----------------38-------35-|
C|-49----------42----------42----------42----42-42-|-42----------42----------42----------42----42-42-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----------38----36----------------38-------35-|-36----35----38----36----------------38-------35-|
C|-49----------42----------42----------42----42-42-|-42----------42----------42----------42----42-42-|
