Title: 
Artist: 
Album: 
Author: 


Track 1: Bass

G|--------|---------------------|-------------------------------------------------|
D|--------|---------------------|-5-----------5-----7-----5-----------5-----7--7--|
A|--------|---------------------|-------7-----------------------7-----------------|
E|--------|----------------3----|-------------------------------------------------|


G|-------------------------------------------------|-------------------------------------------------|
D|-7-----------5-----7-----5-----------5-----7--7--|-7-----------5-----7-----5-----------5-----7--7--|
A|-------7-----------------------7-----------------|-------7-----------------------7-----------------|
E|-------------------------------------------------|-------------------------------------------------|


G|-------------------------------------------------|-------------------------------------------------|
D|-7-----------5-----7-----5-----------5-----7--7--|-7-----------5-----7-----5-----------5-----7--7--|
A|-------7-----------------------7-----------------|-------7-----------------------7-----------------|
E|-------------------------------------------------|-------------------------------------------------|


G|-------------------------------------------------|-------------------------------------------------|
D|-7-----------5-----7-----5-----------5-----7--7--|-7-----------5-----7-----5-----------5-----7--7--|
A|-------7-----------------------7-----------------|-------7-----------------------7-----------------|
E|-------------------------------------------------|-------------------------------------------------|


G|-------------------------------------------------|-------------------------------------------------|
D|-7-----------5-----7-----5-----------5-----7--7--|-5-----------5-----7-----5-----------5-----7--7--|
A|-------7-----------------------7-----------------|-------7-----------------------7-----------------|
E|-------------------------------------------------|-------------------------------------------------|


G|-------------------------------------------------|-------------------------------------------------|
D|-5-----------5-----7-----5-----------5-----7--7--|-5-----------5-----7-----5-----------5-----7--7--|
A|-------7-----------------------7-----------------|-------7-----------------------7-----------------|
E|-------------------------------------------------|-------------------------------------------------|


G|-------------------------------------------------|-------------------------------------------------|
D|-5-----------5-----7-----5-----------5-----7--7--|-7-----------5-----7-----5-----------5-----7--7--|
A|-------7-----------------------7-----------------|-------7-----------------------7-----------------|
E|-------------------------------------------------|-------------------------------------------------|


G|-------------------------------------------------|-------------------------------------------------|
D|-7-----------5-----7-----5-----------5-----7--7--|-7-----------5-----7-----5-----------5-----7--7--|
A|-------7-----------------------7-----------------|-------7-----------------------7-----------------|
E|-------------------------------------------------|-------------------------------------------------|


G|-------------------------------------------------|-------------------------------------------------|
D|-7-----------5-----7-----5-----------5-----7--7--|-7-----------5-----7-----5-----------5-----7--7--|
A|-------7-----------------------7-----------------|-------7-----------------------7-----------------|
E|-------------------------------------------------|-------------------------------------------------|


G|-------------------------------------------------|-------------------------------------------------|
