Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|-----------7----7----|-7----7----4----5----|
G|-----------11---9----|-9----9----8----9----|-9----9----9----9----|-9----9----9----9----|
D|------9----9----9----|-9----9----9----9----|-9----6----6----6----|-6----2----2----2----|
A|-7----7----7----7----|-7----7----7----7----|-4----4----4----4----|-0----0----0----0----|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|-0----0--------------|---------------------|-----------7----7----|-7----7----4----5----|
G|-9----9----11---9----|-9----9----8----9----|-9----9----9----9----|-9----9----9----9----|
D|-2----9----9----9----|-9----9----9----9----|-9----6----6----6----|-6----2----2----2----|
A|-7----7----7----7----|-7----7----7----7----|-4----4----4----4----|-0----0----0----0----|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|-0----0--------------|---------------------|-----------7----7----|-7----7----4----5----|
G|-9----9----11---9----|-9----9----8----9----|-9----9----9----9----|-9----9----9----9----|
D|-2----9----9----9----|-9----9----9----9----|-9----6----6----6----|-6----2----2----2----|
A|-7----7----7----7----|-7----7----7----7----|-4----4----4----4----|-0----0----0----0----|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|-0----0--------------|---------------------|-----------7----7----|-7----7----4----5----|
G|-9----9----11---9----|-9----9----8----9----|-9----9----9----9----|-9----9----9----9----|
D|-2----9----9----9----|-9----9----9----9----|-9----6----6----6----|-6----2----2----2----|
A|-7----7----7----7----|-7----7----7----7----|-4----4----4----4----|-0----0----0----0----|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|-0----0--------------|---------------------|-----------7----7----|-7----7----4----5----|
G|-9----9----11---9----|-9----9----8----9----|-9----9----9----9----|-9----9----9----9----|
D|-2----9----9----9----|-9----9----9----9----|-9----6----6----6----|-6----2----2----2----|
A|-7----7----7----7----|-7----7----7----7----|-4----4----4----4----|-0----0----0----0----|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|-0----0--------------|---------------------|-----------7----7----|-7----7----4----5----|
G|-9----9----11---9----|-9----9----8----9----|-9----9----9----9----|-9----9----9----9----|
D|-2----9----9----9----|-9----9----9----9----|-9----6----6----6----|-6----2----2----2----|
A|-7----7----7----7----|-7----7----7----7----|-4----4----4----4----|-0----0----0----0----|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|-0----0--------------|---------------------|-----------7----7----|-7----7----4----5----|
G|-9----9----11---9----|-9----9----8----9----|-9----9----9----9----|-9----9----9----9----|
D|-2----9----9----9----|-9----9----9----9----|-9----6----6----6----|-6----2----2----2----|
A|-7----7----7----7----|-7----7----7----7----|-4----4----4----4----|-0----0----0----0----|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|-0----0--------------|---------------------|-----------7----7----|-7----7----4----5----|
G|-9----9----11---9----|-9----9----8----9----|-9----9----9----9----|-9----9----9----9----|
D|-2----9----9----9----|-9----9----9----9----|-9----6----6----6----|-6----2----2----2----|
A|-7----7----7----7----|-7----7----7----7----|-4----4----4----4----|-0----0----0----0----|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|--------|--------|
B|---------------------|---------------------|---------------------|--------|--------|
G|-----------2----2----|-2----2----2----2----|-2----2----4----4----|-4------|--------|
D|------2----2----2----|-2----2----2----2----|-2----4----4----4----|-4------|--------|
A|-0----0----0----0----|-0----0----0----0----|-2----2----2----2----|-2------|--------|
E|---------------------|---------------------|---------------------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|---------------------|
B|--------|--------|--------|--------|--------|--------|--------|-0----0--------------|
G|--------|--------|--------|--------|--------|--------|--------|-9----9----11---9----|
D|--------|--------|--------|--------|--------|--------|--------|-2----9----9----9----|
A|--------|--------|--------|--------|--------|--------|--------|-7----7----7----7----|
E|--------|--------|--------|--------|--------|--------|--------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|-----------7----7----|-7----7----4----5----|-0----0--------------|
G|-9----9----8----9----|-9----9----9----9----|-9----9----9----9----|-9----9----11---9----|
D|-9----9----9----9----|-9----6----6----6----|-6----2----2----2----|-2----9----9----9----|
A|-7----7----7----7----|-4----4----4----4----|-0----0----0----0----|-7----7----7----7----|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|
B|---------------------|-----------7----7----|-7----7----4----5----|
G|-9----9----8----9----|-9----9----9----9----|-9----9----9----9----|
D|-9----9----9----9----|-9----6----6----6----|-6----2----2----2----|
A|-7----7----7----7----|-4----4----4----4----|-0----0----0----0----|
E|---------------------|---------------------|---------------------|





Track 2: Track 2

G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|-0------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|-4------|--------|--------|--------|-4------|--------|--------|--------|
E|-0------|--------|-5------|-0------|-0------|--------|-5------|-0------|-0------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-4------|--------|--------|--------|-4------|--------|--------|--------|-4------|
E|--------|-5------|-0------|-0------|--------|-5------|-0------|-0------|--------|


