Title: PIPELINE
Artist: MouruvoaraTwisters
Album: MouruvoaraTwisters
Author: Erwasti


Track 1: Kitara 1.

E|--------|--------|--------|--------|--------|-0-------0-0----------|-0-------0-0----------|
B|--------|--------|--------|--------|--------|---0-----0-0----------|---0-----0-0----------|
G|--------|--------|--------|--------|--------|-----0---0-0----------|-----0---0-0----------|
D|--------|--------|--------|--------|--------|-------2-2-2----------|-------2-2-2----------|
A|--------|--------|--------|--------|--------|-------2-2-2----------|-------2-2-2----------|
E|--------|--------|--------|--------|--------|----------------------|----------------------|


E|-0-------0-0----------|-0-------0-0----------|------------------------|---------------------------|
B|---0-----0-0----------|---0-----0-0----------|------------------------|---------------------------|
G|-----0---0-0----------|-----0---0-0----------|------------------------|---------------------------|
D|-------2-2-2----------|-------2-2-2----------|-----------2--------2---|-4---2-------2----4----2---|
A|-------2-2-2----------|-------2-2-2------2---|-2----5---------5-------|---------5-----------------|
E|----------------------|----------------------|------------------------|---------------------------|


E|------------------------|---------------7-----------|------------------------|---------------------------|
B|------------------------|----------8--------10--8---|------------------------|---------------------------|
G|------------------------|------9--------------------|-----------2--------2---|-4---2-------2----4----2---|
D|-4----2--------2--------|-9-------------------------|-2----5---------5-------|---------5-----------------|
A|-----------5-------5----|---------------------------|------------------------|---------------------------|
E|------------------------|---------------------------|------------------------|---------------------------|


E|------------------------|---------------12----------|------------------------|------------------------|
B|------------------------|----------13-------15--13--|------------------------|------------------------|
G|-4----2--------2--------|------14-------------------|-4-----4----4---4---4---|-5-----5----5---5---5---|
D|-----------5-------5----|-14------------------------|-4-----4----4---4---4---|-5-----5----5---5---5---|
A|------------------------|---------------------------|-2-----2----2---2---2---|-3-----3----3---3---3---|
E|------------------------|---------------------------|------------------------|------------------------|


E|------------------------|------------------------|---------------------------|---------------------------|
B|------------------------|------------------------|---------------------------|---------------------------|
G|-4-----4----4---4---4---|-5-----5----5---5---5---|---------------------------|---------------------------|
D|-4-----4----4---4---4---|-5-----5----5---5---5---|---------------------------|---------------------------|
A|-2-----2----2---2---2---|-3-----3----3---3---3---|-2----0---2----0---2---0---|-2----0---2----0---2---0---|
E|------------------------|------------------------|---------------------------|---------------------------|


E|---------------------------|---------------------------|-0-------0-0----------|--------|
B|---------------------------|---------------------------|---0-----0-0----------|--------|
G|---------------------------|---------------------------|-----0---0-0----------|--------|
D|---------------------------|---------------------------|-------2-2-2----------|--------|
A|---------------------------|---------------------------|-------2-2-2----------|--------|
E|-5----3---5----3---5---3---|-5----3---5----3---5---3---|----------------------|--------|


E|--------|-0-------0-0----------|-0-------0-0----------|------------------------|
B|--------|---0-----0-0----------|---0-----0-0----------|------------------------|
G|--------|-----0---0-0----------|-----0---0-0----------|------------------------|
D|--------|-------2-2-2----------|-------2-2-2----------|-----------2--------2---|
A|--------|-------2-2-2----------|-------2-2-2------2---|-2----5---------5-------|
E|--------|----------------------|----------------------|------------------------|


E|---------------------------|------------------------|---------------7-----------|
B|---------------------------|------------------------|----------8--------10--8---|
G|---------------------------|------------------------|------9--------------------|
D|-4---2-------2----4----2---|-4----2--------2--------|-9-------------------------|
A|---------5-----------------|-----------5-------5----|---------------------------|
E|---------------------------|------------------------|---------------------------|


E|------------------------|---------------------------|------------------------|---------------12----------|
B|------------------------|---------------------------|------------------------|----------13-------15--13--|
G|-----------2--------2---|-4---2-------2----4----2---|-4----2--------2--------|------14-------------------|
D|-2----5---------5-------|---------5-----------------|-----------5-------5----|-14------------------------|
A|------------------------|---------------------------|------------------------|---------------------------|
E|------------------------|---------------------------|------------------------|---------------------------|


E|------------------------|------------------------|------------------------|------------------------|
B|------------------------|------------------------|------------------------|------------------------|
G|-4-----4----4---4---4---|-5-----5----5---5---5---|-4-----4----4---4---4---|-5-----5----5---5---5---|
D|-4-----4----4---4---4---|-5-----5----5---5---5---|-4-----4----4---4---4---|-5-----5----5---5---5---|
A|-2-----2----2---2---2---|-3-----3----3---3---3---|-2-----2----2---2---2---|-3-----3----3---3---3---|
E|------------------------|------------------------|------------------------|------------------------|


E|---------------------------|---------------------------|---------------------|------------------------------|
B|---------------------------|---------------------------|---------------------|-------------5----5-----------|
G|---------------------------|---------------------------|-5-------------------|---------5------------7---5---|
D|---------------------------|---------------------------|------7----7-----7---|-7---7------------------------|
A|-2----0---2----0---2---0---|-2----0---2----0---2---0---|---------------------|------------------------------|
E|---------------------------|---------------------------|---------------------|------------------------------|


E|---------------------|------------------------------|---------------------|------------------------------|
B|---------------------|------------------------------|---------------------|------------------------------|
G|-4-------------------|---------4---7----7---5---4---|-2-------------------|---------2---5----5---4---2---|
D|------5----5-----5---|-5---5------------------------|------3----3-----3---|-3---3------------------------|
A|---------------------|------------------------------|---------------------|------------------------------|
E|---------------------|------------------------------|---------------------|------------------------------|


E|---------------------|------------------------------|---------------------|------------------------------|
B|---------------------|------------------------------|---------------------|-------------5----5-----------|
G|-4-------------------|---------4---7----7---5---4---|-5-------------------|---------5------------7---5---|
D|------5----5-----5---|-5---5------------------------|------7----7-----7---|-7---7------------------------|
A|---------------------|------------------------------|---------------------|------------------------------|
E|---------------------|------------------------------|---------------------|------------------------------|


E|---------------------|------------------------------|---------------------|------------------------------|
B|---------------------|------------------------------|---------------------|------------------------------|
G|-4-------------------|---------4---7----7---5---4---|-2-------------------|---------2---5----5---4---2---|
D|------5----5-----5---|-5---5------------------------|------3----3-----3---|-3---3------------------------|
A|---------------------|------------------------------|---------------------|------------------------------|
E|---------------------|------------------------------|---------------------|------------------------------|


E|--------|--------|--------|--------|-0-------0-0----------|-0-------0-0----------|
B|--------|--------|--------|--------|---0-----0-0----------|---0-----0-0----------|
G|-1------|--------|--------|--------|-----0---0-0----------|-----0---0-0----------|
D|--------|--------|--------|--------|-------2-2-2----------|-------2-2-2----------|
A|--------|--------|--------|--------|-------2-2-2----------|-------2-2-2------2---|
E|--------|--------|--------|--------|----------------------|----------------------|


E|------------------------|---------------------------|------------------------|---------------7-----------|
B|------------------------|---------------------------|------------------------|----------8--------10--8---|
G|------------------------|---------------------------|------------------------|------9--------------------|
D|-----------2--------2---|-4---2-------2----4----2---|-4----2--------2--------|-9-------------------------|
A|-2----5---------5-------|---------5-----------------|-----------5-------5----|---------------------------|
E|------------------------|---------------------------|------------------------|---------------------------|


E|------------------------|---------------------------|------------------------|---------------12----------|
B|------------------------|---------------------------|------------------------|----------13-------15--13--|
G|-----------2--------2---|-4---2-------2----4----2---|-4----2--------2--------|------14-------------------|
D|-2----5---------5-------|---------5-----------------|-----------5-------5----|-14------------------------|
A|------------------------|---------------------------|------------------------|---------------------------|
E|------------------------|---------------------------|------------------------|---------------------------|


E|------------------------|------------------------|------------------------|------------------------|
B|------------------------|------------------------|------------------------|------------------------|
G|-4-----4----4---4---4---|-5-----5----5---5---5---|-4-----4----4---4---4---|-5-----5----5---5---5---|
D|-4-----4----4---4---4---|-5-----5----5---5---5---|-4-----4----4---4---4---|-5-----5----5---5---5---|
A|-2-----2----2---2---2---|-3-----3----3---3---3---|-2-----2----2---2---2---|-3-----3----3---3---3---|
E|------------------------|------------------------|------------------------|------------------------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
D|---------------------------|---------------------------|---------------------------|
A|-2----0---2----0---2---0---|-2----0---2----0---2---0---|---------------------------|
E|---------------------------|---------------------------|-5----3---5----3---5---3---|


E|---------------------------|-----------0-0------0--|-0------|--------|
B|---------------------------|---------0---0------0--|-0------|--------|
G|---------------------------|-------0-----0------0--|-0------|--------|
