Title: Muka Tebal
Artist: Superman Is Dead
Album: 
Author: 


Track 1: Rhythm Guitar

E|---------------------------------|---------------------------|---------------------------|
B|---------------------------------|---------------------------|---------------------------|
G|-4---4---4---4---4---4---4---4---|---------------------------|-4----4--------------------|
D|-4---4---4---4---4---4---4---4---|-----4---4---4---4----4----|-4----4----4---4---4---6---|
A|-2---2---2---2---2---2---2---2---|-----4---4---4---4----4----|-2----2----4---4---4---6---|
E|---------------------------------|-----2---2---2---2----2----|-----------2---2---2---4---|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|--------------------------4---|-4---4---4--------------------|------------------------------|
D|-6---6---6----4---4---4---4---|-4---4---4----4---4---4---6---|-6---6---6----2---2---4---4---|
A|-6---6---6----4---4---4---2---|-2---2---2----4---4---4---6---|-6---6---6----2---2---4---4---|
E|-4---4---4----2---2---2-------|--------------2---2---2---4---|-4---4---4----0---0---2---2---|


E|---------------------------|------------------------------|------------------------------|
B|---------------------------|------------------------------|------------------------------|
G|-4----4--------------------|--------------------------4---|-4---4---4--------------------|
D|-4----4----4---4---4---6---|-6---6---6----4---4---4---4---|-4---4---4----4---4---4---6---|
A|-2----2----4---4---4---6---|-6---6---6----4---4---4---2---|-2---2---2----4---4---4---6---|
E|-----------2---2---2---4---|-4---4---4----2---2---2-------|--------------2---2---2---4---|


E|------------------------------|---------------------------------|---------------------------------|
B|------------------------------|---------------------------------|---------------------------------|
G|------------------------------|---------------------------------|---------------------------------|
D|-6---6---6----2---2---4---4---|---------6---------------4-------|---------2-------4-------4-------|
A|-6---6---6----2---2---4---4---|-6---6---6---6---4---4---4---4---|-2---2---2---2---4---4---4---4---|
E|-4---4---4----0---0---2---2---|-4---4---4---4---2---2---2---2---|-0---0---0---0---2---2---2---2---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------6---------------4-------|-------------2-------4-------4---|---------6---------------4-------|
A|-6---6---6---6---4---4---4---4---|-2---2---2---2---4---4---4---4---|-6---6---6---6---4---4---4---4---|
E|-4---4---4---4---2---2---2---2---|-0---0---0---0---2---2---2---2---|-4---4---4---4---2---2---2---2---|


E|---------------------------------|---------------------------------|------------------------------|
B|---------------------------------|---------------------------------|------------------------------|
G|---------------------------------|---------------------------------|------------------------------|
D|---------2---------------4-------|---------6-------------------2---|-2---2----2---2---2---2---2---|
A|-2---2---2---2---4---4---4---4---|-6---6---6---6---4---4---4---2---|-2---2----2---2---2---2---2---|
E|-0---0---0---0---2---2---2---2---|-4---4---4---4---2---2---2---0---|-0---0----0---0---0---0---0---|


E|---------------------------------|------------------------------|---------------------------|
B|---------------------------------|------------------------------|---------------------------|
G|-8---6---8-------8---8---8---9---|-9---9---9----9---9---9---9---|-4----4----4---4---4---4---|
D|-8---6---8-------8---8---8---9---|-9---9---9----9---9---9---9---|-4----4----4---4---4---4---|
A|-6---4---6-------6---6---6---7---|-7---7---7----7---7---7---7---|-2----2----2---2---2---2---|
E|---------------------------------|------------------------------|---------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
