Title: 
Artist: 
Album: 
Author: 


Track 1: clean intro

E|-----------------|---------------------|---------------------|--------|-----------------|
B|-----------------|---------------------|---------------------|--------|-----------------|
G|-----------------|-10-------------9----|-----------5---------|-7------|-----------------|
D|-8-----8----8----|------8----8---------|-8----8---------5----|--------|-5-----5----5----|
A|-----------------|---------------------|---------------------|--------|-----------------|
D|-----------------|---------------------|---------------------|--------|-----------------|


E|---------------------|---------------------|--------|-----------------|---------------------|
B|---------------------|---------------------|--------|-----------------|---------------------|
G|-10-------------9----|-----------5---------|-7------|-----------------|-10-------------9----|
D|------5----5---------|-5----5---------5----|--------|-8-----8----8----|------8----8---------|
A|---------------------|---------------------|--------|-----------------|---------------------|
D|---------------------|---------------------|--------|-----------------|---------------------|


E|---------------------|--------|-----------------|---------------------|---------------------|
B|---------------------|--------|-----------------|---------------------|-10---8--------------|
G|-----------5---------|-7------|-----------------|-10------------------|-----------10---9----|
D|-8----8---------5----|--------|-7-----7----7----|------7----7----7----|---------------------|
A|---------------------|--------|-----------------|---------------------|---------------------|
D|---------------------|--------|-----------------|---------------------|---------------------|


E|---------------------|-----------------|---------------------|---------------------|
B|-8-------------------|-----------------|---------------------|---------------------|
G|------10---9----7----|-----------------|-10-------------9----|-----------5---------|
D|---------------------|-8-----8----8----|------8----8---------|-8----8---------5----|
A|---------------------|-----------------|---------------------|---------------------|
D|---------------------|-----------------|---------------------|---------------------|


E|--------|-----------------|---------------------|---------------------|--------|
B|--------|-----------------|---------------------|---------------------|--------|
G|-7------|-----------------|-10-------------9----|-----------5---------|-7------|
D|--------|-5-----5----5----|------5----5---------|-5----5---------5----|--------|
A|--------|-----------------|---------------------|---------------------|--------|
D|--------|-----------------|---------------------|---------------------|--------|


E|-----------------|---------------------|---------------------|--------|-----------------|
B|-----------------|---------------------|---------------------|--------|-----------------|
G|-----------------|-10-------------9----|-----------5---------|-7------|-----------------|
D|-8-----8----8----|------8----8---------|-8----8---------5----|--------|-7-----7----7----|
A|-----------------|---------------------|---------------------|--------|-----------------|
D|-----------------|---------------------|---------------------|--------|-----------------|


E|---------------------|---------------------|---------------------|--------|--------|
B|---------------------|-10---8--------------|-8-------------------|--------|--------|
G|-10------------------|-----------10---9----|------10---9----7----|--------|--------|
D|------7----7----7----|---------------------|---------------------|--------|--------|
A|---------------------|---------------------|---------------------|--------|--------|
D|---------------------|---------------------|---------------------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
