Title: Scorch/TNT_User
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|--------|--------|------------------------------|------------------------------|
B|--------|--------|--------|------------------------------|------------------------------|
G|--------|--------|--------|------------------------------|------------------------------|
D|--------|--------|--------|------------------------------|------------------------------|
A|--------|--------|--------|------------------------------|------------------------------|
D|--------|--------|--------|-2---3---2---0---2----0---2---|-2---0---2---3---5---3---2----|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|------------------------------|------------------------------|
D|------------------------------|-----------------3---2--------|------------------------------|
A|------------------------------|-------------------------3----|------------------------------|
D|-2---3---2---0---2----0---2---|-2---0---2---3----------------|-2---3---2---0---2----0---2---|


E|------------------------------|------------------------------|---------------------------|
B|------------------------------|------------------------------|---------------------------|
G|------------------------------|------------------------------|---------------------------|
D|------------------------------|------------------------------|---------------------------|
A|------------------------------|------------------------------|---------------------------|
D|-2---0---2---3---5---3---2----|-2---3---2---0---2----0---3---|-2---0---5---3---0---1-----|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|-2---3---2---0--------0-------|-----0---2---3---5---3---2----|-2---3---2---0--------0-------|
D|-2---3---2---0---2----0---2---|-2---0---2---3---5---3---2----|-2---3---2---0---2----0---2---|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|------------------------------|------------------------------|
D|-----------------3---2--------|------------------------------|------------------------------|
A|-----0---2---3-----------3----|-2---3---2---0--------0-------|-----0---2---3---5---3---2----|
D|-2---0---2---3----------------|-2---3---2---0---2----0---2---|-2---0---2---3---5---3---2----|


E|------------------------------|----------------------------|-------------------------------------------------|
B|------------------------------|----------------------------|-------------------------------------------------|
G|------------------------------|----------------------------|-9--10-9--7--9--10-9--7--9--10-9--7--9--10-9--7--|
D|------------------------------|----------------------------|-------------------------------------------------|
A|-2---3---2---0--------0---3---|-2---0---5---3---0---1------|-------------------------------------------------|
D|-2---3---2---0---2----0---3---|-2---0---5---3---0---1------|-------------------------------------------------|


E|-------------------------------------------------|--------|-------------|--------|
B|-------------------------------------------------|--------|-------------|--------|
G|-9--10-9--7--9--10-9--7--9--10-9--7--9--10-9--7--|-7------|-7-----3-----|-2------|
D|-------------------------------------------------|--------|-------------|--------|
A|-------------------------------------------------|--------|-------------|--------|
D|-------------------------------------------------|--------|-------------|--------|


E|--------|--------|-------------|--------|---------------------------------|---------------------------------|
B|--------|--------|-------------|--------|---------------------------------|---------------------------------|
G|-14-----|-12-----|-10----8-----|-7------|---------------------------------|---------------------------------|
D|--------|--------|-------------|--------|-------------0-------------------|-3-------1-------1---3-----------|
A|--------|--------|-------------|--------|-3-----------0-------------------|-3-------1-------1---3-----------|
D|--------|--------|-------------|--------|-----1---0---0---0---0---0---0---|-3---0---1---0---1---3---0---0---|


E|---------------------------------|---------------------------|---------------------------------|
B|---------------------------------|---------------------------|---------------------------------|
G|---------------------------------|---------------------------|---------------------------------|
D|-------------0-------------------|---------------------------|-------------0-------------------|
