Title: 
Artist: 
Album: 
Author: P.M.Robichaud


Track 1: Track 1

C|---------------------|--------------------------|------------------------|------------------------------|
C|---------------------|--------------------------|------------------------|------------------------------|
C|-59---59---59---59---|-59---59---59--59-59-59---|-59---59--59--59---59---|-59--59--59--59--59--59--59---|
C|---------------------|--------------------------|------------------------|------------------------------|
C|---------------------|--------------------------|------------------------|------------------------------|
C|-36------------------|-36--------36-------------|-36---------------------|-36---------------------------|


C|---------------------|--------------------------|------------------------|------------------------------|
C|---------------------|--------------------------|------------------------|------------------------------|
C|-59---59---59---59---|-59---59---59--59-59-59---|-59---59--59--59---59---|-59--59--59--59--59--59--59---|
C|---------------------|--------------------------|------------------------|------------------------------|
C|---------------------|--------------------------|------------------------|------------------------------|
C|-36------------------|-36--------36-------------|-36---------------------|-36---------------------------|


C|-------------------------------|-------------------------------|------------------------|
C|-------------------------------|-------------------------------|------------------------|
C|-59---59--59-59-53-59-51--59---|-59---59--53-53-59--51-53-59---|-59---59--59--59---59---|
C|-------------------------------|-------------------------------|------------------------|
C|-------------------------------|-------------------------------|-44---44------44---44---|
C|-36---36--------36--------36---|-36---36--------36--------36---|-36---36------36---36---|


C|------------------------------|---------------------|--------------------------|
C|------------------------------|---------------------|--------------------------|
C|-59--59--59--59--59--59--59---|-59---59---59---59---|-59---59---59--59-59-59---|
C|------------------------------|---------------------|--------------------------|
C|-44------44------44------44---|---------------------|--------------------------|
C|-36------36------36------36---|-36------------------|-36--------36-------------|


C|------------------------|------------------------------|-------------------------------|
C|------------------------|------------------------------|-------------------------------|
C|-59---59--59--59---59---|-59--59--59--59--59--59--59---|-59---59--59-59-53-59-51--59---|
C|------------------------|------------------------------|-------------------------------|
C|------------------------|------------------------------|-------------------------------|
C|-36---------------------|-36---------------------------|-36---36--------36--------36---|


C|-------------------------------|------------------------|------------------------------|
C|-------------------------------|------------------------|------------------------------|
C|-59---59--53-53-59--51-53-59---|-59---59--59--59---59---|-59--59--59--59--59--59--59---|
C|-------------------------------|------------------------|------------------------------|
C|-------------------------------|-44---44------44---44---|-44------44------44------44---|
C|-36---36--------36--------36---|-36---36------36---36---|-36------36------36------36---|


C|---------------------------------------|-----------------------------------------|
C|---------------------------------------|-----------------------------------------|
C|---------43--41----41----45-47-48--43--|-48-48-48--------------------------------|
C|-41--41--41-----43----43-----------41--|-----------47-47-47-----41-----41-----43-|
C|---------------------------------------|---------------------43----43--43--43----|
C|-36------36--------36----------36------|-36--------36--------36--------36--------|


C|----------------------------------|-----------------------------------|---------------------------------------|
C|----------------------------------|-----------------------------------|---------------------------------------|
C|-53------53---53----------53------|-----------------------------------|---------43--41----41----45-47-48--43--|
C|--------------41-41-45-45-----41--|-38------38------38--38-38-38--38--|-41--41--41-----43----43-----------41--|
C|---------38---------------38--43--|-----------------------------------|---------------------------------------|
C|-36--36-------36----36------------|-----36------36--------------------|-36------36--------36----------36------|


C|-----------------------------------------|----------------------------------|-----------------------------------|
C|-----------------------------------------|----------------------------------|-----------------------------------|
C|-48-48-48--------------------------------|-53------53---53----------53------|-----------------------------------|
C|-----------47-47-47-----41-----41-----43-|--------------41-41-45-45-----41--|-38------38------38--38-38-38--38--|
C|---------------------43----43--43--43----|---------38---------------38--43--|-----------------------------------|
C|-36--------36--------36--------36--------|-36--36-------36----36------------|-----36------36--------------------|


C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|-31---31---31---31---|-31---31---31---31---|-31---31---31---31---|-31---31---31---31---|
C|---------------------|---------------------|---------------------|---------------------|
C|-36---36---36---36---|-36---36---36---36---|-36---36---36---36---|-36---36---36---36---|


C|--------|--------|--------|
C|--------|--------|--------|
C|--------|--------|--------|
C|--------|--------|--------|
C|--------|--------|--------|
C|--------|--------|--------|





Track 2: Track 2

E|--------|--------|--------|--------|---------------------------------|------------------------------|
B|--------|--------|--------|--------|---------------------------------|------------------------------|
G|--------|--------|--------|--------|---------------------------------|------------------------------|
D|--------|--------|--------|--------|-0-------------------------------|-------------------------0----|
A|--------|--------|--------|--------|---------------------------------|------------------------------|
E|--------|--------|--------|--------|---------------------------------|------------------------------|


E|---------------------------------|---------------------------|---------------------------------|
B|-0---0-------------------0---0---|---------------------------|---------------------------------|
G|---------------------------------|-----------------5----5----|---------------------------------|
D|---------0---1---2---------------|-0---2---4-----------------|-0-------------------------------|
A|---------------------------------|---------------------------|---------------------------------|
E|---------------------------------|---------------------------|---------------------------------|


E|------------------------------|---------------------------------|---------------------------|
B|------------------------------|-0---0-------------------0---0---|---------------------------|
G|------------------------------|---------------------------------|-----------------5----5----|
D|-------------------------0----|---------0---1---2---------------|-0---2---4-----------------|
A|------------------------------|---------------------------------|---------------------------|
E|------------------------------|---------------------------------|---------------------------|


E|---------------------------------|------------------------------|---------------------------------|
B|---------------------------------|------------------------------|-0---0-------------------0---0---|
G|---------------------------------|------------------------------|---------------------------------|
D|-0-------------------------------|-------------------------0----|---------0---1---2---------------|
A|---------------------------------|------------------------------|---------------------------------|
E|---------------------------------|------------------------------|---------------------------------|


E|---------------------------|---------------------------------|------------------------------|
B|---------------------------|---------------------------------|------------------------------|
G|-----------------5----5----|---------------------------------|------------------------------|
D|-0---2---4-----------------|-0-------------------------------|-------------------------0----|
A|---------------------------|---------------------------------|------------------------------|
E|---------------------------|---------------------------------|------------------------------|


E|---------------------------------|---------------------------|---------------------|
B|-0---0-------------------0---0---|---------------------------|---------------------|
G|---------------------------------|-----------------5----5----|---------------------|
D|---------0---1---2---------------|-0---2---4-----------------|-0----0----0----0----|
A|---------------------------------|---------------------------|---------------------|
E|---------------------------------|---------------------------|---------------------|


E|---------------------|---------------------------------|---------------------------|
B|---------------------|-0---0-------------------0---0---|---------------------------|
G|---------------------|---------------------------------|-----------------5----5----|
D|-0----0----0----0----|---------0---1---2---------------|-0---2---4-----------------|
A|---------------------|---------------------------------|---------------------------|
E|---------------------|---------------------------------|---------------------------|


E|---------------------|---------------------|---------------------------------|---------------------------|
B|---------------------|---------------------|-0---0-------------------0---0---|---------------------------|
G|---------------------|---------------------|---------------------------------|-----------------5----5----|
D|-0----0----0----0----|-0----0----0----0----|---------0---1---2---------------|-0---2---4-----------------|
A|---------------------|---------------------|---------------------------------|---------------------------|
E|---------------------|---------------------|---------------------------------|---------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-2-------2-------2-------2-------|-4-------4-------4-------4-------|-7-------7-------7-------7-------|
A|-2-------2-------2-------2-------|-4-------4-------4-------4-------|-7-------7-------7-------7-------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------|
B|---------------------------------|---------------------------------|---------------------|
G|---------------------------------|---------------------------------|---------------------|
D|-6-------6-------6-------6-------|---------------------------------|-1----1----2----2----|
A|-6-------6-------6-------6-------|-2-------4-------2-------0-------|---------------------|
E|---------------------------------|---------------------------------|---------------------|


E|--------|
B|--------|
G|--------|
D|--------|
A|--------|
E|--------|





Track 3: Track 3

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|---------------------------------|---------------------------------|
B|--------|--------|--------|---------------------------------|---------------------------------|
