Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C|-----------------2-----------2---|-----------------2-----------2---|-----------------2-----------2---|
G|---------------------------------|---------------------------------|---------------------------------|
E|---------3---------------3-------|---------2---------------2-------|---------0---------------0-------|
C|-----2-------2-------2-----------|-----2-------2-------2-----------|-----0-------0-------0-----------|
G|-0-------------------------------|-0-------------------------------|-0-------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-----------------2-----------2---|-----------------2-----------2---|-----------------2-----------2---|
G|---------------------------------|---------------------------------|---------------------------------|
E|---------2---------------2-------|---------3---------------3-------|---------2---------------2-------|
C|-----2-------2-------2-----------|-----2-------2-------2-----------|-----2-------2-------2-----------|
G|-0-------------------------------|-0-------------------------------|-0-------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-----------------2-----------2---|-----------------2-----------2---|-----------------2-----------2---|
G|---------------------------------|---------------------------------|---------------------------------|
E|---------0---------------0-------|---------2---------------2-------|---------3---------------3-------|
C|-----0-------0-------0-----------|-----2-------2-------2-----------|-----2-------2-------2-----------|
G|-0-------------------------------|-0-------------------------------|-0-------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-----------------2-----------2---|-----------------2-----------2---|-----------------2-----------2---|
G|---------------------------------|---------------------------------|---------------------------------|
E|---------2---------------2-------|---------0---------------0-------|---------2---------------2-------|
C|-----2-------2-------2-----------|-----0-------0-------0-----------|-----2-------2-------2-----------|
G|-0-------------------------------|-0-------------------------------|-0-------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-----------------2-----------2---|-----------------2-----------2---|-----------------2-----------2---|
G|---------------------------------|---------------------------------|---------------------------------|
E|---------3---------------3-------|---------2---------------2-------|---------0---------------0-------|
C|-----2-------2-------2-----------|-----2-------2-------2-----------|-----0-------0-------0-----------|
G|-0-------------------------------|-0-------------------------------|-0-------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-----------------2-----------2---|-----------------2-----------2---|-----------------2-----------2---|
G|---------------------------------|---------------------------------|---------------------------------|
E|---------2---------------2-------|---------3---------------3-------|---------2---------------2-------|
C|-----2-------2-------2-----------|-----2-------2-------2-----------|-----2-------2-------2-----------|
G|-0-------------------------------|-0-------------------------------|-0-------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-----------------2-----------2---|-----------------2-----------2---|-2----2---2---2----2----|
G|---------------------------------|---------------------------------|------------------------|
E|---------0---------------0-------|---------2---------------2-------|-3----3---3---3----3----|
C|-----0-------0-------0-----------|-----2-------2-------2-----------|-2----2---2---2----2----|
G|-0-------------------------------|-0-------------------------------|-0----0---0---0----0----|
C|---------------------------------|---------------------------------|------------------------|


C|-2----2---2---2----2----|-2----2---2---2----2----|-2----2---2---2----2----|-2----2---2---2----2----|
G|------------------------|------------------------|------------------------|------------------------|
E|-2----2---2---2----2----|-0----0---0---0----0----|-2----2---2---2----2----|-3----3---3---3----3----|
C|-2----2---2---2----2----|-0----0---0---0----0----|-2----2---2---2----2----|-2----2---2---2----2----|
G|-0----0---0---0----0----|-0----0---0---0----0----|-0----0---0---0----0----|-0----0---0---0----0----|
C|------------------------|------------------------|------------------------|------------------------|


C|-2----2---2---2----2----|-2----2---2---2----2----|-2----2---2---2----2----|-----------------2-----------2---|
G|------------------------|------------------------|------------------------|---------------------------------|
E|-2----2---2---2----2----|-0----0---0---0----0----|-2----2---2---2----2----|---------3---------------3-------|
C|-2----2---2---2----2----|-0----0---0---0----0----|-2----2---2---2----2----|-----2-------2-------2-----------|
