Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------12----------13----------17-13-------|-15-12----------------------------------------12-|
B|----------15----15----------15-------------15----|-------14-11----------------------------11-14----|
G|-------14----------14----------14-------------14-|-------------12-9-----------------9--12----------|
D|----15----------------15----------15-------------|-------------------11-8-----8--11----------------|
A|-17----------------------------------------------|-------------------------10----------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-------------12-13-17-24-22-17-13-12-------------|-------------------------21-18-15----------24-21-18----------|
B|----------15-------------------------15----------|-------------------20-23-------------------------------------|
G|-------14-------------------------------14-------|-------------18-21----------------21-18-15----------24-21-15-|
D|----15-------------------------------------15----|-------17-20-------------------------------------------------|
A|-19-------------------------------------------19-|-16-19-------------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------------------|


E|-------------12----------13----------17-13-------|-15-12----------------------------------------12-|
B|----------15----15----------15-------------15----|-------14-11----------------------------11-14----|
G|-------14----------14----------14-------------14-|-------------12-9-----------------9--12----------|
D|----15----------------15----------15-------------|-------------------11-8-----8--11----------------|
A|-17----------------------------------------------|-------------------------10----------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-------------12-13-17-24-22-17-13-12-------------|-------------------------21-18-15----------24-21-18----------|
B|----------15-------------------------15----------|-------------------20-23-------------------------------------|
G|-------14-------------------------------14-------|-------------18-21----------------21-18-15----------24-21-15-|
D|----15-------------------------------------15----|-------17-20-------------------------------------------------|
A|-19-------------------------------------------19-|-16-19-------------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------------------|





Track 2: Track 2

E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-5--------5--------5-----5--5--5--5-----5--5--5--|-4-----4--4--4--4--4--4--7-----7--7-----7--7--7--|
D|-0--------0--------0-----0--0--0--0-----0--0--0--|-2-----2--2--2--2--2--2--3-----3--3-----3--3--3--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-8-----8--------8--------8-----8--8--8--8--8--8--|-7--7-----7-----7--7--7--8--8--8--12----12-12-12-|
D|-5-----5--------5--------5-----5--5--5--5--5--5--|-8--8-----8-----8--8--8--7--7--7--11----11-11-11-|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-5--------5--------5-----5--5--5--5-----5--5--5--|-4-----4--4--4--4--4--4--7-----7--7-----7--7--7--|
D|-0--------0--------0-----0--0--0--0-----0--0--0--|-2-----2--2--2--2--2--2--3-----3--3-----3--3--3--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-8-----8--------8--------8-----8--8--8--8--8--8--|-7--7-----7-----7--7--7--8--8--8--12----12-12-12-|
D|-5-----5--------5--------5-----5--5--5--5--5--5--|-8--8-----8-----8--8--8--7--7--7--11----11-11-11-|





Track 3: Track 3

E|-------------12----------13----------17-13-------|-15-12----------------------------------------12-|
B|----------15----15----------15-------------15----|-------14-11----------------------------11-14----|
G|-------14----------14----------14-------------14-|-------------12-9-----------------9--12----------|
D|----15----------------15----------15-------------|-------------------11-8-----8--11----------------|
A|-17----------------------------------------------|-------------------------10----------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-------------12-13-17-24-22-17-13-12-------------|-------------------------21-18-15----------24-21-18----------|
B|----------15-------------------------15----------|-------------------20-23-------------------------------------|
G|-------14-------------------------------14-------|-------------18-21----------------21-18-15----------24-21-15-|
