Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------------------------------------------------|-------------------------------------------------------------------|
B|-------------------------------------------------------------------|-------------------------------------------------------------------|
G|-------------------------------------------------------------------|-------------------------------------------------------------------|
D|-------------------------------------------------------------------|-------------------------------------------------------------------|
A|-------------------------------------------------------------------|-------------------------------------------------------------------|
D|-3--2--0---0---0---0--0--0---0---0--0--0---0--0--0---0--0--0---0---|-3--2--0---0---0---0--0--0---0---0--0--0---0--0--0---0--0--0---0---|


E|-------------------------------------------------------------------|-------------------------------------------------------------------|
B|-------------------------------------------------------------------|-------------------------------------------------------------------|
G|-------------------------------------------------------------------|-------------------------------------------------------------------|
D|-------------------------------------------------------------------|-------------------------------------------------------------------|
A|-------------------------------------------------------------------|-------------------------------------------------------------------|
D|-3--2--0---0---0---0--0--0---0---0--0--0---0--0--0---0--0--0---0---|-3--2--0---0---0---0--0--0---0---0--0--0---0--0--0---0--0--0---0---|


E|--------------------------------------------------------------|--------------------------------------------------------|
B|--------------------------------------------------------------|--------------------------------------------------------|
G|--------------------------------------------------------------|--------------------------------------------------------|
D|--------------------------------------------------------------|---------------------------------------3---3---3---3----|
A|-------------------------------------------------0---0---0----|-------------------3-----------1-------1---0---1---3----|
D|-3--2--0---0---0---0--0--0---0---0--0--0---0--0--0---0---0----|-3--2--0---0---0-------0---0-------0---------------3----|


E|------------------------------------------------------|--------------------------------------------------------|
B|------------------------------------------------------|--------------------------------------------------------|
G|-------------------------------------------------3----|--------------------------------------------------------|
D|-------------------------------------------------3----|---------------------------------------3---3---3---3----|
A|-------------------------------------------------1----|-------------------3-----------1-------1---0---1---3----|
D|-0---0---5---0---0---3---0---2---0---2---3---2--------|-3--2--0---0---0-------0---0-------0---------------3----|


E|------------------------------------------------------|--------------------------------------------------------|
B|------------------------------------------------------|--------------------------------------------------------|
G|-------------------------------------------------3----|--------------------------------------------------------|
D|-------------------------------------------------3----|---------------------------------------3---3---3---3----|
A|-------------------------------------------------1----|-------------------3-----------1-------1---0---1---3----|
D|-0---0---5---0---0---3---0---2---0---2---3---2--------|-3--2--0---0---0-------0---0-------0---------------3----|


E|------------------------------------------------------|--------------------------------------------------------|
B|------------------------------------------------------|--------------------------------------------------------|
G|-------------------------------------------------3----|--------------------------------------------------------|
D|-------------------------------------------------3----|---------------------------------------3---3---3---3----|
A|-------------------------------------------------1----|-------------------3-----------1-------1---0---1---3----|
D|-0---0---5---0---0---3---0---2---0---2---3---2--------|-3--2--0---0---0-------0---0-------0---------------3----|


E|------------------------------------------------------|-----------------------------------|
B|------------------------------------------------------|-----------------------------------|
G|-------------------------------------------------3----|-----------------------------------|
D|-------------------------------------------------3----|-----------------------------------|
A|-------------------------------------------------1----|-0---------------------------------|
D|-0---0---5---0---0---3---0---2---0---2---3---2--------|-0-------2--2--3---5---3---2---0---|


E|--------------------------------|--------------------------------|--------------------------------|
B|--------------------------------|--------------------------------|--------------------------------|
G|--------------------------------|--------------------------------|--------------------------------|
D|--------------------------------|--------------------------------|--------------------------------|
A|-5------------------------------|-3------------------------------|-5------------------------------|
D|-5----2--2--3---5---3---2---0---|-3----2--2--3---5---3---2---0---|-5----2--2--3---5---3---2---0---|


E|-------------------------------|-------------------------------|-------------------------------|
B|-------------------------------|-------------------------------|-------------------------------|
G|-------------------------------|-------------------------------|-------------------------------|
D|-------------------------------|-------------------------------|-------------------------------|
A|-0------------------------5----|-0------------------------3----|-0------------------------5----|
D|-0----0--0--0---0--0--0---5----|-0----0--0--0---0--0--0---3----|-0----0--0--0---0--0--0---5----|


E|-------------------------------|--------|--------|--------|--------|--------|--------|
B|-------------------------------|--------|--------|--------|--------|--------|--------|
G|-------------------------------|--------|--------|--------|--------|--------|--------|
D|-------------------------------|--------|--------|--------|--------|--------|--------|
A|-0------------------------3----|-0------|-0------|-0------|-0------|-0------|-0------|
D|-0----0--0--0---0--0--0---3----|-0------|-0------|-0------|-0------|-0------|-0------|


E|--------|---------------------------|--------|--------|--------|--------|---------------------------------|
B|--------|-3----3---4---3---1--------|--------|--------|--------|--------|---------------------------------|
G|--------|----------------------3----|--------|--------|--------|--------|---------------------------------|
D|--------|---------------------------|-5------|-0------|-8------|-7------|---------------------------------|
A|-0------|---------------------------|-5------|-0------|-8------|-7------|-5-----------5-----------5---5---|
D|-0------|---------------------------|-5------|-0------|-8------|-7------|-5---5---5---5---5---5---5---5---|


E|---------------------------------|---------------------------------|------------------------------|
B|---------------------------------|---------------------------------|------------------------------|
G|---------------------------------|---------------------------------|------------------------------|
D|---------------------------------|---------------------------------|---------2---3---2------------|
A|-3-----------3-----------3---3---|-0-----------0-----------0---0---|-1---1---------------3---1----|
D|-3---3---3---3---3---3---3---3---|-0---0---0---0---0---0---0---0---|------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-5-----------5-----------5---5---|-7-----------7-----------7---7---|-8-----------8-----------8---8---|
D|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|-8---8---8---8---8---8---8---8---|


E|---------------------------|--------------------------------|--------------------------------|
B|---------------------------|--------------------------------|--------------------------------|
G|---------------------------|--------------------------------|--------------------------------|
D|---------------------------|--------------------------------|--------------------------------|
A|---------------------------|-5------------------------------|-3------------------------------|
D|-2--2--3---5---3---2---0---|-5----2--2--3---5---3---2---0---|-3----2--2--3---5---3---2---0---|


E|--------------------------------|-----------------------------------|------------------------------|
B|--------------------------------|-----------------------------------|------------------------------|
G|--------------------------------|-----------------------------------|------------------------------|
