Title: 
Artist: 
Album: 
Author: 


Track 1: SYNTH

C#|-5------|-8------|-5------|-5------|-5------|-8------|-5------|-5------|-5------|
G#|-5------|-11-----|-6------|-6------|-5------|-11-----|-6------|-6------|-5------|
 E|-7------|-10-----|-5------|-5------|-7------|-10-----|-5------|-5------|-7------|
 B|-4------|-8------|-7------|-7------|-4------|-8------|-7------|-7------|-4------|
F#|-0------|-8------|-5------|-5------|-0------|-8------|-5------|-5------|-0------|
 B|-0------|-8------|-5------|-5------|-0------|-8------|-5------|-5------|-0------|


C#|-8------|-5------|-5------|--------|--------|--------|--------|--------|--------|
G#|-11-----|-6------|-6------|--------|--------|--------|--------|--------|--------|
 E|-10-----|-5------|-5------|--------|--------|--------|--------|--------|--------|
 B|-8------|-7------|-7------|--------|--------|--------|--------|--------|--------|
F#|-8------|-5------|-5------|--------|--------|--------|--------|--------|--------|
 B|-8------|-5------|-5------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|-5------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|-5------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|-7------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|-4------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|-0------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|-0------|


C#|-8------|-5------|-5------|-5------|-8------|-5------|-5------|--------|--------|
G#|-11-----|-6------|-6------|-5------|-11-----|-6------|-6------|--------|--------|
 E|-10-----|-5------|-5------|-7------|-10-----|-5------|-5------|--------|--------|
 B|-8------|-7------|-7------|-4------|-8------|-7------|-7------|--------|--------|
F#|-8------|-5------|-5------|-0------|-8------|-5------|-5------|--------|--------|
 B|-8------|-5------|-5------|-0------|-8------|-5------|-5------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|-5------|-8------|-5------|
G#|--------|--------|--------|--------|--------|--------|-5------|-11-----|-6------|
 E|--------|--------|--------|--------|--------|--------|-7------|-10-----|-5------|
 B|--------|--------|--------|--------|--------|--------|-4------|-8------|-7------|
F#|--------|--------|--------|--------|--------|--------|-0------|-8------|-5------|
 B|--------|--------|--------|--------|--------|--------|-0------|-8------|-5------|


C#|-5------|-5------|-8------|-5------|-5------|--------|--------|--------|--------|
G#|-6------|-5------|-11-----|-6------|-6------|--------|--------|--------|--------|
 E|-5------|-7------|-10-----|-5------|-5------|--------|--------|--------|--------|
 B|-7------|-4------|-8------|-7------|-7------|--------|--------|--------|--------|
F#|-5------|-0------|-8------|-5------|-5------|--------|--------|--------|--------|
 B|-5------|-0------|-8------|-5------|-5------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|-5------|-8------|-5------|-5------|-5------|-8------|-5------|
G#|--------|--------|-5------|-11-----|-6------|-6------|-5------|-11-----|-6------|
 E|--------|--------|-7------|-10-----|-5------|-5------|-7------|-10-----|-5------|
 B|--------|--------|-4------|-8------|-7------|-7------|-4------|-8------|-7------|
F#|--------|--------|-0------|-8------|-5------|-5------|-0------|-8------|-5------|
 B|--------|--------|-0------|-8------|-5------|-5------|-0------|-8------|-5------|


C#|-5------|-5------|-8------|-5------|-5------|-5------|-8------|-5------|-5------|
G#|-6------|-5------|-11-----|-6------|-6------|-5------|-11-----|-6------|-6------|
 E|-5------|-7------|-10-----|-5------|-5------|-7------|-10-----|-5------|-5------|
 B|-7------|-4------|-8------|-7------|-7------|-4------|-8------|-7------|-7------|
F#|-5------|-0------|-8------|-5------|-5------|-0------|-8------|-5------|-5------|
 B|-5------|-0------|-8------|-5------|-5------|-0------|-8------|-5------|-5------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|





Track 2: GUITAR 1

C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|---------------------------------------------8---|
 E|---------------------7---5-----------------------|-----------------5---7---5---------------5-------|
 B|---------4---7---4-----------7---4---------------|---------2---3---------------7---3---7-----------|
F#|-----5-------------------------------5---3---0---|-1---5-------------------------------------------|
 B|-0-----------------------------------------------|-------------------------------------------------|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------6-------------------6---------------|
 E|-------------------------------------------------|-----5-----------5-------5-----------5-----------|
 B|---------7---------------7---8---7---------------|---------7-------------------7-----------7---5---|
F#|-----5-------5-------5---------------5-------8---|-5-------------------5---------------------------|
 B|-5---------------5-----------------------5-------|-------------------------------------------------|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|---------------------------------------------8---|
 E|---------------------7---5-----------------------|-----------------5---7---5---------------5-------|
 B|---------4---7---4-----------7---4---------------|---------2---3---------------7---3---7-----------|
F#|-----5-------------------------------5---3---0---|-1---5-------------------------------------------|
 B|-0-----------------------------------------------|-------------------------------------------------|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------6-------------------6---------------|
 E|-------------------------------------------------|-----5-----------5-------5-----------5-----------|
 B|---------7---------------7---8---7---------------|---------7-------------------7-----------7---5---|
F#|-----5-------5-------5---------------5-------8---|-5-------------------5---------------------------|
