Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|---------------------0---|-----------------0---1---|-3---1---0---------------|
G|-----------------0---2---|-------------0---2-------|---------0---2-----------|-------------2---0-------|
D|-----0---2---3-----------|-0---2---3---------------|-2---3-------------------|---------------------0---|
A|-3-----------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------------------------|-------------------------|---------------------0---|-1---0-------------------|
B|-----------------0---1---|-------------0---1---3---|---------0---1---3-------|---------3---1---0-------|
G|---------0---2-----------|-----0---2---------------|-0---2-------------------|---------------------0---|
D|-2---3-------------------|-3-----------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|--------|
B|-------------0---1---3---|-3---1---0---------------|-1-------0-----------0---|-1------|
G|-----0---2---------------|-------------2---0-------|-----------------2-------|--------|
D|-3-----------------------|---------------------3---|-----3-------3-----------|--------|
A|-------------------------|-------------------------|-------------------------|--------|
E|-------------------------|-------------------------|-------------------------|--------|



