Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-----------------------------|------------------------------|--------------------------------|
B|-----------------------------|------------------------------|--------------------------------|
G|-----------------------------|------------------------------|--------------------------------|
D|-----------------------------|------------------7-----------|----------------6-------6-------|
A|--------------------------0--|-0----7---6---0---5----0---0--|-0--7---6---0---4-------4----0--|
D|--------------------------0--|-0----7---6---0--------0---0--|-0--7---6---0----------------0--|


E|------------------------------|--------------------------------|----------------------------|
B|------------------------------|--------------------------------|---------------9---9--------|
G|------------------------------|--------------------------------|----------------------------|
D|------------------7-----------|----------------6-------6-------|---------------6---6--------|
A|-0----7---6---0---5----0---0--|-0--7---6---0---4-------4----4--|-4----4---4-------------4---|
D|-0----7---6---0--------0---0--|-0--7---6---0----------------4--|-4----4---4-------------4---|


E|----------------------------|---------------------------|-------------------|------------------------------|
B|--------------10--10--------|-------------12--12--------|----------10--9----|------------------------------|
G|----------------------------|---------------------------|-------------------|------------------------------|
D|--------------7---7---------|-------------9---9---------|----------7---6----|------------------7-----------|
A|-4---4---4-------------4----|-4--4---4-------------4----|-4---4-------------|-0----7---6---0---5----0---0--|
D|-4---4---4-------------4----|-4--4---4-------------4----|-4---4-------------|-0----7---6---0--------0---0--|


E|--------------------------------|------------------------------|--------------------------------|
B|--------------------------------|------------------------------|--------------------------------|
G|--------------------------------|------------------------------|--------------------------------|
D|----------------6-------6-------|------------------7-----------|----------------6-------6-------|
A|-0--7---6---0---4-------4----0--|-0----7---6---0---5----0---0--|-0--7---6---0---4-------4----4--|
D|-0--7---6---0----------------0--|-0----7---6---0--------0---0--|-0--7---6---0----------------4--|


E|----------------------------|----------------------------|---------------------------|
B|---------------9---9--------|--------------10--10--------|-------------12--12--------|
G|----------------------------|----------------------------|---------------------------|
D|---------------6---6--------|--------------7---7---------|-------------9---9---------|
A|-4----4---4-------------4---|-4---4---4-------------4----|-4--4---4-------------4----|
D|-4----4---4-------------4---|-4---4---4-------------4----|-4--4---4-------------4----|


E|-------------------|------------------------------|---------------------------------|
B|----------14--14---|------------------------------|---------------------------------|
G|-------------------|------------------------------|---------------------------------|
D|----------11--11---|-0----0---7---0---6---0---4---|-0---11--0---9---0---7---0---6---|
A|-4---4-------------|------------------------------|---------------------------------|
D|-4---4-------------|------------------------------|---------------------------------|


E|------------------------------|---------------------------------|---------------------------|
B|------------------------------|---------------------------------|---------------------------|
G|------------------------------|---------------------------------|---------------------------|
D|-0----0---7---0---6---0---4---|-0---11--12--9---11--7---9---6---|---------------------------|
A|------------------------------|---------------------------------|-4----4-------0---4----4---|
D|------------------------------|---------------------------------|-4----4-------0---4----4---|


E|---------------------------|---------------------------|---------------------------------|
B|---------------------------|---------------------------|---------------------------------|
G|---------------------------|---------------------------|---------------------------------|
D|---------------------------|---------------------------|---------------------------------|
A|-4----4-------0---4----4---|-4----4-------0---4----7---|-7---7---7---6---6---6---6---6---|
D|-4----4-------0---4----4---|-4----4-------0---4----7---|-7---7---7---6---6---6---6---6---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
