Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|-------------------------5---5---|-5-------------------------------|
G|-4---4---4---4---5---5---5---5---|---------7---7---7---5---5---5---|-4---4---4---4---4---4---4---4---|
D|-----5---5---5---5---7---7---5---|-5---7---7---7---5---5---5-------|-5---3---3---3---3---5---5---5---|
A|---------5---5---5---5---7---7---|-7---7---7---7---7---7---7-------|---------3---3---3---3---5---5---|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-----------------------------5---|---------------------------------|---------------------------------|
G|-5---5---5---5---5---5---7---7---|---------------------------------|---------------------------------|
D|-5---7---7---7---7---5---5---5---|---------------------------------|-----------------7---7-----------|
A|-5---5---5-------7---7---7---7---|-3---3---3---3---5---5---7---7---|-5---5---5---5-----------7---7---|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------------|---------------------------------------|
B|---------------------------------------|-6---6--6--6---6-----------------------|
G|-2---2--2--2---2-----------------------|-------------------5--5--7-------------|
D|-------------------5--5--5---3--3--3---|-----------------------------7--7--9---|
A|---------------------------------------|---------------------------------------|
D|---------------------------------------|---------------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------3---5-------|
G|---------------------------------|-----------------2---5---2---0---|---------2---4---5-----------5---|
D|---------5---5---3---3---2---2---|---------2---2-------------------|-3---5---------------------------|
A|-2---2---------------------------|-0---0---------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-9---7-----------------------7---|---------------------------------|---------------------------------|
D|---------9---7-----------7-------|-5---5---5---5---7---7---7---7---|-3---3---3---3---9---9---9---9---|
A|-----------------5---7-----------|-5---5---5---5---7---7---7---7---|-3---3---3---3---7---7---7---7---|
D|---------------------------------|-5---5---5---5---7---7---7---7---|-3---3---3---3---9---9---9---9---|


E|---------------------------------|-------------|---------------------------------|
B|---------------------------------|-------------|---------------------------------|
G|-5-----------7-------------------|-7-----5-----|---------------------------------|
D|-----7---5-------9---7-----------|-7-----5-----|-5---5---5---5---7---7---7---7---|
A|-------------------------7---8---|-5-----3-----|-5---5---5---5---7---7---7---7---|
D|---------------------------------|-------------|-5---5---5---5---7---7---7---7---|


E|---------------------------------|---------------------------------|-------------|
B|---------------------------------|---------------------------------|-------------|
G|---------------------------------|---------------------------------|-------------|
D|-5---5---5---5---12--12--12--12--|-2---0---------------------------|-12----10----|
A|-5---5---5---5---12--12--12--12--|---------3---5---3---0-----------|-------------|
D|-5---5---5---5---12--12--12--12--|-------------------------3---2---|-------------|


E|---------------------------------|---------------------------------|---------------------------------------|
B|---------------------------------|---------------------------------|---------------------------------------|
G|---------------------------------|---------------------------------|-2---2--2--2---2-----------------------|
D|---------------------------------|-----------------7---7-----------|-------------------5--5--5---3--3--3---|
A|-3---3---3---3---5---5---7---7---|-5---5---5---5-----------7---7---|---------------------------------------|
D|---------------------------------|---------------------------------|---------------------------------------|


E|---------------------------------------|---------------------------------|---------------------------------|
B|-6---6--6--6---6-----------------------|---------------------------------|---------------------------------|
G|-------------------5--5--7-------------|---------------------------------|---------------------------------|
D|-----------------------------7--7--9---|---------------------------------|-----------------7---7-----------|
A|---------------------------------------|-3---3---3---3---5---5---7---7---|-5---5---5---5-----------7---7---|
D|---------------------------------------|---------------------------------|---------------------------------|


E|---------------------------------------|---------------------------------------|
B|---------------------------------------|-6---6--6--6---6-----------------------|
G|-2---2--2--2---2-----------------------|-------------------5--5--7-------------|
D|-------------------5--5--5---3--3--3---|-----------------------------7--7--9---|
A|---------------------------------------|---------------------------------------|
D|---------------------------------------|---------------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------3---5-------|
G|---------------------------------|-----------------2---5---2---0---|---------2---4---5-----------5---|
D|-------------3---5---3-----------|---------2---2-------------------|-3---5---------------------------|
A|-2---3---5---------------2---3---|-0---0---------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-------------|-------------|-------------------------------------------------|
B|---------------------------------|-------------|-------------|-------------------------------------------------|
G|---------------------------------|-------------|-------------|-------------------------------------------------|
D|---------------------------------|-0-----0-----|-2-----9-----|-3--3--3--3--3--5--7--5--2--2--2--2--2--3--5--3--|
A|-3---0-----------------------3---|-0-----0-----|-2-----7-----|-------------------------------------------------|
D|---------5---3---2---3---0-------|-0-----0-----|-2-----9-----|-------------------------------------------------|


E|-------------------------------|-----------------------------------------------------------------|
B|-------------------------------|-----------------------------------------------------------------|
G|-------14-12-------------------|-------------------------------------1717171717141414171717171414|
D|-12----------14-12-------------|-141414141414141515151414141414151515----------------------------|
A|-------------------15-14-12----|-----------------------------------------------------------------|
D|----------------------------12-|-----------------------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-15-13-------------------------------------------|-------------------------------------12----------|
G|-------14-12-10-------14----14-------------14----|----------------------------------12----12-14----|
D|----------------14-15----14----14-15----15----15-|-12-12-15-12-14-12-12-15-12-14-12-------------14-|
A|-------------------------------------15----------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-------------|--------|-------------------------------------------------|-------------------------------------------------|
B|-------------|--------|-------------------------------------------------|-------------------------------------------------|
G|-------------|--------|-------14----------14----------16----------16----|----------16----------16-17-------17-------------|
D|-12----------|--------|-12-14----14-12-14----14-12-14----15-14-15----14-|-15-17-15----17-15-17-------17-------17----17-15-|
A|-------8-----|-5------|-------------------------------------------------|-------------------------------17-------17-------|
D|-------------|-0------|-------------------------------------------------|-------------------------------------------------|


E|---------------------|---------------------------------|---------------------------------|
B|---------------------|---------------------------------|---------------------------------|
G|-17---16---14--------|---------------------------------|---------------------------------|
D|----------------15---|-12--12--12--12--14--14--14--14--|-17--17--17--17--15--15--15--15--|
A|---------------------|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
D|---------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-----------------15--15--15--15--|---------------------------------|
A|-12--12--12--12--14--14--14--14--|-15--15--15--15--0---0---0---0---|-3---3---3---3---5---5---7---7---|
D|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|---------------------------------|


E|---------------------------------|---------------------------------------|---------------------------------------|
B|---------------------------------|---------------------------------------|-6---6--6--6---6-----------------------|
G|---------------------------------|-2---2--2--2---2-----------------------|-------------------5--5--7-------------|
D|-----------------7---7-----------|-------------------5--5--5---3--3--3---|-----------------------------7--7--9---|
A|-5---5---5---5-----------7---7---|---------------------------------------|---------------------------------------|
D|---------------------------------|---------------------------------------|---------------------------------------|


E|-----------------|-8------|--------|--------|--------|--------|--------|
B|-----------------|-8------|--------|--------|--------|--------|--------|
G|-----------------|-7------|-4------|-4------|-4------|--------|--------|
D|-7----5-----7----|--------|-2------|-2------|-2------|--------|--------|
A|-----------------|--------|-2------|-2------|-2------|--------|--------|
D|-----------------|--------|-2------|-2------|-2------|--------|--------|





Track 2: Track 2

C|-------------|---------------------------------|---------------------------------|
G|-------------|---------------------------------|---------------------------------|
D|-------------|-5---5---5-------5---------------|-----------------7---------------|
A|-------------|-------------7-------7---5-------|---------5---7-------5---7-------|
E|-------------|-----------------------------5---|-5---7-----------------------5---|
D|-------------|---------------------------------|---------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
G|-----------------------------5---|---------------------------------|---------------------------------|
D|---------------------3---5-------|-----------------3---------------|-----------------7-------7---9---|
A|---------2---3---5---------------|-3---3---3---3-------5-------5---|-5---5---5---5-------5-----------|
E|-3---5---------------------------|-------------------------5-------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|-------------------------------------------------|
G|-----------------5---4---2-------|-------------------------------------------------|
D|-7---7---7---7---------------5---|-7--7--7--7--7--7--7--7--------------------------|
A|---------------------------------|-------------------------8--7--5-----------------|
E|---------------------------------|----------------------------------8--7--5--------|
D|---------------------------------|-------------------------------------------7--0--|


C|-------------------------------------|-----------------------------------|-------------------------------------|
G|-------------------------------------|-----------------------------------|-------------------------9-----------|
D|-------------------------------------|-----------------7--7--7---5-------|-----------------7---7-------9---7---|
A|-7---8---8---8--8--7---7--7----------|---------7---5-----------------7---|-5--5--5--5--5-----------------------|
E|-----------------------------7---7---|-5---5-----------------------------|-------------------------------------|
D|-------------------------------------|-----------------------------------|-------------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-15--14--12----------------------|---------------------------------|---------------------------------|
A|-------------15--12--------------|---------------------------------|-----------------7---7---7---7---|
E|---------------------15--13--12--|---------------------------------|---------------------------------|
D|---------------------------------|-5---5---5---5---7---7---7---7---|-3---3---3---3-------------------|


C|---------------------------------|-------------|---------------------------------|
G|---------------------------------|-------------|---------------------------------|
D|-----------------------------5---|-12----10----|---------------------------------|
A|-----------------7---5---7-------|-------------|---------------------------------|
E|---------------------------------|-------------|---------------------------------|
D|-5---3---5---3-------------------|-------------|-5---5---5---5---7---7---7---7---|


C|---------------------------------|---------------------------------|-------------|
G|---------------------------------|-5---2-------2-------------------|-------------|
D|---------------------------------|---------5-------5---2-----------|-12----10----|
A|-----------------7---7---7---7---|-------------------------3---2---|-------------|
E|---------------------------------|---------------------------------|-------------|
D|-3---3---3---3-------------------|---------------------------------|-------------|


C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|-----------------5---4---2-------|
D|-----------------3---------------|-----------------7-------7---9---|-7---7---7---7---------------5---|
A|-3---3---3---3-------5-------5---|-5---5---5---5-------5-----------|---------------------------------|
E|-------------------------5-------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


C|-------------------------------------------------|---------------------------------|
G|-------------------------------------------------|---------------------------------|
D|-7--7--7--7--7--7--7--7--------------------------|-----------------3---------------|
A|-------------------------8--7--5-----------------|-3---3---3---3-------5-------5---|
E|----------------------------------8--7--5--------|-------------------------5-------|
D|-------------------------------------------7--0--|---------------------------------|


C|---------------------------------|---------------------------------|-------------------------------------------------|
G|---------------------------------|-----------------5---4---2-------|-------------------------------------------------|
D|-----------------7-------7---9---|-7---7---7---7---------------5---|-7--7--7--7--7--7--7--7--------------------------|
A|-5---5---5---5-------5-----------|---------------------------------|-------------------------8--7--5-----------------|
E|---------------------------------|---------------------------------|----------------------------------8--7--5--------|
D|---------------------------------|---------------------------------|-------------------------------------------7--0--|


C|-------------------------------------|-----------------------------------|-------------------------------------|
G|-------------------------------------|-----------------------------------|-------------------------9-----------|
D|-------------------------------------|-----------------7--7--7---5-------|-----------------7---7-------9---7---|
A|-7---8---8---8--8--7---7--7----------|---------7---5-----------------7---|-5--5--5--5--5-----------------------|
E|-----------------------------7---7---|-5---5-----------------------------|-------------------------------------|
D|-------------------------------------|-----------------------------------|-------------------------------------|


C|---------------------------------|-------------------------------------|---------------------------------|
G|---------------------------------|-------------------------------------|---------------------------------|
D|-15--14--12----------------------|-------------------------------------|---------------------------------|
A|-------------15--12--------------|---------15-14-----12--12--14-15-----|---------14----------------------|
E|---------------------15--13--12--|-12--12--------12----------------12--|-12--12------12----------12------|
D|---------------------------------|-------------------------------------|-----------------12--12------12--|


C|---------------------|---------------------|---------------------------------|---------------------------------|
G|---------------------|---------------------|---------------------------------|---------------------------------|
D|---------------------|---------------------|-----------------3---------------|-----------------7-------7---9---|
A|---------------------|---------------------|-3---3---3---3-------5-------5---|-5---5---5---5-------5-----------|
E|-5----4----3----2----|-2-------------------|-------------------------5-------|---------------------------------|
D|---------------------|---------------------|---------------------------------|---------------------------------|


C|---------------------------------|-------------------------------------------------|
G|-----------------5---4---2-------|-------------------------------------------------|
D|-7---7---7---7---------------5---|-7--7--7--7--7--7--7--7--------------------------|
A|---------------------------------|-------------------------8--7--5-----------------|
E|---------------------------------|----------------------------------8--7--5--------|
D|---------------------------------|-------------------------------------------7--0--|


C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|-----------------5---4---2-------|
D|-----------------3---------------|-----------------7-------7---9---|-7---7---7---7---------------5---|
A|-3---3---3---3-------5-------5---|-5---5---5---5-------5-----------|---------------------------------|
E|-------------------------5-------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


C|-------------------------------------------------|---------------------------------|
G|-------------------------------------------------|---------------------------------|
D|-7--7--7--7--7--7--7--7--------------------------|---------------------------------|
A|-------------------------8--7--5-----------------|---------------------------------|
E|----------------------------------8--7--5--------|---------------------------------|
D|-------------------------------------------7--0--|-0---0---0---0---2---2---2---2---|


C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------3---3---3---|-7---7---7---7---9---9---9---9---|-10--10--10--10------------------|
E|---------------------------------|---------------------------------|-----------------8---8---8---8---|
D|-5---5---5---5---3---------------|---------------------------------|---------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|-----------------5---4---2-------|
D|-----------------3---------------|-----------------7-------7---9---|-7---7---7---7---------------5---|
A|-3---3---3---3-------5-------5---|-5---5---5---5-------5-----------|---------------------------------|
E|-------------------------5-------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


C|-------------------------------------------------|--------|--------|-16-----|-16-----|
G|-------------------------------------------------|--------|--------|-16-----|-16-----|
D|-7--7--7--7--7--7--7--7--------------------------|--------|-12-----|-14-----|-14-----|
A|-------------------------8--7--5-----------------|--------|--------|--------|--------|
E|----------------------------------8--7--5--------|--------|--------|--------|--------|
D|-------------------------------------------7--0--|-0------|--------|--------|--------|


C|-16-----|--------|--------|
G|-16-----|--------|--------|
D|-14-----|--------|--------|
A|--------|--------|--------|
E|--------|--------|--------|
D|--------|--------|--------|





Track 3: Track 3

C|-------------|-57---49-------------------|---------------------------------|---------------------------------------------|
C|-------------|-35---35-------------------|-46--------------46--------------|-45--43--------------------------------------|
C|-------------|-36---36-------------------|---------------------------------|---------43--41--------------4545------------|
C|-------------|---------------------------|---------------------------------|-----------------40-40-40-40-----4343--------|
C|-------------|---------------------------|---------------------------------|-------------------------------------40404040|
C|-------------|---------------------------|---------------------------------|---------------------------------------------|


C|--------------------------------|-----------------------------------|-----------------------------------|
