Title: Foggy Jubilee
Artist: Chet Atkins
Album: 
Author: 


Track 1: Chet

E|---------------------|-------------3-----------3-------|-------------3-----------3-------|
B|------3----3----3----|---------3-----------3-------3---|---------3-----------3-------3---|
G|------4----5----6----|-6---7-----------7---------------|-6---7-----------7---------------|
D|---------------------|---------------------------------|---------------------------------|
A|---------------------|---------------------------------|---------------------------------|
E|---------------------|---------------------------------|---------------------------------|


E|-------------3----------------|-------------|------0--------------|-------------0---0------------|
B|---------3-------3---0---3----|-------------|-----------0---------|---------0-----------0--------|
G|-6---7------------------------|-0-----------|----------------0----|-----0-------------------0----|
D|------------------------------|--------0----|-2-------------------|-2----------------------------|
A|------------------------------|-------------|---------------------|------------------------------|
E|------------------------------|-------------|---------------------|------------------------------|


E|---------------------------|-----------------|------0--------------|-------------0---0------------|
B|---------------------------|-----------------|-----------0---------|---------0-----------0--------|
G|-0----2---4---2---0--------|-0---------------|----------------0----|-----0-------------------0----|
D|----------------------2----|------------0----|-2-------------------|-2----------------------------|
A|---------------------------|-----------------|---------------------|------------------------------|
E|---------------------------|-----------------|---------------------|------------------------------|


E|---------------------------|---------------------|----------------------2----|-0----------------------|
B|-0-------------------------|-0-------------------|------3-----------3--------|------3-----------------|
G|-0----2---4---2---0--------|-0----0--------------|----------2---2------------|-----------2---0--------|
D|----------------------2----|-----------3----2----|-0-------------------------|-------------------2----|
A|---------------------------|---------------------|---------------------------|------------------------|
E|---------------------------|---------------------|---------------------------|------------------------|


E|------------------------|--------|-7---6---5-----------7---5-------|-3---5---0---3---------------3---|
B|-------------------3----|--------|-------------5---8-----------5---|---------------------0---3-------|
G|-0----2---4---4---------|-0------|---------------------------------|-----------------2---------------|
D|------------------------|--------|---------------------------------|---------------------------------|
A|------------------------|--------|---------------------------------|---------------------------------|
E|------------------------|--------|---------------------------------|---------------------------------|


E|------------------------|---------------------|----------------------0----|-0-------------------|
B|------3-------3---------|---------------------|-------------3---3---------|------7----8----10---|
G|-4--------4--------4----|-0-------------------|-2---4---4-----------------|---------------------|
D|------------------------|------0---------0----|---------------------------|---------------------|
A|------------------------|-----------2---------|---------------------------|---------------------|
E|------------------------|---------------------|---------------------------|---------------------|


E|-10----------10--9-----------9---|-7-----------7---5-----------5---|-3----3----2---------|
B|---------12--------------10------|---------8---------------5-------|----------------5----|
G|-----12--------------11----------|-----9---------------6-----------|---------------------|
D|---------------------------------|---------------------------------|---------------------|
A|---------------------------------|---------------------------------|---------------------|
E|---------------------------------|---------------------------------|---------------------|


E|---------------------------|---------------------|---------------------|------------------0-----------|
B|---------3------------3----|---------------------|---------------------|------7-----------------------|
G|-2---4--------3---4--------|-4----4----2---------|---------------------|----------5---5-------5-------|
D|---------------------------|----------------5----|-5----3----2----3----|-3------------------------7---|
A|---------------------------|---------------------|---------------------|------------------------------|
E|---------------------------|---------------------|---------------------|------------------------------|


E|-------------0----------------|------------------------|------------------------------|
B|-7-----------------------7----|-8----8-----------------|------------------------------|
G|-----5-----------5------------|----------9---9----7----|-----3---4----2---0-----------|
D|---------7-----------7--------|------------------------|----------------------2---0---|
A|------------------------------|------------------------|------------------------------|
E|------------------------------|------------------------|------------------------------|


E|---------------------|----------3--------3-------|----------3--------3-------|----------3---3-----------3---|
