Title: 
Artist: 
Album: 
Author: 


Track 1: Acoustic 1

E|--------|--------|--------|--------|--------|-------------|--------|--------|--------|
B|--------|--------|--------|--------|--------|-------------|--------|--------|--------|
G|--------|--------|--------|--------|--------|-------------|--------|--------|--------|
D|--------|--------|--------|-5------|--------|-------------|--------|--------|--------|
A|-3------|-3------|-2------|--------|-0------|-------------|-0------|-3------|-3------|
E|-5------|-5------|-3------|-3------|-1------|-3-----0-----|-0------|-3------|-5------|
A|--------|--------|--------|--------|--------|-7-----3-----|-0------|-3------|--------|


E|--------|--------|--------|--------|-------------|--------|--------|--------|--------|
B|--------|--------|--------|--------|-------------|--------|--------|--------|--------|
G|--------|--------|--------|--------|-------------|--------|--------|--------|--------|
D|--------|--------|-5------|--------|-------------|--------|--------|--------|--------|
A|-3------|-2------|--------|-0------|-------------|-0------|-3------|-3------|-3------|
E|-5------|-3------|-3------|-1------|-3-----0-----|-0------|-3------|-5------|-5------|
A|--------|--------|--------|--------|-7-----3-----|-0------|-3------|--------|--------|


E|--------|--------|--------|-------------|--------|--------|--------|--------|--------|
B|--------|--------|--------|-------------|--------|--------|--------|--------|--------|
G|--------|--------|--------|-------------|--------|--------|--------|--------|--------|
D|--------|-5------|--------|-------------|--------|--------|--------|--------|--------|
A|-2------|--------|-0------|-------------|-0------|-3------|-3------|-3------|-2------|
E|-3------|-3------|-1------|-3-----0-----|-0------|-3------|-5------|-5------|-3------|
A|--------|--------|--------|-7-----3-----|-0------|-3------|--------|--------|--------|


E|--------|--------|-------------|--------|--------|--------|--------|--------|--------|
B|--------|--------|-------------|--------|--------|--------|--------|--------|--------|
G|--------|--------|-------------|--------|--------|--------|--------|--------|--------|
D|-5------|--------|-------------|--------|--------|--------|--------|--------|-5------|
A|--------|-0------|-------------|-0------|-3------|-3------|-3------|-2------|--------|
E|-3------|-1------|-3-----0-----|-0------|-3------|-5------|-5------|-3------|-3------|
A|--------|--------|-7-----3-----|-0------|-3------|--------|--------|--------|--------|


E|--------|-------------|--------|--------|--------|--------|--------|--------|--------|
B|--------|-------------|--------|--------|--------|--------|--------|--------|--------|
G|--------|-------------|--------|--------|--------|--------|--------|--------|--------|
D|--------|-------------|--------|--------|--------|--------|--------|-5------|--------|
A|-0------|-------------|-0------|-3------|-3------|-3------|-2------|--------|-0------|
E|-1------|-3-----0-----|-0------|-3------|-5------|-5------|-3------|-3------|-1------|
A|--------|-7-----3-----|-0------|-3------|--------|--------|--------|--------|--------|


E|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
B|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-------------|-0------|-3------|--------|--------|--------|--------|--------|--------|
E|-3-----0-----|-0------|-3------|--------|--------|--------|--------|--------|--------|
A|-7-----3-----|-0------|-3------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
