Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------------------------------|-------------------------------------------5-6-8-9-|
B|-------------------------------------------------|-----------------------------------------------6---|
G|-7--7--7--7--7--7--7--7--7--7--7--7--7--8--5--8--|-7--7--7--7--7--7--7--7--7--7--7--7--5--7--8-------|
D|-------------------------------------------------|-------------------------------------3--1----------|
A|-------------------------------------------------|-5--5--5--5--5--5--5--5--5--5--5--5--------5---3---|
E|-------------------------------------------------|---------------------------------------------------|


E|-10-------10-------10----8--9--10-11-10-9--11-13-|-10-------10-------10----8--9--10-11-12-13-15-11-|
B|-------------------------------------------------|-------------------------------------------------|
G|-7--7--7--7--7--7--7--7--7--7--7--7--7--8--5--8--|-7--7--7--7--7--7--7--7--7--7--7--7--7--8--5--8--|
D|-------------------------------------------------|-------------------------------------------------|
A|-5--5--5--5--5--5--5--5--5--5--5--5--5--6--3-----|-5--5--5--5--5--5--5--5--5--5--5--5--5--6--3-----|
E|----------------------------------------------6--|----------------------------------------------6--|


E|-10-------10-------10----8--9--10-11-10-9--11-13-|-10-------10-------10----8--10-11-12-15-17-18-20-|
B|-------------------------------------------------|-------------------------------------------------|
G|-7--7--7--7--7--7--7--7--7--7--7--7--7--8--5--8--|-7--7--7--7--7--7--7--7--7--7--7--7--7--8--5--8--|
D|-------------------------------------------------|-------------------------------------------------|
A|-5--5--5--5--5--5--5--5--5--5--5--5--5--6--3-----|-5--5--5--5--5--5--5--5--5--5--5--5--5--6--3-----|
E|----------------------------------------------6--|----------------------------------------------6--|


E|-22--21-22-18--17-18-15--9--10-11-10-9--11-|-10----9--10-6-----5--6--3-----------------------|
B|-------------------------------------------|-------------------------------------------------|
G|-------------------------------------------|-------------------------------7-----6-----7-----|
D|-5---4--5----------------------------3--1--|-0--0--0--0--0--0--0--0--0--0--0--0--------------|
A|-----------6---5--6--3---3--5--6--3--------|-------------------------------------3--3--3--3--|
E|-------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-10----9--10-6-----5--6--3-----------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-3-----2--3--5-----7--8--7-----5-----7-----8-----|-------------------------------7-----6-----7-----|
D|-------------------------------------------------|-0--0--0--0--0--0--0--0--0--0--0--0--------------|
A|-1--1--1--1--1--1--1--1--3--3--3--3--6--6--6--6--|-------------------------------------3--3--3--3--|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-22--21-22-18--17-18-15--9--10-11-10-9--11-|
B|-------------------------------------------------|-------------------------------------------|
G|-3-----2--3--5-----7--8--7-----5-----7-----8-----|-------------------------------------------|
D|-------------------------------------------------|-5---4--5----------------------------3--1--|
A|-1--1--1--1--1--1--1--1--3--3--3--3--6--6--6--6--|-----------6---5--6--3---3--5--6--3--------|
E|-------------------------------------------------|-------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-5--5--5--5--5--5--5--5--3--3--3--3--6--6--6--6--|-5--5--5--5--5--5--5--5--3--3--3--3--1--1--3--3--|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-5--5--5--5--5--5--5--5--3--3--3--3--6--6--6--6--|-5--5--5--5--5--5--5--5--3--3--3--3--1--1--3--3--|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-5--5--5--5--5--5--5--5--3--3--3--3--6--6--6--6--|-5--5--5--5--5--5--5--5--3--3--3--3--1--1--3--3--|
E|-------------------------------------------------|-------------------------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-5-------6-------5-------4-------|-5-------6-------5-------4-------|-5-------6-------5-------4-------|
