Title: FREDMANS EPISTEL N:o 56 - Nota bene
Artist: 
Album: 
Author: Carl Michael Bellman (1740 - 1795)


Track 1: 

E|----0--2--3--5---5---|-7--5--7--9--10--10--|-10--9--7--5---3--2--|-3---0-----------|
B|-3-----3--5--7---7---|-8--7--8-----7---7---|-7---8-----3---3-----|-5---2---3-------|
G|---------------------|----------9----------|---------------------|-----------------|
D|-0-----------0-------|-0-----------0-------|-0-------------------|-------------0---|
A|---------------------|---------------------|---------------2-----|-----0-----------|
E|---------------------|---------------------|-----------2---------|-3---------------|


E|----0--2--3--5---5---|-7--5--7--9--10--10--|-10--9--7--5---3--2--|-3---0-----------|
B|-3-----3--5--7---7---|-8--7--8-----7---7---|-7---8-----3---3-----|-5---2---3-------|
G|---------------------|----------9----------|---------------------|-----------------|
D|-0-----------0-------|-0-----------0-------|-0-------------------|-------------0---|
A|---------------------|---------------------|---------------0-----|-----0-----------|
E|---------------------|---------------------|-----------2---------|-3---------------|


E|-3---2---0---2---|-3---2---0----|-10--9--7--5---3--2--|-3---0--------|
B|-5---3---2---3---|-5---3---2----|-10------------3-----|-5---2---3----|
G|-----------------|--------------|-----7---------------|--------------|
D|-----------------|-----0--------|---------------------|--------------|
A|-0---------------|-4-------0----|---------------2-----|-----0--------|
E|-----------------|--------------|-----------2---------|-3------------|



