Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D#|--------|---------------------------------------|-------------------------------------|
A#|--------|---------------------------------------|-------------------------------------|
F#|--------|-----------9-------------7-------------|-10------------9-------------7---9---|
C#|--------|---------------------------------------|-------------------------------------|
G#|--------|-7--7--7-------7--7--7-------7--7--7---|-----7--7--7-------7--7--7-----------|
D#|--------|---------------------------------------|-------------------------------------|
A#|--------|---------------------------------------|-------------------------------------|


D#|---------------------------------------|-------------------------------------|---------------------------------------|
A#|---------------------------------------|-------------------------------------|---------------------------------------|
F#|-----------9-------------7-------------|-10------------9-------------9-------|-----------9-------------7-------------|
C#|---------------------------------------|---------------------------------10--|---------------------------------------|
G#|-7--7--7-------7--7--7-------7--7--7---|-----7--7--7-------7--7--7-----------|-7--7--7-------7--7--7-------7--7--7---|
D#|---------------------------------------|-------------------------------------|---------------------------------------|
A#|---------------------------------------|-------------------------------------|---------------------------------------|


D#|-------------------------------------|---------------------------------------|-------------------------------------------------|
A#|-------------------------------------|---------------------------------------|-------------------------------------------------|
F#|-10------------9-------------7---9---|-----------9-------------7-------------|-10--9---7---9---7-------7-----------------------|
C#|-------------------------------------|---------------------------------------|---------------------10------10--9---10--9---7---|
G#|-----7--7--7-------7--7--7-----------|-7--7--7-------7--7--7-------7--7--7---|-------------------------------------------------|
D#|-------------------------------------|---------------------------------------|-------------------------------------------------|
A#|-------------------------------------|---------------------------------------|-------------------------------------------------|


D#|---------------------------------------|-------------------------------------|---------------------------------------|
A#|---------------------------------------|-------------------------------------|---------------------------------------|
F#|---------------------------------------|-------------------------------------|---------------------------------------|
C#|---------------------------------------|-------------------------------------|---------------------------------------|
G#|-----------7-------------5-------------|-8-------------7-------------5---7---|-----------7-------------5-------------|
D#|-0--0--0-------0--0--0-------0--0--0---|-----0--0--0-------0--0--0-----------|-0--0--0-------0--0--0-------0--0--0---|
A#|---------------------------------------|-------------------------------------|---------------------------------------|


D#|-------------------------------------|---------------------------------------|-------------------------------------|
A#|-------------------------------------|---------------------------------------|-------------------------------------|
F#|-------------------------------------|---------------------------------------|-------------------------------------|
C#|-------------------------------------|---------------------------------------|-------------------------------------|
G#|-8-------------7-------------7-------|-----------7-------------5-------------|-8-------------7-------------5---7---|
D#|-----0--0--0-------0--0--0-------8---|-0--0--0-------0--0--0-------0--0--0---|-----0--0--0-------0--0--0-----------|
A#|-------------------------------------|---------------------------------------|-------------------------------------|


D#|---------------------------------------|----------------------------------|---------------------------------------|
A#|---------------------------------------|----------------------------------|---------------------------------------|
F#|---------------------------------------|----------------------------------|---------------------------------------|
C#|---------------------------------------|-----------------------------7----|---------------------------------------|
G#|-----------7-------------5-------------|-8-------------7------------------|---------------------------------------|
D#|-0--0--0-------0--0--0-------0--0--0---|-----0--0--0-------0--0--0--------|-----------7-------------5-------------|
A#|---------------------------------------|----------------------------------|-0--0--0-------0--0--0-------0--0--0---|


D#|-------------------------------------|---------------------------------------|-------------------------------------|
A#|-------------------------------------|---------------------------------------|-------------------------------------|
F#|-------------------------------------|---------------------------------------|-------------------------------------|
C#|-------------------------------------|---------------------------------------|-------------------------------------|
G#|-------------------------------------|---------------------------------------|-------------------------------------|
D#|-8-------------7-------------5---7---|-----------7-------------5-------------|-8-------------7-------------7-------|
A#|-----0--0--0-------0--0--0-----------|-0--0--0-------0--0--0-------0--0--0---|-----0--0--0-------0--0--0-------8---|


D#|---------------------------------------|-------------------------------------|---------------------------------------|
A#|---------------------------------------|-------------------------------------|---------------------------------------|
F#|---------------------------------------|-------------------------------------|---------------------------------------|
C#|---------------------------------------|-------------------------------------|---------------------------------------|
G#|---------------------------------------|-------------------------------------|---------------------------------------|
D#|-----------7-------------5-------------|-8-------------7-------------5---7---|-----------7-------------5-------------|
A#|-0--0--0-------0--0--0-------0--0--0---|-----0--0--0-------0--0--0-----------|-0--0--0-------0--0--0-------0--0--0---|


D#|---------------------------------|---------------------------------------|-------------------------------------|
A#|---------------------------------|---------------------------------------|-------------------------------------|
F#|-------------------------5---7---|-----------9-------------7-------------|-10------------9-------------7---9---|
C#|-------------5---7---9-----------|---------------------------------------|-------------------------------------|
G#|-5---7---8-----------------------|-7--7--7-------7--7--7-------7--7--7---|-----7--7--7-------7--7--7-----------|
D#|---------------------------------|---------------------------------------|-------------------------------------|
A#|---------------------------------|---------------------------------------|-------------------------------------|


D#|---------------------------------------|-------------------------------------|---------------------------------------|
A#|---------------------------------------|-------------------------------------|---------------------------------------|
F#|-----------9-------------7-------------|-10------------9-------------9-------|-----------9-------------7-------------|
C#|---------------------------------------|---------------------------------10--|---------------------------------------|
G#|-7--7--7-------7--7--7-------7--7--7---|-----7--7--7-------7--7--7-----------|-7--7--7-------7--7--7-------7--7--7---|
D#|---------------------------------------|-------------------------------------|---------------------------------------|
A#|---------------------------------------|-------------------------------------|---------------------------------------|


D#|-------------------------------------|---------------------------------------|-------------------------------------------------|
A#|-------------------------------------|---------------------------------------|-------------------------------------------------|
F#|-10------------9-------------7---9---|-----------9-------------7-------------|-10--9---7---9---7-------7-----------------------|
C#|-------------------------------------|---------------------------------------|---------------------10------10--9---10--9---7---|
G#|-----7--7--7-------7--7--7-----------|-7--7--7-------7--7--7-------7--7--7---|-------------------------------------------------|
