Title: ?????movie ve?.????
Artist: RADWIMPS
Album: ?????
Author: 


Track 1: Backking Part.

E|-3-----3---3---3---3---3---|-3------|-3-----3---3---3---3---3---|-3------|-3-----3---3---3---3---3---|
B|-3-----3---3---3---3---3---|-3------|-3-----3---3---3---3---3---|-3------|-3-----3---3---3---3---3---|
G|-0-----0---0---0---0---0---|-0------|-0-----0---0---0---0---0---|-0------|-0-----0---0---0---0---0---|
D|-0-----0---0---0---0---0---|-0------|-0-----0---0---0---0---0---|-0------|-0-----0---0---0---0---0---|
A|-0-----3---3---3---3---3---|-3------|-0-----3---3---3---3---3---|-3------|-0-----3---3---3---3---3---|
E|-3-------------------------|--------|-3-------------------------|--------|-3-------------------------|


E|-3------|-3-----3---3---3---3---3---|-3-------3-------3-------3-------3-------3-------|
B|-3------|-3-----3---3---3---3---3---|-3-------3-------3-------3-------3-------3-------|
G|-0------|-0-----0---0---0---0---0---|-0-------0-------0-------0-------0-------0-------|
D|-0------|-0-----0---0---0---0---0---|-0-------0-------0-------0-------0-------0-------|
A|-3------|-0-----3---3---3---3---3---|-3-------3-------3-------3-------3-------3-------|
E|--------|-3-------------------------|-------------------------------------------------|


E|-3---3---3---3---3---3---2---2---|-2---2---2---2---2---3---3---3---|-3---3---3---3---3---3---2---2---|
B|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|
G|-0---0---0---0---0---0---2---2---|-2---2---2---2---2---2---2---2---|-0---0---0---0---0---0---2---2---|
D|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0-----------|-0---0---0---0---0---0---0---0---|
A|-2---2---2---3---3---3---3---3---|---------------------------------|-2---2---2---3---3---3-----------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-2---2---2---2---2---3---3---3---|-3---3---3---3---3---3---2---2---|-2---2---2---2---2---3---3---3---|
B|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|
G|-2---2---2---2---2---2---2---2---|-0---0---0---0---0---0---2---2---|-2---2---2---2---2---2---2---2---|
D|-0---0---0---0---0---0-----------|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0-----------|
A|---------------------------------|-2---2---2---3---3---3-----------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-3---3---3---3---3---3---3---3---|-3------|--------|--------|--------|--------|--------|
B|-3---3---3---3---3---3---3---3---|-3------|--------|--------|--------|--------|--------|
G|-0---0---0---0---0---0---0---0---|-0------|--------|--------|--------|--------|--------|
D|-0---0---0---0---0---0---0---0---|-0------|--------|--------|--------|--------|--------|
A|-3---3---3---3---3---3---3---3---|-3------|--------|--------|--------|--------|--------|
E|---------------------------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|-----------------8---8---8---7---|-7---7---7---7---7---7---7---7---|
B|--------|--------|-----------------8---8---8---8---|-8---8---8---8---8---8---8---8---|
G|--------|--------|-----------------7---7---7---7---|-7---7---7---7---7---7---7---7---|
D|--------|--------|---------------------------------|---------------------------------|
A|--------|--------|---------------------------------|---------------------------------|
E|--------|--------|---------------------------------|---------------------------------|


E|-7---7---7---7-------------------|--------|--------|--------|--------|--------|--------|
B|-8---8---8---8-------------------|--------|--------|--------|--------|--------|--------|
G|-7---7---7---7-------------------|--------|--------|--------|--------|--------|--------|
D|---------------------------------|--------|--------|--------|--------|--------|--------|
A|---------------------------------|--------|--------|--------|--------|--------|--------|
E|---------------------------------|--------|--------|--------|--------|--------|--------|


E|-0------|-2------|-3------|-3-------------------------------|-3---3---3---3---3-------3---3---|
B|-0------|-3------|-3------|-3-------------------------------|-3---3---3---3---3-------3---3---|
G|-0------|-2------|-0------|-0-------------------------------|-0---0---0---0---0-------0---0---|
D|-0------|-0------|-0------|-0-------------------------------|-0---0---0---0---0-------0---0---|
A|-2------|--------|-3------|-3-------------------------------|-2---2---2---2---2-------3---3---|
E|-0------|-2------|--------|---------------------------------|---------------------------------|


E|-3---3---3---3---3---3---3---3---|-3---3---3---3---3-------2---2---|-2---2---2---2---2---3---3---3---|
B|-3---3---3---3---3---3---3---3---|-3---3---3---3---3-------3---3---|-3---3---3---3---3---3---3---3---|
G|-0---0---0---0---0---0---0---0---|-0---0---0---0---0-------2---2---|-2---2---2---2---2---2---2---2---|
D|-0---0---0---0---0---0---0---0---|-0---0---0---0---0-------0---0---|---------------------------------|
A|-3---3---3---3---3---3---3---3---|-0---0---0---0---0---------------|---------------------------------|
E|---------------------------------|-3---3---3---3---3---------------|---------------------------------|


E|-3---3---3---3---3-------3---3---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3-------2---2---|
B|-3---3---3---3---3-------3---3---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3-------3---3---|
