Title: 
Artist: 
Album: 
Author: 


Track 1: Lead

D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------8--10-|-------------------------------------------------|
C|-0--0--0--0--6--0--0--0--5--0--0--0--0--0--------|-0--0--0--0--6--0--0--0--8--8--8--8--1--1--1--1--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------8--10-|-------------------------------------------------|
C|-0--0--0--0--6--0--0--0--5--0--0--0--0--0--------|-0--0--0--0--6--0--0--0--1--1--1--1--3--3--3--3--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------8--10-|-------------------------------------------------|
C|-0--0--0--0--6--0--0--0--5--0--0--0--0--0--------|-0--0--0--0--6--0--0--0--8--8--8--8--1--1--1--1--|


D|-------------------------------------------------|-----------------------------------------|
A|-------------------------------------------------|-----------------------------------------|
F|-------------------------------------------------|-----------------------------------------|
C|-------------------------------------------------|-----------------------------------------|
G|-------------------------------------------8--10-|-------------------------1---------------|
C|-0--0--0--0--6--0--0--0--5--0--0--0--0--0--------|-0--0--0--0--6--0--0--0--1---------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------8--10-|-------------------------------------------------|
C|-0--0--0--0--6--0--0--0--5--0--0--0--0--0--------|-0--0--0--0--6--0--0--0--8--8--8--8--1--1--1--1--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------8--10-|-------------------------------8--10-------10-12-|
C|-0--0--0--0--6--0--0--0--5--0--0--0--0--0--------|-0--0--0--0--6--0--0--0--8--10-------10-12-------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------8--10-|-------------------------------------------------|
C|-0--0--0--0--6--0--0--0--5--0--0--0--0--0--------|-0--0--0--0--6--0--0--0--8--8--8--8--1--1--1--1--|


D|-------------------------------------------------|-----------------------------------------|
A|-------------------------------------------------|-----------------------------------------|
F|-------------------------------------------------|-----------------------------------------|
C|-------------------------------------------------|-----------------------------------------|
G|-------------------------------------------8--10-|-------------------------6---5---3---5---|
C|-0--0--0--0--6--0--0--0--5--0--0--0--0--0--------|-0--0--0--0--6--0--0--0--6---5---3---5---|


D|------------------------------|-------------|---------------------------------|---------------------------------|
A|------------------------------|-------------|---------------------------------|---------------------------------|
F|------------------------------|-------------|---------15----------------------|-------------12--13--12----------|
C|-------------------------8----|-8-----------|-10--12------10--12--10------10--|-12--13--15--------------15--13--|
G|-6-----------6-----------6----|-6-----------|-------------------------13------|---------------------------------|
C|-6---0---0---6---0---0---6----|-6-----------|---------------------------------|---------------------------------|


D|---------------------------------|-----------------18--16--15------|---------------------------------|
A|---------------------------------|-18--15--16--18--------------18--|-16--16--16--15--15--15--16--16--|
F|-15------12----------------------|---------------------------------|---------------------------------|
C|-----13------12--13--12----------|---------------------------------|---------------------------------|
G|-------------------------13--15--|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|-----------------15-18-15---------|
A|-16--18--18--15--15--------------|---------------------------------|-----15--16--18-----------16------|
F|---------------------17--17--15--|-17--17--17--17--17--17--17--17--|-17--------------------------15---|
C|---------------------------------|---------------------------------|----------------------------------|
G|---------------------------------|---------------------------------|----------------------------------|
C|---------------------------------|---------------------------------|----------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------8--10-|-------------------------------------------------|
C|-0--0--0--0--6--0--0--0--5--0--0--0--0--0--------|-0--0--0--0--6--0--0--0--8--8--8--8--1--1--1--1--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------8--10-|-------------------------------8--10-------10-12-|
C|-0--0--0--0--6--0--0--0--5--0--0--0--0--0--------|-0--0--0--0--6--0--0--0--8--10-------10-12-------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------8--10-|-------------------------------------------------|
C|-0--0--0--0--6--0--0--0--5--0--0--0--0--0--------|-0--0--0--0--6--0--0--0--8--8--8--8--1--1--1--1--|


D|-------------------------------------------------|-----------------------------------------|
