Title: My Curse Acoustic
Artist: My curse - KsE    Acoustic Cover - Paytenl12
Album: 
Author: 


Track 1: Acoustic Guitar

D|----------------------------------------|----------------------------------------|
A|-10---10--10--10--10--10---10--10--10---|-6----6---6---6---5---6----6---6---5----|
F|-10---10--10--10--10--10---10--10--10---|-5----5---5---5---5---5----5---5---5----|
C|-8----8---8---8---8---8----8---8---8----|-8--------8---8---8---8----8---8---8----|
G|-8----8---8---8---8---8----8---8---8----|-5----5---5---5---5---5----8---5---5----|
C|-8----8---8---8---8---8----8---8---8----|-5----5---5---5---5---5----8---5---5----|


D|----------------------------------------|----------------------------------------|
A|-6----6---6---6---6---6----6---6---6----|-6----6---6---6---6---6----6---6---6----|
F|-5----5---5---5---5---5----5---5---5----|-5----5---5---5---5---5----5---5---5----|
C|-7--------7---7---7---7----7---7---7----|-7--------7---7---7---7----7---7---7----|
G|-5----5---5---5---5---5----8---5---5----|-5----5---5---5---5---5----8---5---5----|
C|-0----0---0---0---0---0----8---0---0----|-0----0---0---0---0---0----8---0---0----|


D|----------------------------------------|----------------------------------------|
A|-10---10--10--10--10--10---10--10--10---|-6----6---6---6---5---6----6---6---5----|
F|-10---10--10--10--10--10---10--10--10---|-5----5---5---5---5---5----5---5---5----|
C|-8----8---8---8---8---8----8---8---8----|-8--------8---8---8---8----8---8---8----|
G|-8----8---8---8---8---8----8---8---8----|-5----5---5---5---5---5----5---5---5----|
C|-8----8---8---8---8---8----8---8---8----|-5----5---5---5---5---5----5---5---5----|


D|----------------------------------------|----------------------------------------|
A|-6----6---6---6---6---6----6---6---6----|-6----6---6---6---6---6----6---6---6----|
F|-5----5---5---5---5---5----5---5---5----|-5----5---5---5---5---5----5---5---5----|
C|-7--------7---7---7---7----7---7---7----|-7--------7---7---7---7----7---7---7----|
G|-5----5---5---5---5---5----5---5---5----|-5----5---5---5---5---5----5---5---5----|
C|-0----0---0---0---0---0----0---0---0----|-0----0---0---0---0---0----0---0---0----|


D|-------------------------------------------|-------------------------------------------|
A|-------------10-------------------10-------|-------------6--------------------6--------|
F|-----10-----------10------10-----------10--|-----5------------5-------5------------5---|
C|-8-------8------------8-------8------------|-8-------8------------8-------8------------|
G|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|


D|----------------------------------0--------|----------------------------------0--------|
A|-------------6-------------------------6---|-------------6-------------------------6---|
F|-----5------------5-------5----------------|-----5------------5-------5----------------|
C|-7-------7------------7-------7------------|-7-------7------------7-------7------------|
G|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|


D|-------------------------------------------|-------------------------------------------|
A|-------------10-------------------10-------|-------------6--------------------6--------|
F|-----10-----------10------10-----------10--|-----5------------5-------5------------5---|
C|-8-------8------------8-------8------------|-8-------8------------8-------8------------|
G|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|


D|----------------------------------0--------|----------------------------------0--------|
A|-------------6-------------------------6---|-------------6-------------------------6---|
F|-----5------------5-------5----------------|-----5------------5-------5----------------|
C|-7-------7------------7-------7------------|-7-------7------------7-------7------------|
G|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|


D|--------|-------------------------------------------------|--------------|-------------------------------------------------|
A|--------|-------------------------------------------------|-3------3-----|-------------------------------------------------|
F|--------|-------------------------------------------------|-2------2-----|-------------------------------------------------|
C|--------|-------------------------------------------------|-0------0-----|-------------------------------------------------|
G|--------|---------------------5---------------------------|-0------0-----|---------------------3---------------------------|
C|--------|-------------0---7-------7---6---5---0---3---5---|-0------0-----|-------------0---5-------5---4---3---0---3---5---|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-----2-----------2-----------2-----------2-------|-----2-------------------------------------------|
C|---------0-----------0-----------0-----------0---|---------0---------------------------------------|
G|-5-----------3-----------0-----------------------|---------------------5---------------------------|
C|-------------------------------------5-----------|-3-----------0---7-------7---6---5---0---3---5---|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-----2-----------2-----------2-----------2-------|-----2-------------------------------------------|
C|---------0-----------0-----------0-----------0---|---------0---------------------------------------|
G|-5-----------3-----------0-----------------------|---------------------3---------------------------|
C|-------------------------------------5-----------|-3-----------0---5-------5---4---3---0---3---5---|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-----2-----------2-----------2-----------2-------|-----2-------------------------------------------|
C|---------0-----------0-----------0-----------0---|---------0---------------------------------------|
G|-5-----------3-----------0-----------------------|---------------------5---------------------------|
C|-------------------------------------5-----------|-3-----------0---7-------7---6---5---0---3---5---|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-----2-----------2-----------2-----------2-------|-----2-------------------------------------------|
C|---------0-----------0-----------0-----------0---|---------0---------------------------------------|
G|-5-----------3-----------0-----------------------|---------------------3---------------------------|
C|-------------------------------------5-----------|-3-----------0---5-------5---4---3---0---3---5---|


D|---------------------------------------------------|-----------------------------------------------------|
A|---------------------------------------------------|-----------------------------------------------------|
F|---------------------------------------------------|-----------------------------------------------------|
C|---------------------------------------------------|-----------------------------------------------------|
G|-0---0-------0---0-------0---0-------0---0---0--0--|-3---0---0---0---------0--0--3---0-------0-------0---|
C|-0---0-------0---0-------0---0-------0---0---0--0--|-3---0---0---0---------0--0--3---0-------0-------0---|


D|---------------------------------------------------|----------------------------------------------|
A|---------------------------------------------------|----------------------------------------------|
F|---------------------------------------------------|----------------------------------------------|
C|---------------------------------------------------|----------------------------------------------|
G|-0---0-------0---0-------0---0-------0---0---0--0--|-3---0----0-------5---------------------------|
C|-0---0-------0---0-------0---0-------0---0---0--0--|-3---0----0---7-------7---6---5---0---3---5---|


D|---------------------------------------------------|---------------------------------------------------|
A|---------------------------------------------------|---------------------------------------------------|
F|---------------------------------------------------|---------------------------------------------------|
C|---------------------------------------------------|---------------------------------------------------|
G|-0---0-------0---0-------0---0-------0---0---0--0--|-3---0---0---0---0---0--0--3---0---0---0---0---0---|
C|-0---0-------0---0-------0---0-------0---0---0--0--|-3---0---0---0---0---0--0--3---0---0---0---0---0---|


D|---------------------------------------------------|--------------------------------------------------------------|
A|---------------------------------------------------|--------------------------------------------------------------|
F|---------------------------------------------------|--------------------------------------------------------------|
C|---------------------------------------------------|--------------------------------------------------------------|
G|-0---0-------0---0-------0---0-------0---0---0--0--|-3---0----0-------5-----------------------5-------------------|
C|-0---0-------0---0-------0---0-------0---0---0--0--|-3---0----0---7-------7---6---5---0---7-------7---6---5---0---|


D|-------------------------------------------|-------------------------------------------|
A|-------------10-------------------10-------|-------------6--------------------6--------|
F|-----10-----------10------10-----------10--|-----5------------5-------5------------5---|
C|-8-------8------------8-------8------------|-8-------8------------8-------8------------|
G|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|


D|----------------------------------0--------|----------------------------------0--------|
A|-------------6-------------------------6---|-------------6-------------------------6---|
F|-----5------------5-------5----------------|-----5------------5-------5----------------|
C|-7-------7------------7-------7------------|-7-------7------------7-------7------------|
G|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|


D|-------------------------------------------|-------------------------------------------|
A|-------------10-------------------10-------|-------------6--------------------6--------|
F|-----10-----------10------10-----------10--|-----5------------5-------5------------5---|
C|-8-------8------------8-------8------------|-8-------8------------8-------8------------|
G|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|


D|----------------------------------0--------|----------------------------------0--------|
A|-------------6-------------------------6---|-------------6-------------------------6---|
F|-----5------------5-------5----------------|-----5------------5-------5----------------|
C|-7-------7------------7-------7------------|-7-------7------------7-------7------------|
G|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|


D|--------|-------------------------------------------------|-------------------------------------------------|
A|--------|-------------------------------------------------|-------------------------------------------------|
F|--------|-------------------------------------------------|-----2-----------2-----------2-----------2-------|
C|--------|-------------------------------------------------|---------0-----------0-----------0-----------0---|
G|--------|---------------------5---------------------------|-5-----------3-----------0-----------------------|
C|--------|-------------0---7-------7---6---5---0---3---5---|-------------------------------------5-----------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-----2-------------------------------------------|-----2-----------2-----------2-----------2-------|
C|---------0---------------------------------------|---------0-----------0-----------0-----------0---|
G|---------------------3---------------------------|-5-----------3-----------0-----------------------|
C|-3-----------0---5-------5---4---3---0---3---5---|-------------------------------------5-----------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-----2-------------------------------------------|-----2-----------2-----------2-----------2-------|
C|---------0---------------------------------------|---------0-----------0-----------0-----------0---|
G|---------------------5---------------------------|-5-----------3-----------0-----------------------|
C|-3-----------0---7-------7---6---5---0---3---5---|-------------------------------------5-----------|


D|-------------------------------------------------|---------------------------------------------------|
A|-------------------------------------------------|---------------------------------------------------|
F|-----2-------------------------------------------|---------------------------------------------------|
C|---------0---------------------------------------|---------------------------------------------------|
G|---------------------3---------------------------|-0---0-------0---0-------0---0-------0---0---0--0--|
C|-3-----------0---5-------5---4---3---0---3---5---|-0---0-------0---0-------0---0-------0---0---0--0--|


D|---------------------------------------------------|------------------------------------------|
A|---------------------------------------------------|------------------------------------------|
F|---------------------------------------------------|------------------------------------------|
C|---------------------------------------------------|-0---0----0---0----0---0----0---0---0--0--|
G|-3---0---0---0---0---0--0--3---0-------0-------0---|-0---0----0---0----0---0----0---0---0--0--|
C|-3---0---0---0---0---0--0--3---0-------0-------0---|-0---0----0---0----0---0----0---0---0--0--|


D|----------------------------------------------|------------------------------------------|
A|----------------------------------------------|------------------------------------------|
F|----------------------------------------------|------------------------------------------|
C|-3---0----0-----------------------------------|-0---0----0---0----0---0----0---0---0--0--|
G|-3---0----0-------5---------------------------|-0---0----0---0----0---0----0---0---0--0--|
C|-3---0----0---7-------7---6---5---0---3---5---|-0---0----0---0----0---0----0---0---0--0--|


D|---------------------------------------------------|------------------------------------------|
A|---------------------------------------------------|------------------------------------------|
F|---------------------------------------------------|------------------------------------------|
C|-3---0---0---0---0---0--0--3---0---0---0---0---0---|-0---0----0---0----0---0----0---0---0--0--|
G|-3---0---0---0---0---0--0--3---0---0---0---0---0---|-0---0----0---0----0---0----0---0---0--0--|
C|-3---0---0---0---0---0--0--3---0---0---0---0---0---|-0---0----0---0----0---0----0---0---0--0--|


D|--------------------------------------------------------------|-------------------------------------------|
A|--------------------------------------------------------------|-------------10-------------------10-------|
F|--------------------------------------------------------------|-----10-----------10------10-----------10--|
C|-3---0----0---------------------------------------------------|-8-------8------------8-------8------------|
G|-3---0----0-------5-----------------------5-------------------|-------------------------------------------|
C|-3---0----0---7-------7---6---5---0---7-------7---6---5---0---|-------------------------------------------|


D|-------------------------------------------|----------------------------------0--------|
A|-------------6--------------------6--------|-------------6-------------------------6---|
F|-----5------------5-------5------------5---|-----5------------5-------5----------------|
C|-8-------8------------8-------8------------|-7-------7------------7-------7------------|
G|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|


D|----------------------------------0--------|-------------------------------------------|
A|-------------6-------------------------6---|-------------10-------------------10-------|
F|-----5------------5-------5----------------|-----10-----------10------10-----------10--|
C|-7-------7------------7-------7------------|-8-------8------------8-------8------------|
G|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|


D|-------------------------------------------|----------------------------------0--------|
A|-------------6--------------------6--------|-------------6-------------------------6---|
F|-----5------------5-------5------------5---|-----5------------5-------5----------------|
C|-8-------8------------8-------8------------|-7-------7------------7-------7------------|
G|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|


D|----------------------------------0--------|-------------------------|----------------------|
A|-------------6-------------------------6---|-------------------------|----------------------|
F|-----5------------5-------5----------------|-14--15--15--15--15--15--|-15---15--15--15--15--|
C|-7-------7------------7-------7------------|-0---0---0---0---0---0---|-0----0---0---0---0---|
G|-------------------------------------------|-12--13--13--13--13--13--|-13---13--13--13--13--|
C|-------------------------------------------|-------------------------|----------------------|


D|-------------------------|-------------------------|----------------------|----------------------|
A|-------------------------|-------------------------|----------------------|----------------------|
F|-10--12--12--12--12--12--|-14--15--15--15--15--15--|-14---14--14--14--14--|-14---14--14--14--14--|
C|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0----0---0---0---0---|-0----0---0---0---0---|
G|-8---10--10--10--10--10--|-12--13--13--13--13--13--|-12---12--12--12--12--|-12---12--12--12--12--|
C|-------------------------|-------------------------|----------------------|----------------------|


D|----------------------|----------------------|-------------------------|----------------------|
A|----------------------|----------------------|-------------------------|----------------------|
F|-10---10--10--10--10--|-9----9---9---9---9---|-14--15--15--15--15--15--|-15---15--15--15--15--|
C|-0----0---0---0---0---|-0----0---0---0---0---|-0---0---0---0---0---0---|-0----0---0---0---0---|
G|-8----8---8---8---8---|-7----7---7---7---7---|-12--13--13--13--13--13--|-13---13--13--13--13--|
C|----------------------|----------------------|-------------------------|----------------------|


D|-------------------------|-------------------------|---------------|--------|--------|
A|-------------------------|-------------------------|---------------|--------|--------|
F|-10--12--12--12--12--12--|-14--15--15--15--15--15--|-12--14----14--|-14-----|-14-----|
C|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---------|--------|--------|
G|-8---10--10--10--10--10--|-12--13--13--13--13--13--|-10--12----12--|-12-----|-12-----|
C|-------------------------|-------------------------|---------------|--------|--------|


D|--------|-------------------------------------------------|-------------------------------------------------|
A|--------|-------------------------------------------------|-------------------------------------------------|
F|-14-----|-------------------------10----------------------|-------------------------10----------------------|
C|--------|-----------------------------8---7---------------|-----------------------------8---7---------------|
