Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------------4---------|---------------------|-0------------2---------|------------------------|
B|-5------------5----5----|-4---------2----4----|-----2--------2----2----|--------------------4---|
G|-----6-------------6----|-4---------4----4----|---------2---------2----|-6---------5----5---5---|
D|---------6--------------|---------------------|------------------------|-----------4----4-------|
A|-4----------------------|------2--------------|-0----------------------|------6-----------------|
E|------------------------|---------------------|------------------------|-4----------------------|


E|--------------4---------|---------------------|-0------------2---------|-------------|
B|-5------------5----5----|-4---------2----4----|-----2--------2----2----|-------------|
G|-----6-------------6----|-4---------4----4----|---------2---------2----|-5-----5-----|
D|---------6--------------|---------------------|------------------------|-------------|
A|-4----------------------|------2--------------|-0----------------------|-------------|
E|------------------------|---------------------|------------------------|-4-----4-----|


E|---------------------|---------------------|---------------------|---------------------|
B|-5---------5---------|-4---------4---------|-2---------2---------|---------------------|
G|-6---------6---------|-4---------4---------|-2---------2---------|-6---------5---------|
D|------6---------6----|------4---------4----|------2---------2----|-4---------4---------|
A|-4---------4---------|-2---------2---------|-0---------0---------|------6---------6----|
E|---------------------|---------------------|---------------------|-4-------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|-5---------5---------|-4---------4---------|-2---------2---------|---------------------|
G|-6---------6---------|-4---------4---------|-2---------2---------|-6---------5---------|
D|------6---------6----|------4---------4----|------2---------2----|-4---------4---------|
A|-4---------4---------|-2---------2---------|-0---------0---------|------6---------6----|
E|---------------------|---------------------|---------------------|-4-------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|-0---------0---------|-4---------4---------|-5---------5---------|-5---------4---------|
G|-----------1---------|-4---------4---------|-6---------6---------|-6---------4---------|
D|------2---------2----|------4---------4----|------6---------6----|------6---------4----|
A|-----------2---------|-2---------2---------|-4---------4---------|-4---------2---------|
E|-0-------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|-2---------2---------|-----------0---------|-2--------------2----|-5---------4---------|
G|-2---------2---------|-1---------1---------|-2---------2---------|-4---------4---------|
D|------2---------2----|------2---------2----|------2--------------|------4---------4----|
A|-0---------0---------|-----------2---------|-0-------------------|-2---------2---------|
E|---------------------|-0-------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|-5---------5---------|-4---------4---------|-2---------2---------|---------------------|
G|-6---------6---------|-4---------4---------|-2---------2---------|-6---------5---------|
D|------6---------6----|------4---------4----|------2---------2----|-4---------4---------|
A|-4---------4---------|-2---------2---------|-0---------0---------|------6---------6----|
E|---------------------|---------------------|---------------------|-4-------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|-5---------5---------|-4---------4---------|-2---------2---------|---------------------|
G|-6---------6---------|-4---------4---------|-2---------2---------|-6---------5---------|
D|------6---------6----|------4---------4----|------2---------2----|-4---------4---------|
A|-4---------4---------|-2---------2---------|-0---------0---------|------6---------6----|
E|---------------------|---------------------|---------------------|-4-------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|-0---------0---------|-4---------4---------|-5---------5---------|-5---------4---------|
G|-----------1---------|-4---------4---------|-6---------6---------|-6---------4---------|
D|------2---------2----|------4---------4----|------6---------6----|------6---------4----|
A|-----------2---------|-2---------2---------|-4---------4---------|-4---------2---------|
E|-0-------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|-2---------2---------|-----------0---------|-2---------2---------|-4---------4---------|
G|-2---------2---------|-1---------1---------|-2---------2---------|-4---------4---------|
D|------2---------2----|------2---------2----|------2---------2----|------4---------4----|
A|-0---------0---------|-----------2---------|-0---------0---------|-2---------2---------|
E|---------------------|-0-------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|-0---------0---------|-4---------4---------|-5---------5---------|-5---------4---------|
G|-----------1---------|-4---------4---------|-6---------6---------|-6---------4---------|
D|------2---------2----|------4---------4----|------6---------6----|------6---------4----|
A|-----------2---------|-2---------2---------|-4---------4---------|-4---------2---------|
E|-0-------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|-2---------2---------|-----------0---------|-2--------------2----|-5---------4---------|
G|-2---------2---------|-1---------1---------|-2---------2---------|-4---------4---------|
D|------2---------2----|------2---------2----|------2--------------|------4---------4----|
A|-0---------0---------|-----------2---------|-0-------------------|-2---------2---------|
E|---------------------|-0-------------------|---------------------|---------------------|


E|--------------4---------|---------------------|-0------------2---------|------------------------|
B|-5------------5----5----|-4---------2----4----|-----2--------2----2----|--------------------4---|
G|-----6-------------6----|-4---------4----4----|---------2---------2----|-6---------5----5---5---|
D|---------6--------------|---------------------|------------------------|-----------4----4-------|
A|-4----------------------|------2--------------|-0----------------------|------6-----------------|
E|------------------------|---------------------|------------------------|-4----------------------|


E|--------------4---------|---------------------|-0------------2---------|-------------|
B|-5------------5----5----|-4---------2----4----|-----2--------2----2----|-------------|
G|-----6-------------6----|-4---------4----4----|---------2---------2----|-5-----5-----|
D|---------6--------------|---------------------|------------------------|-------------|
A|-4----------------------|------2--------------|-0----------------------|-------------|
E|------------------------|---------------------|------------------------|-4-----4-----|


E|---------------------|---------------------|---------------------|---------------------|
B|-5---------5---------|-4---------4---------|-2---------2---------|---------------------|
G|-6---------6---------|-4---------4---------|-2---------2---------|-6---------5---------|
D|------6---------6----|------4---------4----|------2---------2----|-4---------4---------|
A|-4---------4---------|-2---------2---------|-0---------0---------|------6---------6----|
E|---------------------|---------------------|---------------------|-4-------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|-5---------5---------|-4---------4---------|-2---------2---------|---------------------|
G|-6---------6---------|-4---------4---------|-2---------2---------|-6---------5---------|
D|------6---------6----|------4---------4----|------2---------2----|-4---------4---------|
A|-4---------4---------|-2---------2---------|-0---------0---------|------6---------6----|
E|---------------------|---------------------|---------------------|-4-------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|-0---------0---------|-4---------4---------|-5---------5---------|-5---------4---------|
G|-----------1---------|-4---------4---------|-6---------6---------|-6---------4---------|
D|------2---------2----|------4---------4----|------6---------6----|------6---------4----|
A|-----------2---------|-2---------2---------|-4---------4---------|-4---------2---------|
E|-0-------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|-2---------2---------|-----------0---------|-2--------------2----|-5---------4---------|
G|-2---------2---------|-1---------1---------|-2---------2---------|-4---------4---------|
D|------2---------2----|------2---------2----|------2--------------|------4---------4----|
A|-0---------0---------|-----------2---------|-0-------------------|-2---------2---------|
E|---------------------|-0-------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|-5---------5---------|-4---------4---------|-2---------2---------|---------------------|
G|-6---------6---------|-4---------4---------|-2---------2---------|-6---------5---------|
D|------6---------6----|------4---------4----|------2---------2----|-4---------4---------|
A|-4---------4---------|-2---------2---------|-0---------0---------|------6---------6----|
E|---------------------|---------------------|---------------------|-4-------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|-5---------5---------|-4---------4---------|-2---------2---------|---------------------|
G|-6---------6---------|-4---------4---------|-2---------2---------|-6---------5---------|
D|------6---------6----|------4---------4----|------2---------2----|-4---------4---------|
A|-4---------4---------|-2---------2---------|-0---------0---------|------6---------6----|
E|---------------------|---------------------|---------------------|-4-------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|-0---------0---------|-4---------4---------|-5---------5---------|-5---------4---------|
G|-----------1---------|-4---------4---------|-6---------6---------|-6---------4---------|
D|------2---------2----|------4---------4----|------6---------6----|------6---------4----|
A|-----------2---------|-2---------2---------|-4---------4---------|-4---------2---------|
E|-0-------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|-2---------2---------|-----------0---------|-2---------2---------|-4---------4---------|
G|-2---------2---------|-1---------1---------|-2---------2---------|-4---------4---------|
D|------2---------2----|------2---------2----|------2---------2----|------4---------4----|
A|-0---------0---------|-----------2---------|-0---------0---------|-2---------2---------|
E|---------------------|-0-------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|-0---------0---------|-4---------4---------|-5---------5---------|-5---------4---------|
G|-----------1---------|-4---------4---------|-6---------6---------|-6---------4---------|
D|------2---------2----|------4---------4----|------6---------6----|------6---------4----|
A|-----------2---------|-2---------2---------|-4---------4---------|-4---------2---------|
E|-0-------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|-2---------2---------|-----------0---------|-2--------------2----|-5---------4---------|
G|-2---------2---------|-1---------1---------|-2---------2---------|-4---------4---------|
D|------2---------2----|------2---------2----|------2--------------|------4---------4----|
A|-0---------0---------|-----------2---------|-0-------------------|-2---------2---------|
E|---------------------|-0-------------------|---------------------|---------------------|


E|--------------4---------|---------------------|-0------------2---------|------------------------|
B|-5------------5----5----|-4---------2----4----|-----2--------2----2----|--------------------4---|
G|-----6-------------6----|-4---------4----4----|---------2---------2----|-6---------5----5---5---|
D|---------6--------------|---------------------|------------------------|-----------4----4-------|
A|-4----------------------|------2--------------|-0----------------------|------6-----------------|
E|------------------------|---------------------|------------------------|-4----------------------|


E|--------------4---------|---------------------|-0------------2---------|-------------|
B|-5------------5----5----|-4---------2----4----|-----2--------2----2----|-------------|
G|-----6-------------6----|-4---------4----4----|---------2---------2----|-5-----5-----|
D|---------6--------------|---------------------|------------------------|-------------|
A|-4----------------------|------2--------------|-0----------------------|-------------|
E|------------------------|---------------------|------------------------|-4-----4-----|


E|--------------4---------|---------------------|-0------------2---------|------------------------|
B|-5------------5----5----|-4---------2----4----|-----2--------2----2----|--------------------4---|
G|-----6-------------6----|-4---------4----4----|---------2---------2----|-6---------5----5---5---|
D|---------6--------------|---------------------|------------------------|-----------4----4-------|
A|-4----------------------|------2--------------|-0----------------------|------6-----------------|
E|------------------------|---------------------|------------------------|-4----------------------|


E|--------------4---------|---------------------|-0------------2---------|-------------------------|
B|-5------------5----5----|-4---------2----4----|-----2--------2----2----|-------------------------|
G|-----6-------------6----|-4---------4----4----|---------2---------2----|----------------5----6---|
D|---------6--------------|---------------------|------------------------|-----------4-------------|
A|-4----------------------|------2--------------|-0----------------------|------6------------------|
E|------------------------|---------------------|------------------------|-4-----------------------|


E|-4------|
B|-5------|
G|-6------|
D|-6------|
A|-4------|
E|--------|



