Title: Meraih Mimpi
Artist: J-Rock
Album: 
Author: 


Track 1: Lead Guitar

E|---------------------------------|------------------------------|---------------------------------|
B|---------------------------------|------------------------------|---------------------------------|
G|-----------------0---1-----------|---------2--------0-----------|-----------------0---1-----------|
D|---------2---------------2---1---|-0---0-------0----------------|---------2---------------2---1---|
A|-----0-------0-------------------|----------------------3-------|-0---0-------0-------------------|
E|-3-------------------------------|--------------------------3---|---------------------------------|


E|------------------------------|---------------------------------|---------------------------------|
B|------------------------------|---------------------------------|---------------------------------|
G|---------2--------0-----------|-----------------0---1-----------|---------2---------------0-------|
D|-0---0-------0----------------|---------2---------------2---1---|-0---0-------0-------------------|
A|----------------------3-------|-0---0-------0-------------------|-----------------3---3-------3---|
E|--------------------------3---|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-----------------0---1-----------|---------2---------------0-------|-----------------0---1-----------|
D|---------2---------------2---1---|-0---0-------0-------------------|---------2---------------2---1---|
A|-0---0-------0-------------------|-----------------3---3-------3---|-0---0-------0-------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------2---------------0-------|-----------------0---1-----------|---------2---------------0-------|
D|-0---0-------0-------------------|---------2---------------2---1---|-0---0-------0-------------------|
A|-----------------3---3-------3---|-0---0-------0-------------------|-----------------3---3-------3---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|-------------0----------------0----|
B|---------------------------------|---------------------------------|-------------0----------------0----|
G|-----------------0---1-----------|---------2---------------0-------|-------------0----------------0----|
D|---------2---------------2---1---|-0---0-------0-------------------|-2-----2-----2----2-----2-----2----|
A|-0---0-------0-------------------|-----------------3---3-------3---|-2-----2----------2-----2----------|
E|---------------------------------|---------------------------------|-0-----0----------0-----0----------|


E|-------------0----------------0----|---------------------------------|---------------------------------|
B|-------------0----------------0----|---------------------------------|---------------------------------|
G|-------------0----------------0----|-2---2---2---2---2---2---2---2---|---------------------------------|
D|-2-----2-----2----2-----2-----2----|-2---2---2---2---2---2---2---2---|---------------------------------|
A|-2-----2----------2-----2----------|-0---0---0---0---0---0---0---0---|-4---4---4---4---4---4---4---4---|
E|-0-----0----------0-----0----------|---------------------------------|-2---2---2---2---2---2---2---2---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|-------------------------1-------|-2---2---2---2---2---2---2---2---|
D|-4---4---4---4---4---4---4---4---|-2---2---2---2---2---4---2---2---|-2---2---2---2---2---2---2---2---|
A|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|
E|---------------------------------|-0---0---0---0---0---0---0---0---|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|-4---4---4---4---4---4---4---4---|---------------------------------|
D|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|-2---2---2---2---2---2---2---2---|
