Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------------|-------------------------------------|--------------|----------------3---0---2-------|
B|--------------|-----8--------7--8--7-----------5----|-5------------|-7----5-----0---------------3---|
G|--------------|-9--------9-------------7---4--------|--------------|--------------------------------|
D|--------------|-------------------------------------|--------------|--------------------------------|
A|--------------|-------------------------------------|--------------|--------------------------------|
E|--------------|-------------------------------------|--------------|--------------------------------|


E|-------------|--------------|-----------------------------|-----------------------|
B|-7----5------|--------------|-13---8----5---15---12---8---|-17---------15----15---|
G|-------------|--------------|-----------------------------|-------16--------------|
D|-------------|--------------|-----------------------------|-----------------------|
A|-------------|--------------|-----------------------------|-----------------------|
E|-------------|--------------|-----------------------------|-----------------------|


E|-------------|-------------------------------------|--------------|-------------|
B|-15----------|-----8--------7--8--7-----------5----|-5------------|-------------|
G|-------------|-9--------9-------------7---4--------|--------------|-------------|
D|-------------|-------------------------------------|--------------|-------------|
A|-------------|-------------------------------------|--------------|-------------|
E|-------------|-------------------------------------|--------------|-------------|


E|-------------|--------------|
B|-------------|--------------|
G|-------------|--------------|
D|-------------|--------------|
A|-------------|--------------|
E|-------------|--------------|





Track 2: Track 2

E|---------------------------------------------|---------------------------------------------|
B|-8---8---8--8--8---8---7---7---7--7--7---7---|-8---8---8--8--8---8---7---7---7--7--7---7---|
G|-9---9---9--9--9---9---7---7---7--7--7---7---|-9---9---9--9--9---9---7---7---7--7--7---7---|
D|-9---9---9--9--9---9---7---7---7--7--7---7---|-9---9---9--9--9---9---7---7---7--7--7---7---|
A|-7---7---7--7--7---7---5---5---5--5--5---5---|-7---7---7--7--7---7---5---5---5--5--5---5---|
E|---------------------------------------------|---------------------------------------------|


E|---------------------------------------------|---------------------------------------------|
B|-8---8---8--8--8---8---7---7---7--7--7---7---|-8---8---8--8--8---8---7---7---7--7--7---7---|
G|-9---9---9--9--9---9---7---7---7--7--7---7---|-9---9---9--9--9---9---7---7---7--7--7---7---|
D|-9---9---9--9--9---9---7---7---7--7--7---7---|-9---9---9--9--9---9---7---7---7--7--7---7---|
A|-7---7---7--7--7---7---5---5---5--5--5---5---|-7---7---7--7--7---7---5---5---5--5--5---5---|
E|---------------------------------------------|---------------------------------------------|


E|---------------------------------------------|---------------------------------------------|
B|-8---8---8--8--8---8---7---7---7--7--7---7---|-8---8---8--8--8---8---7---7---7--7--7---7---|
G|-9---9---9--9--9---9---7---7---7--7--7---7---|-9---9---9--9--9---9---7---7---7--7--7---7---|
D|-9---9---9--9--9---9---7---7---7--7--7---7---|-9---9---9--9--9---9---7---7---7--7--7---7---|
A|-7---7---7--7--7---7---5---5---5--5--5---5---|-7---7---7--7--7---7---5---5---5--5--5---5---|
E|---------------------------------------------|---------------------------------------------|


E|-3--3--3---3---3--3--3---------------------------|---------------------------------------------|
B|-5--5--5---5---5--5--5---3--3--3---3---3--3--3---|-8---8---8--8--8---8---7---7---7--7--7---7---|
G|-5--5--5---5---5--5--5---4--4--4---4---4--4--4---|-9---9---9--9--9---9---7---7---7--7--7---7---|
D|-5--5--5---5---5--5--5---5--5--5---5---5--5--5---|-9---9---9--9--9---9---7---7---7--7--7---7---|
