Title: I'll Be Home For Christmas
Artist: 
Album: 
Author: K. Gannon/W. Kent


Track 1: Lead

E|---------------7---7---|-7---7---7---7-------------------|---------5---5---5---5---5---5---|
B|-------7---8-----------|-----8-------10--7---7---7---7---|-----7---------------5---5---8---|
G|-------7---9-----------|-9---9-------------------7---7---|-10--10----------5---5-----------|
D|-------------------9---|-9---9---------------7---7---7---|-------------5---5---5-----------|
A|-----------------------|---------------------------------|---------------------------------|
E|---------------8-------|-----------------7---------------|---------5-----------------------|


E|---------------------------------|-------------0-------------------|-----0---------------------------|
B|-5---5---5---5---4---5---8---8---|-8---8---8-------7---7---7---7---|-3-------0---0---0---0-----------|
G|---------4---4---3---4-----------|-----5---5---------------5---5---|-3---------------0---0-------0---|
D|-----5---5-------4---5-----------|-5---5---5---------------4---4---|-0-----------4---4---4---2---2---|
A|-----------------------------7---|-7---7---------------------------|---------------------------------|
E|-0-----------------------5-------|-----------------4---------------|---------3-----------------------|


E|-------------------------7---7---|-7---7---7---7-------------------|---------5---5-------5---5-------|
B|-------------0---7---8-----------|-----8-------10--7---7---7---7---|-----7-----------5---5---5---8---|
G|-0---0---0---0---7---9-----------|-9---9-------------------7---7---|-10--10------5---5---5---5-------|
D|-----0---0---0---------------9---|-9---9---------------7---7---7---|---------------------------------|
A|---------------------------------|---------------------------------|---------0-----------------------|
E|-3-----------------------8-------|-----------------7---------------|---------------------------------|


E|---------------------------------|--------------------------5---|-5---7---5---5---5---5---3---3---|
B|-5---5---5---5---5---------------|-----5---5-----------8----7---|-7---5-----------5---5-------5---|
G|---------4---4---4---4-----------|-6---6---6---6---6---6----6---|-6---6-------5---5---5-----------|
D|-----5---5-----------5-------5---|-5---5-------5---5---5----5---|-5---5---0-----------------------|
A|-------------------------0-------|-----------------0------------|---------------------------------|
E|-0-------------------------------|------------------------------|---------------------------------|


E|-2---2---2---2---2-------3----|--------------2----5----|------5---5-------------|
B|---------3---3-----------0----|----------0---0---------|--------------8----3----|
G|-----5---5---5----------------|------0---0---0---------|----------6---6---------|
D|-0----------------------------|------------------------|------5---5---5---------|
A|-----------------0---0--------|------------------------|-------------------0----|
E|---------------------4---3----|-------------------6----|------------------------|


E|---------------------|----------------0----|----------------1----|-1---------0---------|
B|-3----3----3---------|------3----3---------|-----------3----0----|-0-------------------|
G|------5----5---------|------5----5---------|------2----2----1----|-1----1----1----2----|
D|---------------------|-4----4----4---------|-3----3----3---------|-0-------------------|
A|----------------5----|-5--------------2----|-2----2--------------|----------------0----|
E|---------------------|---------------------|----------------0----|---------------------|


E|-----------0---------|-0----0----0---------|---------------------|------------------------|
B|------3---------1----|------0--------------|-----------0----3----|-3----3----1----0---0---|
G|-2----4---------2----|------1---------2----|-2----2----2----5----|-5----5----2------------|
D|-2-------------------|---------------------|-1----1--------------|-4----4----0--------4---|
A|----------------0----|----------------3----|----------------5----|------------------------|
E|---------------------|------0--------------|---------------------|------5----2----3-------|


E|-------------------------3----|-----------2----5----|-5----5----------|---------------------|
B|-0---0---3-----------3--------|------0----0---------|------5-----7----|-7----7----7----5----|
G|-0---0-----------0---0--------|-0----0----0---------|------6----------|------6----6---------|
D|-4-----------4---4---4--------|-2-------------------|-----------------|------5----5---------|
A|---------2--------------------|----------------0----|------------0----|----------------0----|
E|-------------------------0----|-0-------------------|-----------------|---------------------|


E|--------------------8---|-------------------------3----|--------------2----5----|
B|-----------5------------|-----7-------------------0----|----------0---0---------|
G|------5----5----7-------|-------------7----------------|------0---0---0---------|
D|-5----5----5------------|-7-------------------7--------|------------------------|
A|-0----0----0------------|---------7--------------------|------------------------|
E|------------------------|-----------------8-------3----|-------------------6----|


E|---------------------|---------------------|-0----0---------0----|----------------1----|
B|-----------8----3----|-3----3----3----3----|-----------3---------|-----------3----0----|
G|------6----6---------|------5----5----5----|------5--------------|------2----2----1----|
D|-5----5----5---------|-5----5----5----4----|------4--------------|-3----3----3---------|
A|----------------0----|---------------------|----------------2----|---------------------|
E|-6----6----6---------|----------------5----|------4--------------|----------------0----|


E|-1---------0---------|---------------------|-0----2----3----5----|--------------3----5----|
B|-0-------------------|-----------0----1----|---------------------|----------5---5---------|
G|-1----1----1----2----|-2----2----2----2----|------2----4---------|------5---5---5---------|
D|-0----0----0---------|-2----2----2----2----|---------------------|------------------------|
A|----------------0----|----------------0----|----------------3----|-------------------3----|
E|---------------------|---------------------|---------------------|------------------------|


E|--------------3---------|-----------2----0----|-0---------0---0---5---5---|-5---5---7---7---7---7-----------|
B|----------4---4----3----|-3----5----5----3----|-3-------------7-----------|-5---5-----------7---7---8---8---|
G|------3---3---3---------|-2----2--------------|-1----2----4-----------5---|-5---5-------7---7---7-----------|
D|------------------------|-4----4--------------|-2----4----6---------------|-----------------------------7---|
A|-------------------2----|---------------------|-------------------0-------|-------------------------5-------|
E|------------------------|----------------0----|-0----0----0---0-----------|---------7-----------------------|


E|-------------------------3----|-3--------------3----|--------------2----5----|---------------------|
B|-8---8---10--10--10--10-------|-0----1----2----0----|----------0---0---------|-----------8----3----|
G|-5---5-----------7---7--------|-0-------------------|------0---0---0---------|------6----6---------|
D|-7-----------10--10--10-------|-0----2----3---------|------------------------|-5----5----5---------|
A|---------9--------------------|---------------------|------------------------|----------------0----|
E|-------------------------3----|-3--------------3----|-------------------6----|-6----6----6---------|


E|---------------------|-0----0---------0----|----------------1----|-1---------0---------|
B|-3----3----3----3----|-----------3---------|-----------3----0----|-0-------------------|
G|------5----5----5----|------5--------------|------2----2----1----|-1----1----1----2----|
D|-5----5----5----4----|------4--------------|-3----3----3---------|-0----0----0---------|
A|---------------------|----------------2----|---------------------|----------------0----|
E|----------------5----|------4--------------|----------------0----|---------------------|


E|---------------------|-0----2----3----5----|--------------3----5----|--------------3---------|
B|-----------0----1----|---------------------|----------5---5---------|----------4---4----3----|
G|-2----2----2----2----|------2----4---------|------5---5---5---------|------3---3---3---------|
D|-2----2----2----2----|---------------------|------------------------|------------------------|
A|----------------0----|----------------3----|-------------------3----|-------------------2----|
E|---------------------|---------------------|------------------------|------------------------|


E|-----------2----0----|-0---------0---0---5---5---|-5---5---7---7---7---7-----------|
B|-3----5----5----3----|-3-------------7-----------|-5---5-----------7---7---8---8---|
G|-2----2--------------|-1----2----4-----------5---|-5---5-------7---7---7-----------|
D|-4----4--------------|-2----4----6---------------|-----------------------------7---|
A|---------------------|-------------------0-------|-------------------------5-------|
E|----------------0----|-0----0----0---0-----------|---------7-----------------------|


E|-------------------------3----|---------2---0--------------------|
B|-8---8---10--10--10--10--0----|---------3---3---3---0---3---3----|
G|-5---5-----------7---7---0----|---------4---4---4---4---4---4----|
D|-7-----------10--10--10--0----|---------5---5---5---5---2---2----|
A|---------9---------------2----|----------------------------------|
E|-------------------------3----|-------------------------3---3----|



