Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|----------------------------12-------9-------10--9--------|----------------------------12-------9-------10--9--------|
B|-----------10------12--------------------10----------10---|-----------10------12--------------------10----------10---|
G|---------------9--------9--------9------------------------|---------------9--------9--------9------------------------|
D|-9--11-9--------------------------------------------------|-9--11-9--------------------------------------------------|
A|----------------------------------------------------------|----------------------------------------------------------|
E|----------------------------------------------------------|----------------------------------------------------------|


E|----------------------------12-------9-------10--9--------|-0--9--12-9----------------------------12------12------12------12------12------12------|
B|-----------10------12--------------------10----------10---|-------------12--10--12--------10------10------10------10------10------10------10------|
G|---------------9--------9--------9------------------------|-----------------------------------9---9-------9-------9-------9-------9-------9-------|
D|-9--11-9--------------------------------------------------|-------------------------9--11---------------------------------------------------------|
A|----------------------------------------------------------|---------------------------------------------------------------------------------------|
E|----------------------------------------------------------|---------------------------------------------------------------------------------------|


E|-------------------------9-------10------9-------12--------------|-------------------------9-------10------9---------------9-------|
B|---------10------12--------------------------------------10------|---------10------12------------------------------12----------10--|
G|-------------9-------9-------9-------9-------9-------9-------9---|-------------9-------9-------9-------9-------9-------9-----------|
D|-9---11----------------------------------------------------------|-9---11----------------------------------------------------------|
A|-----------------------------------------------------------------|-----------------------------------------------------------------|
E|-----------------------------------------------------------------|-----------------------------------------------------------------|


E|-------------------------9-------10------9-------12--------------|-0--9--12-9----------------------------12-----|
B|---------10------12--------------------------------------10------|-------------12--10--12--------10------10-----|
G|-------------9-------9-------9-------9-------9-------9-------9---|-----------------------------------9---9------|
D|-9---11----------------------------------------------------------|-------------------------9--11----------------|
A|-----------------------------------------------------------------|----------------------------------------------|
E|-----------------------------------------------------------------|----------------------------------------------|


E|---------9---------------9---------------12------9------------|---------10--------------10--------------12---12--10-------|
B|-----12----------12--------------12------------------12-------|-10--------------10--------------10-------------------10---|
G|-9-----------9-------9-------9-------9-------9-----------9----|-----------------------------------------------------------|
D|--------------------------------------------------------------|-----12------12------12------12------12--------------------|
A|--------------------------------------------------------------|-----------------------------------------------------------|
E|--------------------------------------------------------------|-----------------------------------------------------------|


E|---------9---------------9---------------9---------------9-------|---------10--------------10--------------12---12--10-------|
B|-----10------10------10------10------10------10------10------10--|-10--------------10--------------10-------------------10---|
G|-11--------------11--------------9---------------9---------------|-----------------------------------------------------------|
D|-----------------------------------------------------------------|-----12------12------12------12------12--------------------|
A|-----------------------------------------------------------------|-----------------------------------------------------------|
E|-----------------------------------------------------------------|-----------------------------------------------------------|


E|---------9---------------9---------------12------9------------|---------10--------------10--------------12---12--10-------|
B|-----12----------12--------------12------------------12-------|-10--------------10--------------10-------------------10---|
G|-9-----------9-------9-------9-------9-------9-----------9----|-----------------------------------------------------------|
D|--------------------------------------------------------------|-----12------12------12------12------12--------------------|
A|--------------------------------------------------------------|-----------------------------------------------------------|
