Title: Photos de voyages
Artist: Francis CABREL
Album: Photos de voyages
Author: 


Track 1: Voix

E|--------|--------|--------|--------|--------|----------------0---0---0---2---|-2------------------------------|
B|--------|--------|--------|--------|--------|--------------------------------|------------------------2---2---|
G|--------|--------|--------|--------|--------|----------2--2------------------|----------------0---0-----------|
D|--------|--------|--------|--------|--------|--------------------------------|----------2--2------------------|
A|--------|--------|--------|--------|--------|--------------------------------|--------------------------------|
E|--------|--------|--------|--------|--------|--------------------------------|--------------------------------|


E|-----------------|--------|----------------0---0---0-------|---------------------------------|
B|-2---------------|--------|----------------------------3---|-3---------------2---------------|
G|-----------------|--------|----------2--2------------------|---------0---2-------0---0---0---|
D|-----------------|--------|--------------------------------|---------------------------------|
A|-----------------|--------|--------------------------------|---------------------------------|
E|-----------------|--------|--------------------------------|---------------------------------|


E|-----------------|--------|--------------------------------|--------------------------------|
B|-----------------|--------|----------------0---0---0---2---|-2--------------0---0---0-------|
G|-0---------------|--------|--------------------------------|----------------------------6---|
D|-----------------|--------|----------2--2------------------|----------2--2------------------|
A|-----------------|--------|--------------------------------|--------------------------------|
E|-----------------|--------|--------------------------------|--------------------------------|


E|--------------------------------|-----------------|--------|-------------------------|
B|--------------------------------|-----------------|--------|-------2---0-------------|
G|-6--------------1---1-----------|-----------------|--------|--------------2--2---2---|
D|----------2--2----------4---4---|-4---------------|--------|-------------------------|
A|--------------------------------|-----------------|--------|-------------------------|
E|--------------------------------|-----------------|--------|-------------------------|


E|---------------------------|----------------------0---|-2----0--0---2---2-------------------|
B|-----------2---0-----------|-------------------2------|---------------------2---2--0--------|
G|-2-----------------2---2---|-2------------------------|-------------------------------2-----|
D|---------------------------|--------------------------|----------------------------------4--|
A|---------------------------|--------------------------|-------------------------------------|
E|---------------------------|--------------------------|-------------------------------------|


E|-----------------------------|----------------------------------|-------------------|
B|-----0---0-------------------|-0--0--0---0---2---2-----------0--|-0---0--0--0--2----|
G|-2---------------------------|----------------------------------|-------------------|
D|-----------------------2--2--|---------------------------2------|-------------------|
A|-----------------------------|----------------------------------|-------------------|
E|-----------------------------|----------------------------------|-------------------|


E|------------------------------------|--------|--------|----------------0---0---0---2---|
B|--------------------------------3---|--------|--------|--------------------------------|
G|--------0--0--------0--0----2-------|--------|--------|----------2--2------------------|
D|-----2--------2--2------------------|--------|--------|--------------------------------|
A|------------------------------------|--------|--------|--------------------------------|
E|------------------------------------|--------|--------|--------------------------------|


