Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|--------|--------|-------------------------------------------------|-------------------------------------------------|
A|--------|--------|-------------------------------------------------|-------------------------------------------------|
F|--------|--------|-------------------------------------------------|-------------------------------------------------|
C|--------|--------|-------------------------------------------------|-------------------------------------------------|
G|--------|--------|-------------------------------------------------|-------------------------------------------------|
D|--------|--------|-------------------------------------------------|-0--0--0-----0--0--0-----0--0--0-----0--0--0-----|


D|--------------------------------------|-------------------------------------------------|
A|--------------------------------------|-------------------------------------------------|
F|--------------------------------------|-------------------------------------------------|
C|-------------------------5---5---5----|-------------------------------------------------|
G|-------------------------3---5---3----|-------------------------------------------------|
D|-0--0--0-----0--0--0------------------|-0--0--0-----0--0--0-----0--0--0-----0--0--0-----|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------10--9---7---------------|-------------------------------------------------|
C|-------------------------------------10--9---7---|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-0--0--0-----0--0--0-----------------------------|-0--0--0-----0--0--0-----0--0--0-----0--0--0-----|


D|--------------------------------------|-------------------------------------------------|
A|--------------------------------------|-------------------------------------------------|
F|--------------------------------------|-------------------------------------------------|
C|-------------------------5---5---5----|-------------------------------------------------|
G|-------------------------3---5---3----|-------------------------------------------------|
D|-0--0--0-----0--0--0------------------|-0--0--0-----0--0--0-----0--0--0-----0--0--0-----|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------10--9---7---------------|-------------------------------------------------|
C|-------------------------------------10--9---7---|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-0--0--0-----0--0--0-----------------------------|-0--0--0-----0--0--0-----0--0--0-----0--0--0-----|


D|--------------------------------------|-------------------------------------------------|
A|--------------------------------------|-------------------------------------------------|
F|--------------------------------------|-------------------------------------------------|
C|-------------------------5---5---5----|-------------------------------------------------|
G|-------------------------3---5---3----|-------------------------------------------------|
D|-0--0--0-----0--0--0------------------|-0--0--0-----0--0--0-----0--0--0-----0--0--0-----|


D|-------------------------------------------------|--------|-------------|-----------------------------------|
A|-------------------------------------------------|--------|-------------|-----------------------------------|
F|-------------------------10--9---7---------------|--------|-------------|-----------------------------------|
C|-------------------------------------10--9---7---|-7------|-7-----------|-------------2---------------------|
G|-------------------------------------------------|--------|-------------|-0--0--0--0--0----0--0--0--0--3----|
D|-0--0--0-----0--0--0-----------------------------|--------|-------------|------------------------------1----|


D|---------------------------------|-----------------------------------|-------------------------------------|
A|---------------------------------|-----------------------------------|-------------------------------------|
F|---------------------------------|-----------------------------------|-------------------------------------|
C|---------------------------------|-------------2---------------------|-------------------------------------|
G|-5-------5---7-----------7---5---|-0--0--0--0--0----0--0--0--0--3----|-5---------3---------2---3---5---2---|
D|-----3-----------3---5-----------|------------------------------1----|-----0--0------0--0------------------|


D|-----------------------------------|---------------------------------|-----------------------------------|
A|-----------------------------------|---------------------------------|-----------------------------------|
F|-----------------------------------|---------------------------------|-----------------------------------|
C|-------------2---------------------|---------------------------------|-------------2---------------------|
G|-0--0--0--0--0----0--0--0--0--3----|-5-------5---7-----------7---5---|-0--0--0--0--0----0--0--0--0--3----|
D|------------------------------1----|-----3-----------3---5-----------|------------------------------1----|


D|----------------------------------|-----------------------------------|---------------------------------------|
A|----------------------------------|-----------------------------------|---------------------------------------|
F|----------------------------------|-----------------------------------|---------------------------------------|
C|----------------------------------|-------------2---------------------|---------------------------------------|
G|-5---------3---------2---3---5----|-0--0--0--0--0----0--0--0--0--3----|---------------------5---3-------------|
D|-----0--0------0--0---------------|------------------------------1----|-0--0--0---0--0--0-----------0--0--0---|


D|--------------------------------|-----------------------------------|---------------------------------|
A|--------------------------------|-----------------------------------|---------------------------------|
F|--------------------------------|-----------------------------------|---------------------------------|
C|--------------------------------|-------------2---------------------|---------------------------------|
G|-3---2-------------5-------7----|-0--0--0--0--0----0--0--0--0--3----|---------3---2---------------5---|
D|---------0--0--0-------0--------|------------------------------1----|-1---1-----------1---3---5-------|


D|-----------------------------------|---------------------------------------|--------------------------------|
A|-----------------------------------|---------------------------------------|--------------------------------|
F|-----------------------------------|---------------------------------------|--------------------------------|
C|-------------2---------------------|---------------------------------------|--------------------------------|
G|-0--0--0--0--0----0--0--0--0--3----|---------------------5---3-------------|-3---2-------------5-------7----|
D|------------------------------1----|-0--0--0---0--0--0-----------0--0--0---|---------0--0--0-------0--------|


D|-----------------------------------|--------------------------------------|---------------------------------|
A|-----------------------------------|--------------------------------------|---------------------------------|
F|-----------------------------------|--------------------------------------|---------------------------------|
C|-------------2---------------------|--------------------------------------|---------------------------------|
G|-0--0--0--0--0----0--0--0--0--3----|-0--0--0--0--5----0--0--0--0--2---5---|-5---5---5---5---2---2---2---2---|
D|------------------------------1----|-------------3----------------0---3---|-3---3---3---3---0---0---0---0---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-5---5---5---5---7---7---7---7---|-5---5---5---5---2---2---2---2---|-5---5---5---5---7---7---7---7---|
