Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|-------------------------------------------------|-------------------------------------------------|
B|--------|-------------------------------------------------|-------------------------------------------------|
G|--------|-------------------------------------------------|-------------------------------------------------|
D|--------|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|
A|--------|-------------------------------------------------|-------------------------------------------------|
D|--------|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|-5--5--5--5--5--5--5--5--7--7--7--7--8--8--8--8--|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|---------------------------------|
B|-------------------------------------------------|---------------------------------|
G|-9--9--9--9--7--7--7--7--------------------------|-7---------------7---------------|
D|-------------------------8--8--8--8--5--5--5--5--|---------5---------------5-------|
A|-------------------------------------------------|-----5-------5-------5-------5---|
D|-------------------------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-7---------------7---------------|-9---------------9---------------|-9---------------9---------------|
D|---------5---------------5-------|---------7---------------7-------|---------7---------------7-------|
A|-----5-------5-------5-------5---|-----7-------7-------7-------7---|-----7-------7-------7-------7---|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-10--9---0---9---7---0---7---0---|-7---0---9---0-----------9-------|-10--9---0---9---7---0---7---0---|
D|---------------------------------|-----------------8---7-------7---|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-7---0---9---0-----------9-------|-7---------------7---------------|-7---------------7---------------|
D|-----------------8---7-------7---|---------5---------------5-------|---------5---------------5-------|
A|---------------------------------|-----5-------5-------5-------5---|-----5-------5-------5-------5---|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-9---------------9---------------|-9---------------9---------------|-10--9---0---9---7---0---7---0---|
D|---------7---------------7-------|---------7---------------7-------|---------------------------------|
A|-----7-------7-------7-------7---|-----7-------7-------7-------7---|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-7---0---9---0-----------9-------|-10--9---0---9---7---0---7---0---|-7---0---9---0-----------9-------|
