Title: 
Artist: 
Album: 
Author: 


Track 1: Track 2

 C|--------|------------------------------------------|---------------------------------|
 G|--------|------------------------------------------|---------------------------------|
D#|--------|------------------------------------------|-----------------6---7---9-------|
A#|--------|------------------------------------6--7--|-8-------------------------------|
 F|--------|---------7--8-----------------------------|---------------------------------|
A#|--------|-0-----------------0--0--0--0-------------|---------0-----------------------|


 C|-------------------------|------------------------------------------|---------------------------------------------|
 G|-6--9--6--5--------------|------------------------------------------|---------------------------------------------|
D#|-------------6--7--------|------------------------------------------|---------6-----7-----------------------------|
A#|-------------------------|------------------------------------6--7--|-8-------------------------------------------|
 F|-------------------------|---------7--8-----------------------------|---------------------------4--0--------------|
A#|-------------------------|-0-----------------0--0--0--0-------------|---------------------------------6--7--------|


 C|------------------------------------------|---------------------------------|-------------------------|
 G|------------------------------------------|---------------------------------|-6--9--6--5--------------|
D#|------------------------------------------|-----------------6---7---9-------|-------------6--7--------|
A#|------------------------------------6--7--|-8-------------------------------|-------------------------|
 F|---------7--8-----------------------------|---------------------------------|-------------------------|
A#|-0-----------------0--0--0--0-------------|---------0-----------------------|-------------------------|


 C|------------------------------------------|---------------------------------------------|
 G|------------------------------------------|---------------------------------------------|
D#|------------------------------------------|---------6-----7-----------------------------|
A#|------------------------------------6--7--|-8-------------------------------------------|
 F|---------7--8-----------------------------|---------------------------4--0--------------|
A#|-0-----------------0--0--0--0-------------|---------------------------------6--7--------|


 C|-----------------------------------------------------------------|--------------9--10-12-1712-10-9-------------------|
 G|-----------------------------------------------------------------|-----------10---------------------10---------------|
D#|-----------------------------------------------------------------|--------11---------------------------11------------|
A#|-----------------------------------------------------------------|-----12---------------------------------12---------|
 F|-----------------------------------------------------------------|-------------------------------------------10------|
A#|-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-------------------------------|----------------------------------------------12---|


 C|-----------------------------|-----------------------------|-----------------------------------------------------------------|
 G|-----------------------------|-----------------------------|-----------------------------------------------------------------|
D#|-----------------------------|-----------------------------|-----------------------------------------------------------------|
A#|-----------------------------|-----------------------------|-----------------------------------------------------------------|
 F|-----------8----7------------|-7-------------7-------------|-----------------------------------------------------------------|
A#|-11---7--------------6----3--|-----6----3---------6----3---|-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-------------------------------|


 C|--------------9--10-12-1712-10-9-------------------|-----------------------------|
 G|-----------10---------------------10---------------|-----------------------------|
D#|--------11---------------------------11------------|-----------------------------|
A#|-----12---------------------------------12---------|-----------------------------|
 F|-------------------------------------------10------|-----------8----7------------|
A#|----------------------------------------------12---|-11---7--------------6----3--|


 C|-----------------------------|-----------------------------|-----------------------------|
 G|-----------------------------|-----------------------------|-----------------------------|
D#|-----------------------------|-----------------------------|-----------------------------|
A#|-----------------------------|-----------------------------|-----------------------------|
 F|-7-------------7-------------|-----------8----7------------|-7-------------7-------------|
A#|-----6----3---------6----3---|-11---7--------------6----3--|-----6----3---------6----3---|


 C|---------------------------------------|-------------------------------------|-----------------------------|
 G|---------------------------------------|-------------------------------------|-----------------------------|
D#|---------------------------------------|-------------------------------------|-----------------------------|
A#|---------------------------------------|-------------------------------------|-----------------------------|
 F|---------------8------7----------------|-7-----------------7-----------------|-----------8----7------------|
A#|-11-----7--------------------6------3--|-----6------3-------------6------3---|-11---7--------------6----3--|


 C|-----------------------------|-----------------------------------------------------------------|
 G|-----------------------------|-----------------------------------------------------------------|
D#|-----------------------------|-----------------------------------------------------------------|
A#|-----------------------------|-----------------------------------------------------------------|
 F|-7-------------7-------------|-----------------------------------------------------------------|
A#|-----6----3---------6----3---|-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-------------------------------|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-12----------12----------12----------12----------|-------------------------------------------------|
 F|-----8---8-------8---8-------8---8-------8---8---|-12----------12----------12----------12----------|
A#|-------------------------------------------------|-----8---8-------8---8-------8---8-------8---8---|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-10----------10----------10----------10----------|-------------------------------------------------|
 F|-------------------------------------------------|-7-----------7-----------7-----------7-----------|
A#|-----8---8-------8---8-------8---8-------8---8---|-----11--11------11--11------11--11------11--11--|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-8-----------8-----------8-----------------------|-12----------12----------12----------12----------|
 F|-----12--12------12--12------12--12--12--11--8---|-----8---8-------8---8-------8---8-------8---8---|
A#|-------------------------------------------------|-------------------------------------------------|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-10----------10----------10----------10----------|
 F|-12----------12----------12----------12----------|-------------------------------------------------|
A#|-----8---8-------8---8-------8---8-------8---8---|-----8---8-------8---8-------8---8-------8---8---|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-8-----------8-----------8-----------------------|
 F|-7-----------7-----------7-----------7-----------|-----12--12------12--12------12--12--12--11--8---|
A#|-----11--11------11--11------11--11------11--11--|-------------------------------------------------|


 C|-------------------------------------------------|----------------------------------------------|
 G|-------------------------------------------------|----------------------------------------------|
D#|-------------------------------------------------|----------------------------------------------|
A#|-------------------------------------------------|--------------5---7---------------------------|
 F|-------------------------------------------------|-7--------7-----------7-------------------8---|
A#|-3---0---0-------3-------3---0---0-------3---5---|-8--------8-----------8-------7-------7-------|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------8-----------8-----------------------|-------------------------------------------------|
 F|-7-----------12----------12----------------------|-------------------------------------------------|
A#|-----------------0-----------0-------0---3---5---|-7---8---7---8---7---8---7---3-----------5---2---|


 C|-------------------------------------------------|----------------------------------------------|
 G|-------------------------------------------------|----------------------------------------------|
D#|-------------------------------------------------|----------------------------------------------|
A#|-------------------------------------------------|--------------5---7---------------------------|
 F|-------------------------------------------------|-7--------7-----------7-------------------8---|
A#|-3---0---0-------3-------3---0---0-------3---5---|-8--------8-----------8-------7-------7-------|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------8-----------8-----------------------|-------------------------------------------------|
 F|-7-----------12----------12----------------------|-------------------------------------------------|
A#|-----------------0-----------0-------0---3---5---|-7---8---7---8---7---8---7---3---7---3---5---2---|


 C|-------------------------------------------------|----------------------------------------------|
 G|-------------------------------------------------|----------------------------------------------|
D#|-------------------------------------------------|----------------------------------------------|
A#|-------------------------------------------------|--------------5---7---------------------------|
 F|-------------------------------------------------|-7--------7-----------7-------------------8---|
A#|-3---0---0-------3-------3---0---0-------3---5---|-8--------8-----------8-------7-------7-------|


 C|-------------------------------------------------|-------------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------------|
A#|-------------8-----------8-----------------------|-------------------------------------------------------|
 F|-7-----------12----------12----------------------|-------------------------------------------------------|
A#|-----------------0-----------0-------0---3---5---|-7---8---7---8---7---8---7----3----7----3----5----0----|





Track 2: Track 4

 C|--------|------------------------------------------|---------------------------------|
 G|--------|------------------------------------------|---------------------------------|
D#|--------|------------------------------------------|-----------------6---7---9-------|
A#|--------|------------------------------------6--7--|-8-------------------------------|
 F|--------|---------7--8-----------------------------|---------------------------------|
A#|--------|-0-----------------0--0--0--0-------------|---------0-----------------------|


 C|-------------------------|------------------------------------------|---------------------------------------------|
 G|-6--9--6--5--------------|------------------------------------------|---------------------------------------------|
D#|-------------6--7--------|------------------------------------------|---------6-----7-----------------------------|
A#|-------------------------|------------------------------------6--7--|-8-------------------------------------------|
 F|-------------------------|---------7--8-----------------------------|---------------------------4--0--------------|
A#|-------------------------|-0-----------------0--0--0--0-------------|---------------------------------6--7--------|


 C|------------------------------------------|---------------------------------|-------------------------|
 G|------------------------------------------|---------------------------------|-6--9--6--5--------------|
D#|------------------------------------------|-----------------6---7---9-------|-------------6--7--------|
A#|------------------------------------6--7--|-8-------------------------------|-------------------------|
 F|---------7--8-----------------------------|---------------------------------|-------------------------|
A#|-0-----------------0--0--0--0-------------|---------0-----------------------|-------------------------|


 C|------------------------------------------|---------------------------------------------|
 G|------------------------------------------|---------------------------------------------|
D#|------------------------------------------|---------6-----7-----------------------------|
A#|------------------------------------6--7--|-8-------------------------------------------|
 F|---------7--8-----------------------------|---------------------------4--0--------------|
A#|-0-----------------0--0--0--0-------------|---------------------------------6--7--------|


 C|-----------------------------------------------------------------|--------------9--10-12-1712-10-9-------------------|
 G|-----------------------------------------------------------------|-----------10---------------------10---------------|
D#|-----------------------------------------------------------------|--------11---------------------------11------------|
A#|-----------------------------------------------------------------|-----12---------------------------------12---------|
 F|-----------------------------------------------------------------|-------------------------------------------10------|
A#|-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-------------------------------|----------------------------------------------12---|


 C|-----------------------------|-----------------------------|-----------------------------------------------------------------|
 G|-----------------------------|-----------------------------|-----------------------------------------------------------------|
D#|-----------------------------|-----------------------------|-----------------------------------------------------------------|
A#|-----------------------------|-----------------------------|-----------------------------------------------------------------|
 F|-----------8----7------------|-7-------------7-------------|-----------------------------------------------------------------|
A#|-11---7--------------6----3--|-----6----3---------6----3---|-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-------------------------------|


