Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

G|----------------0----|----------------2----|------7----0----12---|---------------------------------------|
D|-----------0---------|------2--------------|-0-------------------|------------------------------5--7-----|
A|------0--------------|-----------0---------|---------------------|------------5--7-----------------------|
E|-0-------------------|-0-------------------|---------------------|-0----0-----------0---3----------------|


G|-----------------------------------------|--------------------11-12----12-11-------|
D|--------------------5--7-----------------|--------------------12-12----12-12----5--|
A|--------------5--7--------5---7----------|-----------------------------------------|
E|-0---0--0-----------------------------0--|-0-------0---0---------------------3-----|


G|-------------------------------------------------|------------------------------3------|
D|-------9-----------------10-------0--0--0--0--0--|---------5------3---5---3--5-----3---|
A|-------------------------------------------------|-------------------------------------|
E|-7-----------7-----8-----------8-----------------|----3--------------------------------|


G|----0--0-----------------------------------|----------------------------------------------------|
D|-------------3---------------------5-------|----------------------------------------------------|
A|----------0--------------------------------|-3--3--3--------------------------------------------|
E|-1-----------------------2-----3-----------|----------------------------------------------------|


G|--------|--------|--------|
D|--------|--------|--------|
A|--------|--------|--------|
E|--------|--------|--------|



