Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------|-7----7---7--7---7------7---7---7----7---7--7---7--7---7---7---|
B|---------------------|-7----7---7--7---7--7---7---7---7----7---7--7---7--7---7---7---|
G|---------------------|-0----0---0--0---0--0---0---0---0----0---0--0---0--0---0---0---|
D|---------------------|-5----5---5--5---5--5---5---5---5----5---5--5---5--5---5---4---|
A|---------------------|-7----7---7--7---7--7---7---7---7----7---7--7---7--7---7-------|
D|---------------------|---------------------------------------------------------------|


E|-5----5---5--5---5--5---5---5---5----5---5--5---5--5---5---5---|-7----7---7--7---7------7---7---7----7---7--7---7--7---7---7---|
B|-7----7---7--7---7--7---7---7---7----7---7--7---7--7---7---7---|-7----7---7--7---7--7---7---7---7----7---7--7---7--7---7---7---|
G|-7----7---7--7---7--7---7---7---7----7---7--7---7--7---7---7---|-0----0---0--0---0--0---0---0---0----0---0--0---0--0---0---0---|
D|-0----0---0--0---0--0---0---0---0----0---0--0---0--0---0---0---|-5----5---5--5---5--5---5---5---5----5---5--5---5--5---5---4---|
A|-0----0---0--0---0--0---0---0---0----0---0--0---0--0---0---0---|-7----7---7--7---7--7---7---7---7----7---7--7---7--7---7-------|
D|-0----0---0--0---0--0---0---0---0----0---0--0---0--0---0---0---|---------------------------------------------------------------|


E|-5----5---5--5---5--5---5---5---5----5---5--5---5--5---5---5---|-7----7---7--7---7------7---7---7----7---7--7---7--7---7---7---|
B|-7----7---7--7---7--7---7---7---7----7---7--7---7--7---7---7---|-7----7---7--7---7--7---7---7---7----7---7--7---7--7---7---7---|
G|-7----7---7--7---7--7---7---7---7----7---7--7---7--7---7---7---|-0----0---0--0---0--0---0---0---0----0---0--0---0--0---0---0---|
D|-0----0---0--0---0--0---0---0---0----0---0--0---0--0---0---0---|-5----5---5--5---5--5---5---5---5----5---5--5---5--5---5---4---|
A|-0----0---0--0---0--0---0---0---0----0---0--0---0--0---0---0---|-7----7---7--7---7--7---7---7---7----7---7--7---7--7---7-------|
D|-0----0---0--0---0--0---0---0---0----0---0--0---0--0---0---0---|---------------------------------------------------------------|


E|-5----5---5--5---5--5---5---5---5----5---5--5---5--5---5---5---|-7----7---7--7---7------7---7---7----7---7--7---7--7---7---7---|
B|-7----7---7--7---7--7---7---7---7----7---7--7---7--7---7---7---|-7----7---7--7---7--7---7---7---7----7---7--7---7--7---7---7---|
G|-7----7---7--7---7--7---7---7---7----7---7--7---7--7---7---7---|-0----0---0--0---0--0---0---0---0----0---0--0---0--0---0---0---|
D|-0----0---0--0---0--0---0---0---0----0---0--0---0--0---0---0---|-5----5---5--5---5--5---5---5---5----5---5--5---5--5---5---4---|
A|-0----0---0--0---0--0---0---0---0----0---0--0---0--0---0---0---|-7----7---7--7---7--7---7---7---7----7---7--7---7--7---7-------|
D|-0----0---0--0---0--0---0---0---0----0---0--0---0--0---0---0---|---------------------------------------------------------------|


E|-5----5---5--5---5--5---5---5---5----5---5--5---5--5---5---5---|-7----7---7--7---7------7---7---7----7---7--7---7--7---7---7---|
B|-7----7---7--7---7--7---7---7---7----7---7--7---7--7---7---7---|-7----7---7--7---7--7---7---7---7----7---7--7---7--7---7---7---|
G|-7----7---7--7---7--7---7---7---7----7---7--7---7--7---7---7---|-0----0---0--0---0--0---0---0---0----0---0--0---0--0---0---0---|
D|-0----0---0--0---0--0---0---0---0----0---0--0---0--0---0---0---|-5----5---5--5---5--5---5---5---5----5---5--5---5--5---5---4---|
A|-0----0---0--0---0--0---0---0---0----0---0--0---0--0---0---0---|-7----7---7--7---7--7---7---7---7----7---7--7---7--7---7-------|
D|-0----0---0--0---0--0---0---0---0----0---0--0---0--0---0---0---|---------------------------------------------------------------|


E|-5----5---5--5---5--5---5---5---5----5---5--5---5--5---5---5---|-7----7---7--7---7------7---7---7----7---7--7---7--7---7---7---|
B|-7----7---7--7---7--7---7---7---7----7---7--7---7--7---7---7---|-7----7---7--7---7--7---7---7---7----7---7--7---7--7---7---7---|
G|-7----7---7--7---7--7---7---7---7----7---7--7---7--7---7---7---|-0----0---0--0---0--0---0---0---0----0---0--0---0--0---0---0---|
D|-0----0---0--0---0--0---0---0---0----0---0--0---0--0---0---0---|-5----5---5--5---5--5---5---5---5----5---5--5---5--5---5---4---|
A|-0----0---0--0---0--0---0---0---0----0---0--0---0--0---0---0---|-7----7---7--7---7--7---7---7---7----7---7--7---7--7---7-------|
D|-0----0---0--0---0--0---0---0---0----0---0--0---0--0---0---0---|---------------------------------------------------------------|


E|-5----5---5--5---5--5---5---5---5----5---5--5---5--5---5---5---|-----------------------------------------------------------------|
B|-7----7---7--7---7--7---7---7---7----7---7--7---7--7---7---7---|-----------------------------------------------------------------|
G|-7----7---7--7---7--7---7---7---7----7---7--7---7--7---7---7---|-4---4---4---4---4---4---4---4---4---4---4---4---4---4---4---4---|
D|-0----0---0--0---0--0---0---0---0----0---0--0---0--0---0---0---|-5---5---5---5---5---5---5---5---5---5---5---5---5---5---5---5---|
A|-0----0---0--0---0--0---0---0---0----0---0--0---0--0---0---0---|-7---7---7---7---7---7---7---7---7---7---7---7---7---7---7---7---|
D|-0----0---0--0---0--0---0---0---0----0---0--0---0--0---0---0---|-----------------------------------------------------------------|


E|-----------------------------------------------------------------|-----------------------------------------------------------------|
B|-3---3---3---3---3---3---3---3---3---3---3---3---3---3---3---3---|-1---1---1---1---1---1---1---1---1---1---1---1---1---1---1---1---|
G|-0---0---0---0---0---0---0---0---0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---0---0---0---0---0---0---0---0---|
D|-4---4---4---4---4---4---4---4---4---4---4---4---4---4---4---4---|-2---2---2---2---2---0---0---0---0---0---0---0---0---0---0---0---|
A|-5---5---5---5---5---5---5---5---5---5---5---5---5---5---5---5---|-3---3---3---3---3---3---3---3---2---2---2---2---2---2---2---2---|
D|-----------------------------------------------------------------|-----------------------------------------------------------------|


E|-2------2------|-----------------------------------------------|--------------------------------------------------|
B|-3------3------|-----------------------------------------------|--------------------------------------------------|
