Title: Handlebars
Artist: Flobots
Album: Fight With Tools
Author: 


Track 1: Track 1

E|-----------5---------|---------------------|---------------------|---------------------|
B|------6---------6----|-----------5---------|----------------6----|------5----8----5----|
G|-7-------------------|------5---------5----|-----------7---------|-5-------------------|
D|---------------------|-7-------------------|------8--------------|---------------------|
A|---------------------|---------------------|-8-------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|----------------6----|------6----10---6----|------5----8----5----|-----------5---------|
B|-----------6---------|-8-------------------|-6-------------------|-5----8--------------|
G|------7--------------|---------------------|---------------------|---------------------|
D|-8-------------------|---------------------|---------------------|----------------7----|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|





Track 2: Track 2

E|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|
G|-7------|--------|--------|-5------|-3------|--------|--------|--------|
D|-7------|-7------|-3------|-5------|-3------|-5------|-3------|-2------|
A|-5------|-7------|-3------|-3------|-1------|-5------|-3------|-2------|
E|--------|-5------|-1------|--------|--------|-3------|-1------|-0------|



