Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------2--------2---2---|-------------2--------2---2---|-------------0--------0---0---|
B|---------0---0----0---0---0---|---------0---0----0---0---0---|---------0---0----0-------0---|
G|-----2------------2---2---2---|-----2------------2---2---2---|-----0------------0---0---0---|
D|-0------------------------0---|-0------------------------0---|-0------------------------0---|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|-------------3--------3---3---|-------------2--------2---2---|-------------2--------2---2---|
B|---------0---0----0-------0---|---------0---0----0-------0---|---------0---0----0-------0---|
G|-----0------------0---0---0---|-----2------------2---2---2---|-----2------------2---2---2---|
D|-0------------------------0---|-0------------------------0---|-0------------------------0---|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|-------------0--------0---0---|-3-------3---2-------2---0---0---|-------------2--------2---2---|
B|---------0---0----0-------0---|---------3-----------3-------3---|---------2---2----2-----------|
G|-----0------------0---0---0---|-----4---4-------2---2-------3---|-----2------------2---2---2---|
D|-0------------------------0---|-0-------0---0-------0---5---5---|-0------------------------0---|
A|------------------------------|---------------------------------|------------------------------|
E|------------------------------|---------------------------------|------------------------------|


E|-------------2--3--2-------2---2---|-------------0--------0---0---|-------------3-------3---3---3---|
B|---------2---------2---2-------2---|---------3---3----3-------3---|-----2-------2---2-------2---2---|
G|-----2-----------------2---2---2---|-----0------------0---0---0---|---------4-------4---4-------4---|
D|-0-----------------------------0---|-0------------------------0---|-0---------------------------0---|
A|-----------------------------------|------------------------------|---------------------------------|
E|-----------------------------------|------------------------------|---------------------------------|


E|-------------2--------2---2---|-5-------5---3-------3---2---2---|-3-------3---2-------2---3---3---|
B|---------2---2----2-------2---|---------0---0---0-----------0---|---------0-------0---0-------0---|
G|-----2------------2---2-------|-----5-----------5---5---5---5---|-----0-------0---0-------0---0---|
D|-0------------------------0---|-0---------------------------0---|-2-------2---0-------0---0---0---|
A|------------------------------|---------------------------------|---------------------------------|
E|------------------------------|---------------------------------|---------------------------------|


E|-0------|-2-------2---2--------2---2---|-5-------5---5--------5---5---|-7-------7---7--------7---7---|
B|-2------|-----3-------3----3-------3---|-----6-------6----6-------6---|-----8-------8----8-------8---|
G|-2------|---------2--------2---2---2---|---------5--------5---5---5---|---------7--------7---7---7---|
D|-2------|-0------------------------0---|-0------------------------0---|-0------------------------0---|
A|--------|------------------------------|------------------------------|------------------------------|
E|--------|------------------------------|------------------------------|------------------------------|


E|-5-------5---5--------5---5---|-2-------2---2--------2---2---|-5-------5---5--------5---5---|
B|-----7-------7----7-------7---|-----3-------3----3-------3---|-----6-------6----6-------6---|
G|---------7--------7---7---7---|---------2--------2---2---2---|---------5--------5---5---5---|
D|-0------------------------0---|-0------------------------0---|-0------------------------0---|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|-7-------7---7--------7---7---|-5-------------------|-------------3------------3---|
B|-----8-------8----8-------8---|------7---------7----|---------3---3----3-------3---|
G|---------7--------7---7---7---|-----------7----7----|-----4------------4---4---4---|
D|-0------------------------0---|----------------7----|-0------------------------0---|
A|------------------------------|---------------------|------------------------------|
E|------------------------------|---------------------|------------------------------|


E|-5-------5---3------------3---|---------5---3------------3---|-5-------5---3------------3---|
B|-----3-------3----3---3---3---|---------3---3----3---3---3---|-----3-------3----3---3---3---|
G|---------4--------4---4---4---|-----3------------3---3---3---|---------3--------3---3---3---|
D|-0------------------------0---|-0------------------------0---|-0------------------------0---|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|-------------2--------2---2---|-2-------2---2--------2---2---|-------------0------------0--------|
B|---------0--------0---0-------|-----0---0--------0---0---0---|---------3---3----3-------------3--|
G|-----2-------2----2-----------|-2---2-------2----2-------2---|-----3------------3---3------3-----|
D|-0------------------------0---|--------------------------0---|-0--------------------0---0--------|
A|------------------------------|------------------------------|-----------------------------------|
E|------------------------------|------------------------------|-----------------------------------|


E|-3------|-3------|
B|-3------|-3------|
G|-3------|-3------|
D|-0------|-0------|
A|--------|--------|
E|--------|--------|



