Title: A good womans love
Artist: Mike Downling
Album: Demo
Author: Cy Coban


Track 1: Guitar (Open-G)

D|------0-----0---2---5---|--------------------0---|----------------0----|----------------0----|
B|------0-----------------|----------------0-------|-----------0---------|-----------0---------|
G|------2-----------------|-----------0------------|------0--------------|------0--------------|
D|------4-----------------|------0-----------------|-4-------------------|-2-------------------|
G|------5-----------------|-0----------------------|---------------------|---------------------|
D|-0----------------------|------------------------|---------------------|---------------------|


D|-----9---7-----------0-------0---|-2-----------2---4-----------4---|-5-----------5---2---0-----------|
B|-------------8-----------0-------|---------0---------------0-------|---------------------------------|
G|-----------------9---------------|-----0---------------2-----------|-----0-------------------3---2---|
D|-----------------------------2---|-----------------1---------------|-2-------------------------------|
G|-0-------------------------------|---------------------------------|---------0---------------5-------|
D|---------------------------------|---------------------------------|---------------------------------|


D|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|


D|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|


D|----------------|
B|----------------|
G|----------------|
D|----------------|
G|----------------|
D|----------------|



