Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|------------------------------|------------------------------|------------------------------|
B|------4---------------4-------|------2---------------2-------|------0---------------0-------|
G|------4---------------4-------|------3---------------3-------|------1---------------1-------|
D|------6---------------6-------|------4---------------4-------|------2---------------2-------|
A|--------------0---------------|--------------0---------------|--------------0---------------|
E|-4------------0---------------|-2------------0---------------|-0------------0---------------|


E|------------------------------|------------------------------|------------------------------|
B|------0---------------0-------|------7---------------7-------|------7---------------7-------|
G|------1---------------1-------|------8---------------8-------|------8---------------8-------|
D|------2---------------2-------|------9---------------9-------|------9---------------9-------|
A|--------------0---0-----------|--------------0---------------|--------------0---------------|
E|-0------------0---0-----------|-7------------0---------------|-7------------0---------------|


E|------------------------------|------------------------------|------------------------------|
B|------8---------------8-------|------8---------------8-------|------0-------0-------0-------|
G|------8---------------8-------|------8---------------8-------|------4---------------4-------|
D|------8---------------8-------|------8---------------8-------|------6---------------6-------|
A|--------------0---------------|--------------0---0-----------|--------------0---------------|
E|-6------------0---------------|-6------------0---0-----------|-4------------0---------------|


E|------------------------------|------------------------------|------------------------------|
B|------2-------4-------4---2---|-4----4-------2---0---2---0---|------0---------------0-------|
G|-3----3---------------3-------|------1---------------1-------|------1---------------1-------|
D|------4---------------4-------|------2---------------2-------|------2---------------2-------|
A|--------------0---------------|--------------0---------------|--------------0---0-----------|
E|-2------------0---------------|-0------------0---------------|-0------------0---0-----------|


E|------------------------------|------------------------------|------------------------------|
B|------7---------------7-------|------7---------------7-------|------8---------------8-------|
G|------8---------------8-------|------8-------8-------8-------|------8---------------8-------|
D|------9-------9-------9-------|-9----9---------------9---9---|------8---8-----------6-------|
A|--------------0---------------|--------------0---------------|--------------0---------------|
E|-7------------0---------------|-7------------0---------------|-6------------0---------------|


E|------------------------------|------------------------------|---------------------------|
B|------8---------------8-------|------0-------0-------0-------|------2----4-------4---2---|
G|------8---------------8-------|------4---------------4-------|-3----3------------3-------|
D|-5----8---------------8-------|------6---------------6-------|------4------------4-------|
A|--------------0---0-----------|--------------0---------------|-----------0---------------|
E|-6------------0---0-----------|-4------------0---------------|-2---------0---------------|


E|------------------------------|------------------------------|------------------------------|
B|-4----4---0---2---0---2---0---|------0---------------0-------|------7---------------7-------|
G|------1---------------1-------|------1---------------1-------|------8---------------8-------|
D|------2---------------2-------|------2---------------2-------|------9-------9-------9-------|
A|--------------0---------------|--------------0---0-----------|--------------0---------------|
E|-0------------0---------------|-0------------0---0-----------|-7------------0---------------|


E|------------------------------|------------------------------|------------------------------|
B|------7---------------7-------|------8---------------8-------|------8---------------8-------|
G|------8-------8-------8-------|------8---------------8-------|------8---------------8-------|
D|-9----9---------------9---9---|------8-------8-------6-------|-5----8---------------8-------|
A|--------------0---------------|--------------0---------------|--------------0---0-----------|
E|-7------------0---------------|-6------------0---------------|-6------------0---0-----------|


E|------------------------------|------------------------------|------------------------------|
B|------0-------0-------0-------|------2-------4-------4---2---|-4----4-------2---0---2---0---|
G|------4---------------4-------|-3----3---------------3-------|------1---------------1-------|
D|------6---------------6-------|------4---------------4-------|------2---------------2-------|
A|--------------0---------------|--------------0---------------|--------------0---------------|
E|-4------------0---------------|-2------------0---------------|-0------------0---------------|


E|------------------------------|------------------------------|------------------------------|
B|------0---------------0-------|------7---------------7-------|------7---------------7-------|
G|------1---------------1-------|------8---------------8-------|------8-------8-------8-------|
D|------2---------------2-------|------9-------9-------9-------|------9---------------9---9---|
A|--------------0---0-----------|--------------0---------------|--------------0---------------|
E|-0------------0---0-----------|-7------------0---------------|-7------------0---------------|


E|------------------------------|------------------------------|------------------------------|
B|------8---------------8-------|------8---------------8-------|------8---------------8-------|
G|------8---------------8-------|------8---------------8-------|------8---------------8-------|
D|-8----8-------8-------6-------|-5----8---------------8-------|------8---------------8-------|
A|--------------0---------------|--------------0---0-----------|------------------------------|
E|-6------------0---------------|-6------------0---0-----------|-6----------------------------|


E|---------------------------------|---------------------------------|--------------------|
B|-------------8-----------8-------|---------8---------------8-------|---------8-----0----|
G|---------8---------------8-------|---------8---------------8-------|---------8----------|
D|-----8-------------------8-------|---------8---------------8-------|---------8----------|
A|---------------------------------|---------------------------------|--------------------|
E|-6-------------------------------|---------------------------------|--------------------|


E|------------------------------|----------2-------2-----------|------------------------------|
B|-4----0-------2-------0-------|-0----0---------------0-------|-4----2-------0-------2---0---|
G|------1---------------1-------|------1---------------1-------|------6-----------------------|
D|------2---------------2-------|------2---------------2-------|------------------------------|
A|--------------0---------------|--------------0---------------|-2------------0---------------|
E|-0------------0---------------|-0------------0---------------|--------------0---------------|


E|------------------------------|------------------------------|---------------------------------|
B|------7---------------7-------|------7-------0-------7-------|---------------------------------|
G|------8-----------8---8-------|-8----8---------------8-------|-----8---------------8-----------|
D|-9----9-------9-------9-------|------9---------------9-------|---------------------------------|
A|--------------0---0-----------|--------------0---------------|---------------------------------|
E|-7------------0---0-----------|-7------------0---------------|---------------------------------|


E|---------------------------------|
B|---------------------------------|
G|---------------------------------|
D|---------------------------------|
A|---------------------------------|
E|---------------------------------|



