Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------3-------------|--------------------------------|---------------------------------|
B|---------1--------1--------|-------------0----0--1--0-------|-------------1---------------0---|
G|-----2----------------2----|---------0------------------0---|---------0---------------0-------|
D|---------------------------|-----0--------------------------|-----2---------------0-----------|
A|---------------------------|--------------------------------|-3---------------2---------------|
E|-1-------------------------|-3------------------------------|---------------------------------|


E|-----------------------|-3---3---3---3----------------|------------------------|
B|-------------1---------|-1-------------------1----0---|-----1------------------|
G|---------2-------------|-2----------------------------|----------0-------------|
D|-----2-----------------|------------------------------|------------------------|
A|-0---------------------|------------------------------|--------------2---------|
E|-----------------------|-1---------------1------------|-3----------------------|


E|-3---3---3---3----------------|----------0---------|-3---3---3---3----------------|
B|-1-------------------1----0---|-----1--------3-----|-1-------------------1----0---|
G|-0----------------------------|--------------------|-2----------------------------|
D|------------------------------|--------------------|------------------------------|
A|-3---------------2------------|-0------------0-----|------------------------------|
E|------------------------------|--------------------|-1---------------1------------|


E|------------------------|---------0--------------------|-3----------------------------|
B|-----1------------------|-1---1-------3--------1---1---|-----3------------------------|
G|----------0-------------|------------------------------|------------------------------|
D|------------------------|------------------------------|---------0--------------------|
A|--------------2---------|-3---------------2------------|-0-------0---0----0---0-------|
E|-3----------------------|------------------------------|---------0----------------0---|


E|-3-------3---3-------------------|------------------------------|-3--------3-------------------|
B|-1-------------------1-------0---|-----1------------------------|-1--------1-------1-------0---|
G|-2-------------------2-----------|-------------0----------------|-0--------0-------0-----------|
D|---------0---------------0-------|---------0------------0-------|------0---------------0-------|
A|---------0---------------0-------|---------0-------2----0-------|-3----0-------2-------0-------|
E|-1-------0-------1-------0-------|-3-------0------------0-------|------0---------------0-------|


E|-------------0-------------|-3-------3---3-------------------|------------------------------|
B|-----1-----------3---------|-1-------------------1-------0---|-----1------------------------|
G|---------------------------|-2-------------------2-----------|-------------0----------------|
D|---------0------------0----|---------0---------------0-------|---------0------------0-------|
A|-0-------0-------0----0----|---------0---------------0-------|---------0-------2----0-------|
E|---------0------------0----|-1-------0-------1-------0-------|-3-------0------------0-------|


E|-----------3---0-----------|-----0-------0-------------|--------------0----1----|
B|-1---------0-----------3---|-----1-------1-------------|-1----3-----------------|
G|-0---------0---------------|-----2-------2-------------|------------------------|
D|------0------------0-------|---------0------------0----|------------------------|
A|-3----0----2-------0-------|-0-------0-------0----0----|------------------------|
E|------0------------0-------|---------0------------0----|-1--------1-------------|


E|-3----5-------7----8----|----------8----------------|-8---7---5-----------------------|
B|------------------------|----------5----------------|-------------8---6---5-----------|
G|------------------------|----------5----------------|-------------------------7---5---|
D|------------------------|------0------------0-------|---------------------------------|
A|------------------------|-0----0---0----0---0---0---|---------------------------------|
E|-3--------3-------------|------0------------0-------|---------------------------------|


E|--------------0----1----|-3----5-------7----8----|----------8----------------|------3---5---8---5---3---0---|
B|-1----3-----------------|------------------------|----------5----------------|------------------------------|
G|------------------------|------------------------|----------5----------------|------------------------------|
D|------0------------0----|------0------------0----|------0------------0-------|------------------------------|
A|------0------------0----|------0------------0----|-0----0---0----0---0---0---|------------------------------|
E|-1----0---1--------0----|-3----0---3--------0----|------0------------0-------|------------------------------|


E|------------------0-----------|------------------0-----------|------------------0-----------|
B|-3----3---1---3-------1---3---|-3----3---1---3-------1---3---|-3----3---1---3-------1---3---|
G|-2----------------------------|-0----------------------------|-0----------------------------|
D|-3----0---------------0-------|-0----0---------------0-------|-2----0---------------0-------|
A|------0---------------0-------|------0---------------0-------|-3----0-------2-------0-------|
E|-1----0-------1-------0-------|-3----0-------3-------0-------|------0---------------0-------|


E|------------------3---0-------|------------------0-----------|------------------0-----------|
B|-3----3---1---3-----------3---|-3----3---1---3-------1---3---|-3----3---1---3-------1---3---|
G|-2----------------------------|-2----------------------------|-0----------------------------|
D|-2----0---------------0-------|-3----0---------------0-------|-0----0---------------0-------|
A|-0----0-------0-------0-------|------0---------------0-------|------0---------------0-------|
E|------0---------------0-------|-1----0-------1-------0-------|-3----0-------3-------0-------|


E|------------------0-----------|------3-------3---------|---------------------0-----------|
B|-3----3---1---3-------1---3---|-3----------------------|-3-------3---1---3-------1---3---|
G|-0----------------------------|-2----------------------|---------------------------------|
D|-2----0---------------0-------|-2----0------------0----|-----3---------------------------|
A|-3----0-------2-------0-------|-0----0---0--------0----|---------------------------------|
E|------0---------------0-------|------0------------0----|-1-------------------------------|


E|---------------------0-----------|---------------------0-----------|------5----3------------|
B|-3-------3---1---3-------1---3---|-3-------3---1---3-------1---3---|-3--------------3---1---|
G|---------------------------------|---------------------------------|-2----------------------|
D|-----0---------------------------|-----2---------------------------|-2----------------------|
A|---------------------------------|-3---------------2---------------|-0----------------------|
E|-3---------------3---------------|---------------------------------|------------------------|


E|------------------------|------5----3------------|-----------------|
B|-3---1-------------1----|-0--------------3---1---|-3---1-----------|
G|-2-------------2--------|-0----------------------|-0---------------|
D|-3--------3-------------|-0----------------------|-2---------------|
A|------------------------|------------------------|-3---------------|
E|-1----------------------|-3----------------------|-----------------|



