Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|-9-----------9-----------9-------|-----9-----------7-----------7---|---------7-----------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------5---3---7---|
 B|-----8---7-------8---7-------8---|-7-------8---7-------5---3-------|-5---3-------5---3---------------|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|-----------------------------0---|---------0-----------------------|---------------------------------|
 B|-----7-----------7---------------|---------------------8---7-------|-----7-----------7-----------7---|
F#|-5-------5---3-------5---3-------|-3---1-------3---1-----------8---|-7-------8---7-------8---7-------|
 B|---------------------------------|---------------------------------|---------------------------------|


C#|-----------------------|---------------------------------|---------------------------------|
G#|-----------------------|---------------------------------|---------------------------------|
 E|-----------------9-----|-9-----------9-----------9-------|-----9-----------7-----------7---|
 B|---------7-------7-----|---------------------------------|---------------------------------|
F#|-8---7-------8---8-----|---------------------------------|---------------------------------|
 B|-----------------------|-----8---7-------8---7-------8---|-7-------8---7-------5---3-------|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------7-----------------------|-----------------------------0---|---------0-----------------------|
 B|---------------------------------|-----7-----------7---------------|---------------------8---7-------|
F#|---------------------5---3---7---|-5-------5---3-------5---3-------|-3---1-------3---1-----------8---|
 B|-5---3-------5---3---------------|---------------------------------|---------------------------------|


C#|---------------------------------|-----------------------|--------|-------------------------------|
G#|---------------------------------|-----------------------|--------|-------------------------------|
 E|---------------------------------|-----------------9-----|-9------|-------------------------------|
 B|-----7-----------7-----------7---|---------7-------7-----|-7------|-------------------------------|
F#|-7-------8---7-------8---7-------|-8---7-------8---8-----|-8------|-0----------------0------------|
 B|---------------------------------|-----------------------|--------|-0----0-----0--0--0--------0---|


C#|---------------------------|----------------------------|---------------------------|
G#|---------------------------|----------------------------|---------------------------|
 E|---------------------------|----------------------------|---------------------------|
 B|---------------------------|----------------------------|---------------------------|
F#|-5----5---5---3----3---3---|-0----------------0---------|-5----5---5---8----8---8---|
 B|-5----5---5---3----3---3---|-0----0--0--0--0--0-----0---|-5----5---5---8----8---8---|


C#|--------|----------------------------------------|---------------------------------|
G#|--------|----------------------------------------|---------------------------------|
 E|--------|----------------------------------------|---------------------------------|
 B|--------|----------------------------------------|---------8-----------5---7---10--|
F#|-0------|----------------------------------------|-----5-----------3---------------|
 B|-0------|-0--0-----0--0-----5--8--5--3--1----0---|-5-----------3-------------------|


C#|---------------------------------------|---------------------------------|----------------------------------------|
G#|---------------------------------------|---------------------------------|----------------------------------------|
 E|---------------------------------------|---------------------------------|----------------------------------------|
 B|-------------------10--8---7---8-------|-7---7---7-------5---5---5-------|----------------------------------------|
F#|-----------------------------------10--|-8---8---8-------7---7---7-------|-------------------7--8--7--5-----------|
 B|-8--8-----8--8-------------------------|-------------8---------------0---|-0--0-----0--0----------------------0---|


C#|-------------|----------------------------------------|---------------------------------|
G#|-------------|----------------------------------------|---------------------------------|
 E|-7-----12----|----------------------------------------|---------------------------------|
 B|-------------|----------------------------------------|---------8-----------5---7---10--|
F#|-5-----10----|----------------------------------------|-----5-----------3---------------|
 B|-------------|-0--0-----0--0-----5--8--5--3--1----0---|-5-----------3-------------------|


C#|---------------------------------------|---------------------------------|----------------------------------------|
G#|---------------------------------------|---------------------------------|----------------------------------------|
 E|---------------------------------------|---------------------------------|----------------------------------------|
 B|-------------------10--8---7---8-------|-7---7---7-------5---5---5-------|----------------------------------------|
F#|-----------------------------------10--|-8---8---8-------7---7---7-------|-------------------7--8--7--5-----------|
 B|-8--8-----8--8-------------------------|-------------8---------------0---|-0--0-----0--0----------------------0---|


C#|-------------|--------|---------------------------|---------------------------|
G#|-------------|--------|---------------------------|---------------------------|
 E|-7-----12----|-9------|---------------------------|---------------------------|
 B|-------------|--------|---------------------------|---------------------------|
F#|-5-----10----|-7------|-0----0---0---0----0---0---|-0----0---0---3----3---3---|
 B|-------------|--------|-0----0---0---3----3---3---|-0----0---0---3----3---3---|


C#|---------------------------|--------|----------------------------------------|---------------------------------|
G#|---------------------------|--------|----------------------------------------|---------------------------------|
 E|---------------------------|--------|----------------------------------------|---------------------------------|
 B|---------------------------|--------|----------------------------------------|---------8-----------5---7---10--|
F#|-5----5---5---8----8---8---|-8------|----------------------------------------|-----5-----------3---------------|
 B|-5----5---5---8----8---8---|-8------|-0--0-----0--0-----5--8--5--3--1----0---|-5-----------3-------------------|


C#|---------------------------------------|---------------------------------|----------------------------------------|
G#|---------------------------------------|---------------------------------|----------------------------------------|
 E|---------------------------------------|---------------------------------|----------------------------------------|
 B|-------------------10--8---7---8-------|-7---7---7-------5---5---5-------|----------------------------------------|
F#|-----------------------------------10--|-8---8---8-------7---7---7-------|-------------------7--8--7--5-----------|
 B|-8--8-----8--8-------------------------|-------------8---------------0---|-0--0-----0--0----------------------0---|


C#|-------------|--------|--------|--------|-------------------------------------------------|
G#|-------------|--------|--------|--------|-------------------------------------------------|
 E|-7-----12----|-14-----|-14-----|--------|-------------------------------------------------|
 B|-------------|-10-----|-10-----|--------|-------------------------------------------------|
F#|-5-----10----|-12-----|-12-----|--------|-0--0--0--0-----0--0--0--0-----0-----0-----0--0--|
 B|-------------|--------|--------|--------|-0--0--0--0-----0--0--0--0-----0-----0-----0--0--|


C#|-------------------------------------------------|---------------------------------------------|
G#|-------------------------------------------------|---------------------------------------------|
 E|-------------------------------------------------|---------------------------------------------|
 B|-------------------------------------------------|---------------------------------------------|
F#|-0--0--0-----0--0--0-----------------0--0--0-----|-0--0--0--0---0--0--0--0---0-----0-----0--0--|
 B|-0--0--0-----0--0--0-----------------0--0--0-----|-0--0--0--0---0--0--0--0---0-----0-----0--0--|


C#|-------------------------------------------------|---------------------------------------------|
G#|-------------------------------------------------|---------------------------------------------|
 E|-------------------------------------------------|---------------------------------------------|
 B|-------------------------------------------------|---------------------------------------------|
F#|-0--0--0-----0--0--0-----------------0--0--0-----|-0--0--0--0---0--0--0--0---0-----0-----0--0--|
 B|-0--0--0-----0--0--0-----------------0--0--0-----|-0--0--0--0---0--0--0--0---0-----0-----0--0--|


C#|-------------------------------------------------|--------|----------------------------------------|
G#|-------------------------------------------------|--------|----------------------------------------|
 E|-------------------------------------------------|--------|----------------------------------------|
 B|-------------------------------------------------|--------|----------------------------------------|
F#|-0--0--0-----0--0--0-----------------0--0--0-----|-0------|----------------------------------------|
 B|-0--0--0-----0--0--0-----------------0--0--0-----|-0------|-0--0-----0--0-----5--8--5--3--1----0---|


C#|---------------------------------|---------------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------------|---------------------------------|
 B|---------8-----------5---7---10--|-------------------10--8---7---8-------|-7---7---7-------5---5---5-------|
F#|-----5-----------3---------------|-----------------------------------10--|-8---8---8-------7---7---7-------|
 B|-5-----------3-------------------|-8--8-----8--8-------------------------|-------------8---------------0---|


C#|----------------------------------------|-------------|----------------------------------------|
G#|----------------------------------------|-------------|----------------------------------------|
 E|----------------------------------------|-7-----12----|----------------------------------------|
 B|----------------------------------------|-------------|----------------------------------------|
F#|-------------------7--8--7--5-----------|-5-----10----|----------------------------------------|
 B|-0--0-----0--0----------------------0---|-------------|-0--0-----0--0-----5--8--5--3--1----0---|


C#|---------------------------------|---------------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------------|---------------------------------|
 B|---------8-----------5---7---10--|-------------------10--8---7---8-------|-7---7---7-------5---5---5-------|
F#|-----5-----------3---------------|-----------------------------------10--|-8---8---8-------7---7---7-------|
 B|-5-----------3-------------------|-8--8-----8--8-------------------------|-------------8---------------0---|


C#|----------------------------------------|-------------|---------------------------------|
G#|----------------------------------------|-------------|---------------------------------|
 E|----------------------------------------|-7-----12----|---------------------------------|
 B|----------------------------------------|-------------|---------------------------------|
F#|-------------------7--8--7--5-----------|-5-----10----|---------------------------------|
 B|-0--0-----0--0----------------------0---|-------------|-0---0---------------------------|


C#|-------------------------------|---------------------------|----------------------------|
G#|-------------------------------|---------------------------|----------------------------|
 E|-------------------------------|---------------------------|----------------------------|
 B|-------------------------------|---------------------------|----------------------------|
F#|-0----------------0------------|-5----5---5---3----3---3---|-0----------------0---------|
 B|-0----0-----0--0--0--------0---|-5----5---5---3----3---3---|-0----0--0--0--0--0-----0---|


C#|---------------------------|--------|---------------------------------|---------------------------------|
G#|---------------------------|--------|---------------------------------|---------------------------------|
 E|---------------------------|--------|-9-----------9-----------9-------|-----9-----------7-----------7---|
 B|---------------------------|--------|---------------------------------|---------------------------------|
F#|-5----5---5---8----8---8---|-8------|---------------------------------|---------------------------------|
 B|-5----5---5---8----8---8---|-8------|-----8---7-------8---7-------8---|-7-------8---7-------5---3-------|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------7-----------------------|-----------------------------0---|---------0-----------------------|
 B|---------------------------------|-----7-----------7---------------|---------------------8---7-------|
F#|---------------------5---3---7---|-5-------5---3-------5---3-------|-3---1-------3---1-----------8---|
 B|-5---3-------5---3---------------|---------------------------------|---------------------------------|


C#|---------------------------------|-----------------------|--------|--------|
G#|---------------------------------|-----------------------|-3------|--------|
 E|---------------------------------|-----------------9-----|-2------|--------|
 B|-----7-----------7-----------7---|---------7-------7-----|-0------|--------|
F#|-7-------8---7-------8---7-------|-8---7-------8---8-----|-0------|--------|
 B|---------------------------------|-----------------------|-0------|--------|





Track 2: Track 2

C|---------------------------------|-----------------------------------|---------------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------------|
