Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-----|----------0----1--0---|----------------------|----------------------|----------------------|
B|-----|-1----3---1-----------|-3----------------0---|-1--------------------|-0--------------------|
G|-2---|-2--------------------|-0----4---0----2------|-2----2---2----1--2---|------1-----------2---|
D|-----|----------------------|----------0-----------|----------------------|----------2-----------|
A|-----|-0--------3-----------|----------------------|-0--------0-----------|----------------------|
E|-----|----------------------|-3--------3-----------|----------------------|-0--------0---0-------|


E|----------0----1--0---|----------------------|-------------------------|-------------|
B|-1----3---1-----------|-3----------------0---|-1----0------------------|-------------|
G|-2--------------------|-0----4---0----2------|-2-------2---1-------1---|-2-----2-----|
D|----------------------|----------0-----------|------------------4------|-2-----2-----|
A|-0--------3-----------|----------------------|-0-----------------------|-0-----0-----|
E|----------------------|-3--------3-----------|-------------0-----------|-------------|


E|-3-----3----2--0---|----------------------|----------------------|-------------------|
B|-0-----0-----------|-3----------------0---|-1--------------------|-0-----------------|
G|-0-----0-----------|-0----4---0----2------|-2----2---2----1--2---|------1------------|
D|-------------------|----------0-----------|----------------------|----------2--------|
A|-------------------|----------------------|-0--------0-----------|-------------------|
E|-3-----3-----------|-3--------3-----------|----------------------|-0--------0----0---|


E|-3-----3----2--0---|----------------------|----------------------|-------------|
B|-0-----0-----------|-3----------------0---|-1--------------------|-------------|
G|-0-----0-----------|-0----4---0----2------|-2----2---1-------1---|-2-----2-----|
D|-------------------|----------0-----------|---------------4------|-2-----2-----|
A|-------------------|----------------------|-0--------------------|-0-----0-----|
E|-3-----3-----------|-3--------3-----------|----------0-----------|-------------|


E|-----|----------0--------|------0---------------|-------------------------|------0---------------|
B|-----|-1----3---1----1---|-3-------1---0----0---|-1----3--0--------0--1---|-3-------1---0----0---|
G|-2---|-2----4--------2---|-4-------2---1----1---|-2-------1---2-------2---|---------2---1----1---|
D|-----|-------------------|-0-----------2--------|---------2---2-----------|-4----------------2---|
A|-----|-0--------0----0---|----------------------|-0-----------3-------0---|-2-------0------------|
E|-----|-------------------|------------------0---|-------------------------|-------------0--------|


E|----------0----2---|-3-----------|-0-----------------------|-------------|-3-----3----2--0---|
B|-1----3--------3---|-0-----3-----|------3--1---0-----------|-------------|-0-----------------|
G|-2-------------2---|-0-----------|---------------------1---|-2-----------|-0-----------------|
D|---------------0---|-------------|------0--0---2----4--2---|-2-----2-----|-------------------|
A|-0----2---3--------|-------2-----|-3-----------------------|-0-----------|-------3-----------|
E|-------------------|-3-----------|---------------------0---|-------------|-3-----------------|


E|------0------------|-0-----0-----------|------------------------|----------0----2---|
B|-3-------1---0-----|-1----------3--1---|-0------1------0----0---|-1----3------------|
G|-4-------2---0-----|-------------------|-----------2---1----1---|-2-----------------|
D|-0-----------0-----|-------------------|-0---------3---2----2---|---------------0---|
A|-------------------|-0-----3-----------|------------------------|-0----2---3--------|
E|-------------3-----|-------------------|---------------0--------|-------------------|


E|-3----5---7----3---|-5-----------0-----------|-------------------|-----|---------0---5-----------|
B|-3--------3----5---|-5----8--7---0----3--0---|-2----3--2---------|-----|-1----3----------5---5---|
G|-4--------4--------|-5-------------------1---|-2-------2---2-----|-2---|---------------------5---|
D|-------------------|---------0---2-----------|-------------------|-----|---------------------5---|
A|---------------3---|-0-----------------------|-0-------0---0-----|-----|-0-----------0-----------|
E|-3--------3--------|---------------------0---|-------------------|-----|---------------------8---|


E|------3--2---3-----------|---------------------0---|-0---0-------0--------|------0------0---3---2---|
B|-3-------3--------3------|-1----3--0--------0--1---|---------4---0----0---|-1-------3---------------|
G|-4-------2---4-------4---|-2-------1---2-----------|-------------1----1---|-2-----------------------|
D|-5-------0---5-----------|---------2---2-----------|---------4--------2---|---------------------0---|
A|-------------------------|-0-----------3-------0---|-2--------------------|-0-------2---3-----------|
E|-------------3-----------|-------------------------|-------------0--------|-------------------------|


E|-3-------0---------------|---------0---------------|-------------|-3-----------3---2---0---|
B|-----3-------3---0---1---|-0-----------3----2--0---|-2-----------|-0-----------------------|
G|-4-----------------------|-1-------2--------2--1---|-2-----------|-0-----------------------|
D|-5-----------------------|-2----0--------------2---|-------2-----|-----4---2---0-----------|
A|-----2---3---2-------0---|---------3---2-----------|-0-----------|-0-------------------3---|
E|-3---------------3-------|-------------------------|-------------|-------------------------|


E|-----0-------------------|-------------0-----------|-------------0--------|-------------0-----------|
B|-3-------1---0---3---0---|-1----0----------3---1---|-0----1------0----0---|-1----0-----------3--1---|
G|-0-------2---0-----------|-2-------2-----------2---|---------2---1----1---|-2-------2---------------|
D|-------------0-----------|---------2---------------|-2-------2--------2---|-------------------------|
A|-2-------0---0-----------|-0-------3---3---2---0---|---------0------------|-0-----------3-----------|
E|-------------------------|-------------------------|-4-----------0--------|-------------------------|


E|-3----2--0---7----5--3---|-8----7--5---4----5--4---|-5------|
B|-0-----------3-----------|-5-------7---5-------5---|-5------|
G|-0-----------------------|-------------4-------4---|-6------|
D|-------------5-----------|---------0---------------|--------|
A|-------------------------|-0-----------------------|-0------|
E|-3-----------3-----------|-------------0-----------|--------|



