Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------|-----------------|---------------------|---------------------|
B|---------------------|-----------------|---------------------|---------------------|
G|---------------------|-----------------|---------------------|-----------2---------|
D|-----------8----7----|-------8----7----|-----------8----7----|-5----3----0----0----|
A|-5----5--------------|-5---------------|-5----5--------------|---------------------|
E|---------------------|-----------------|---------------------|---------------------|


E|-----------------|---------------------|---------------------|---------------------|
B|-----------------|---------------------|---------------------|---------------------|
G|------2----------|---------------------|---------------------|---------------------|
D|-0----0----------|-8----7----8---------|---------------------|---------------------|
A|-----------5-----|----------------5----|-8----7----8----0----|-0----0----0---------|
E|-----------------|---------------------|---------------------|----------------5----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|------5----5---------|------7----7---------|------8----7----8----|-7----8----7----5----|
E|-5--------------5----|-5--------------5----|-5-------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|------4----4----4----|-4---------0----2----|-2----2----2---------|
D|---------------------|-2-------------------|------2--------------|----------------2----|
A|-7----3----0----0----|-2-------------------|------2--------------|----------------2----|
E|---------------------|-0-------------------|------0--------------|----------------0----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-0----2----2----2----|-2---------0----5----|-4----2----0----0----|---------------------|
D|---------------------|------2--------------|---------------------|---------------------|
A|---------------------|------2--------------|---------------------|-----------8----7----|
E|---------------------|------0--------------|---------------------|-0----0--------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|------5----8----7----|-8---------5----8----|
A|-8----10---5----5----|-5----0----0---------|-5-------------------|------5--------------|
E|---------------------|----------------0----|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|-7----8---------5----|---------------------|---------------------|---------------------|
A|-----------5---------|-8----10---8----5----|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|
B|---------------------|
G|---------------------|
D|---------------------|
A|---------------------|
E|---------------------|





Track 2: Bass

E|---------------------|-----------------|---------------------|---------------------|
B|---------------------|-----------------|---------------------|---------------------|
G|---------------------|-----------------|---------------------|-----------2---------|
D|---------------------|-------8----7----|-----------8----7----|-5----3----0----0----|
A|-5----5--------------|-------8----7----|-----------8----7----|---------------------|
E|-5----5----5----5----|-5---------------|-5----5--------------|---------------------|


E|-----------------|---------------------|---------------------|---------------------|
B|-----------------|---------------------|---------------------|---------------------|
G|------2----------|---------------------|---------------------|---------------------|
D|-0----0----------|-8----7----8---------|---------------------|---------------------|
