Title: 
Artist: 
Album: 
Author: 


Track 1: Cody

D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-12-12-12-12-12-12-12-10-10-10-10----------------|-12-12-12-12-12-12-12-10-10-10-10----------------|
C|-10-10-10-10-10-10-10-10-10-10-10-14-14-10-10-10-|-10-10-10-10-10-10-10-10-10-10-10-14-14-10-10-10-|
G|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|
C|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-12-12-12-12-12-12-12-10-10-10-10-9--9--9--9--9--|-7--7--7--7--7--9--9--5--5--5--5--5--5--5--5--5--|
C|-7--7--7--7--7--7--7--7--7--7--7--7--7--10-10-10-|-5--5--5--5--5--5--5--3--3--3--3--3--3--3--3--3--|
G|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|-5--5--5--5--5--5--5--3--3--3--3--3--3--3--3--3--|
C|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|-5--5--5--5--5--5--5--3--3--3--3--3--3--3--3--3--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-12-12-12-12-12-12-12-10-10-10-10----------------|-12-12-12-12-12-12-12-10-10-10-10----------------|
C|-10-10-10-10-10-10-10-10-10-10-10-14-14-10-10-10-|-10-10-10-10-10-10-10-10-10-10-10-14-14-10-10-10-|
G|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|
C|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-12-12-12-12-12-12-12-10-10-10-10-9--9--9--9--9--|-7--7--7--7--7--9--9--5--5--5--5--5--5--5--5--5--|
C|-7--7--7--7--7--7--7--7--7--7--7--7--7--10-10-10-|-5--5--5--5--5--5--5--3--3--3--3--3--3--3--3--3--|
G|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|-5--5--5--5--5--5--5--3--3--3--3--3--3--3--3--3--|
C|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|-5--5--5--5--5--5--5--3--3--3--3--3--3--3--3--3--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-12-12-12-12-12-12-12-10-10-10-10----------------|-12-12-12-12-12-12-12-10-10-10-10----------------|
C|-10-10-10-10-10-10-10-10-10-10-10-14-14-10-10-10-|-10-10-10-10-10-10-10-10-10-10-10-14-14-10-10-10-|
G|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|
C|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-12-12-12-12-12-12-12-10-10-10-10-9--9--9--9--9--|-7--7--7--7--7--9--9--5--5--5--5--5--5--5--5--5--|
C|-7--7--7--7--7--7--7--7--7--7--7--7--7--10-10-10-|-5--5--5--5--5--5--5--3--3--3--3--3--3--3--3--3--|
G|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|-5--5--5--5--5--5--5--3--3--3--3--3--3--3--3--3--|
C|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|-5--5--5--5--5--5--5--3--3--3--3--3--3--3--3--3--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-12-12-12-12-12-12-12-10-10-10-10----------------|-12-12-12-12-12-12-12-10-10-10-10----------------|
C|-10-10-10-10-10-10-10-10-10-10-10-14-14-10-10-10-|-10-10-10-10-10-10-10-10-10-10-10-14-14-10-10-10-|
G|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|
C|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-12-12-12-12-12-12-12-10-10-10-10-9--9--9--9--9--|-7--7--7--7--7--9--9--5--5--5--5--5--5--5--5--5--|
C|-7--7--7--7--7--7--7--7--7--7--7--7--7--10-10-10-|-5--5--5--5--5--5--5--3--3--3--3--3--3--3--3--3--|
G|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|-5--5--5--5--5--5--5--3--3--3--3--3--3--3--3--3--|
C|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|-5--5--5--5--5--5--5--3--3--3--3--3--3--3--3--3--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
