Title: No Face
Artist: Suicide Machines
Album: Destruction By Definition
Author: Royce Nunley


Track 1: Basse

G|--------|--------|--------|---------------------|--------|--------|--------|--------|
D|--------|--------|--------|----------------5----|-10-----|-10-----|--------|--------|
A|--------|--------|--------|---------------------|--------|--------|--------|--------|
E|--------|--------|--------|---------------------|--------|--------|--------|--------|


G|---------------------------|---------------------------------|---------------------|
D|-5-------------0---2---3---|-3---3---3---3---3---2---0-------|-5---------2---------|
A|------3----3---------------|-----------------------------3---|------3--------------|
E|---------------------------|---------------------------------|---------------------|


G|---------------------------------|---------------------------|---------------------------------|
D|-----3---3---3---3---2---0-------|-5-------------0---2---3---|-3---3---3---3---3---2---0-------|
A|-----------------------------3---|------3----3---------------|-----------------------------3---|
E|---------------------------------|---------------------------|---------------------------------|


G|------0----4----0----|------2----5----2----|------0----4----0----|---------------------|
D|-2-------------------|-3-------------------|-2-------------------|-3----2----0----2----|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


G|---------------------------|---------------------------------|---------------------|
D|-5-------------0---2---3---|-3---3---3---3---3---2---0-------|-5---------2---------|
A|------3----3---------------|-----------------------------3---|------3--------------|
E|---------------------------|---------------------------------|---------------------|


G|---------------------------------|---------------------------|---------------------------------|
D|-----3---3---3---3---2---0-------|-5-------------0---2---3---|-3---3---3---3---3---2---0-------|
A|-----------------------------3---|------3----3---------------|-----------------------------3---|
E|---------------------------------|---------------------------|---------------------------------|


G|------0----4----0----|------2----5----2----|------0----4----0----|---------------------|
D|-2-------------------|-3-------------------|-2-------------------|-3----2----0----2----|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


G|------------------------------|---------------------|---------------------------|
D|----------2---0---------------|---------------------|---------------------------|
A|------------------3---2---0---|------2--------------|---------------------------|
E|-5----------------------------|-3---------3----0----|------5---5--------5---5---|


G|---------------------------|---------------------------|---------------------------|
D|---------------------------|---------------------------|-----------------7---------|
A|---------------------------|---------------------------|-----5---5---5--------5----|
E|-----3---3---3---0----3----|------5---5--------5---5---|---------------------------|


G|---------------------------|---------------------------------|---------------------|
D|-5-------------0---2---3---|-3---3---3---3---3---2---0-------|-5---------2---------|
A|------3----3---------------|-----------------------------3---|------3--------------|
E|---------------------------|---------------------------------|---------------------|


G|---------------------------------|------0----4----0----|------2----5----2----|------0----4----0----|
D|-----3---3---3---3---2---0-------|-2-------------------|-3-------------------|-2-------------------|
A|-----------------------------3---|---------------------|---------------------|---------------------|
E|---------------------------------|---------------------|---------------------|---------------------|


G|---------------------|---------------------------|---------------------------------|
D|-3----2----0----2----|-5-------------0---2---3---|-3---3---3---3---3---2---0-------|
A|---------------------|------3----3---------------|-----------------------------3---|
E|---------------------|---------------------------|---------------------------------|


G|---------------------|---------------------------------|--------|--------|
D|-5---------2---------|-----3---3---3---3---2---0-------|--------|--------|
A|------3--------------|-----------------------------3---|-3------|-3------|
E|---------------------|---------------------------------|--------|--------|



